
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5860220e+04; maximum gradient component mag 2.6710e+05
 64  0.04148  4.63217e+01 | 65  0.07149  2.55780e+01 | 66 -0.06192  3.53728e+01
 67  0.06668  4.90444e+01 | 68  0.01874  3.99125e+01 | 69  0.07688  3.33800e+01
 70  0.00144  6.71665e+01 | 71 -0.09616  3.97116e+01 | 72 -0.01379  4.37351e+01
 73 -0.09563  3.22083e+01 | 74 -0.05049  2.13363e+01 | 75  0.06540  1.95005e+01
 76  0.26831  4.73500e+01 | 77  0.08157  5.50499e+01 | 78  0.08589  3.78634e+01
 79 -0.03977  2.44728e+01 | 80 -0.00451  8.30051e+00 | 81 -0.04310  1.61072e+01
 82 -0.07039  1.58777e+01 | 83  0.23879  1.93740e+01 | 84  0.00900  1.13283e+01
 85  0.04940  5.40369e+00 | 86  0.00514  1.21905e+01 | 87  0.05647  1.55261e+01
 88  0.04365  7.25790e+01 | 89  0.03410  5.05414e+01 | 90 -0.22398  2.73002e+01
 91 -0.14749  2.72763e+01 | 92 -0.15859  2.08833e+01 | 93 -0.03561  3.30744e+01
 94 -0.00645  1.52028e+01 | 95 -0.19462  9.14039e+00 | 96  0.03554  1.45578e+01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
104 variables; iteration 40; function evaluation 54; phase 1
Function value 9.9263997e+03; maximum gradient component mag 3.8162e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21625 -1.40716e+03 |  2 -0.28098  1.89808e+03 |  3 -0.04355  4.59952e+02
  4 -0.01251 -2.70267e-01 |  5 -0.00594 -1.07199e-01 |  6 -0.00863 -1.58919e-01
  7 -0.01247 -2.39401e-01 |  8 -0.01788 -3.63440e-01 |  9 -0.02530 -5.50928e-01
 10 -0.03515 -8.21006e-01 | 11 -0.04753 -1.16875e+00 | 12 -0.06212 -1.53281e+00
 13 -0.07797 -1.75792e+00 | 14 -0.09371 -1.59840e+00 | 15 -0.10788 -7.70537e-01
 16 -0.11903  9.67733e-01 | 17 -0.12540  3.76114e+00 | 18 -0.12356  7.65243e+00
 19 -0.10633  1.25779e+01 | 20 -0.06606  1.76356e+01 | 21 -0.03336  2.04661e+01
 22 -0.02424  2.81564e+01 | 23  0.00743  4.41960e+01 | 24  0.10621  2.04831e+02
 25  0.07373  2.58511e+02 | 26  0.04559  1.51367e+02 | 27 -0.07392 -9.64104e+01
 28 -0.16306 -1.46055e+02 | 29  0.10093  3.22228e+02 | 30 -0.14484 -1.35256e+02
 31  0.10073  5.70358e+02 | 32 -0.03212  1.46301e-01 | 33 -0.07768 -7.55780e+01
 34 -0.19373 -7.09696e+01 | 35 -0.09075 -2.22715e+02 | 36  0.04173 -1.74759e+02
 37  0.03229 -2.87717e+02 | 38 -0.06488 -5.19143e+02 | 39  0.10309  6.16557e+02
 40 -0.05054 -2.19993e+02 | 41 -0.04035  2.53336e+02 | 42 -0.08982 -1.77149e+02
 43  0.05746 -1.32569e+03 | 44 -0.03380 -5.67595e+02 | 45 -0.06068 -2.25058e+02
 46  0.04001 -3.63939e+02 | 47  0.01882 -3.59643e+02 | 48 -0.07970  1.85698e+02
 49 -0.03330  3.06666e+02 | 50 -0.05387  4.90126e+02 | 51 -0.05884  7.60203e+02
 52 -0.02744  7.04147e+02 | 53  0.08726 -1.99591e+02 | 54  0.00235  3.04550e+02
 55  0.13437  2.35125e+01 | 56 -0.05961  1.80594e+02 | 57  0.08401  2.66527e+02
 58  0.11107 -3.81836e+02 | 59  0.00912 -1.26217e+02 | 60  0.15127  5.32830e+01
 61  0.12384 -9.57227e+01 | 62 -0.65844 -1.30104e+01 | 63  0.02156  3.81617e+03
 64  0.06233  4.90760e+01 | 65  0.09609  3.10104e+01 | 66 -0.04834  3.49146e+01
 67  0.06982  4.79687e+01 | 68  0.02476  4.54927e+01 | 69  0.08328  3.61791e+01
 70  0.00151  6.36892e+01 | 71 -0.10043  3.56638e+01 | 72 -0.01599  4.14856e+01
 73 -0.09443  3.12217e+01 | 74 -0.05171  1.94306e+01 | 75  0.07175  2.23573e+01
 76  0.26826  4.43576e+01 | 77  0.08246  5.23998e+01 | 78  0.09486  4.15949e+01
 79 -0.03658  2.49272e+01 | 80 -0.00291  7.23654e+00 | 81 -0.04105  1.28578e+01
 82 -0.06817  1.42771e+01 | 83  0.24954  2.26652e+01 | 84  0.01453  1.16410e+01
 85  0.06639  1.18629e+01 | 86  0.01120  1.35739e+01 | 87  0.07223  2.09532e+01
 88  0.04754  7.14252e+01 | 89  0.03203  4.61806e+01 | 90 -0.22509  2.65711e+01
 91 -0.14716  2.92599e+01 | 92 -0.16504  1.59236e+01 | 93 -0.04657  2.79390e+01
 94 -0.02601  9.00145e+00 | 95 -0.22834 -2.71651e+00 | 96  0.01492  1.59046e+01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
104 variables; iteration 60; function evaluation 83; phase 1
Function value 9.8240640e+03; maximum gradient component mag -4.4815e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21593 -4.48153e+02 |  2 -0.28133  2.15700e+02 |  3 -0.04732  3.30219e+02
  4 -0.00622  1.31060e-01 |  5  0.00051  5.70429e-01 |  6 -0.00197  4.51044e-01
  7 -0.00687  8.09911e-02 |  8 -0.01464 -5.84315e-01 |  9 -0.02443 -1.39271e+00
 10 -0.03388 -1.93149e+00 | 11 -0.04097 -1.78329e+00 | 12 -0.04914 -1.41105e+00
 13 -0.06424 -1.90269e+00 | 14 -0.07987 -2.18643e+00 | 15 -0.09125 -1.31025e+00
 16 -0.10194 -1.71061e-01 | 17 -0.11584 -4.29814e-01 | 18 -0.13420 -3.81359e+00
 19 -0.12058 -3.75796e+00 | 20 -0.07581 -5.03811e+00 | 21 -0.01738 -8.12861e+00
 22 -0.04100 -1.19687e+01 | 23  0.04276 -1.78542e+01 | 24  0.10225 -7.18911e+01
 25  0.04713 -5.07456e+01 | 26  0.04676 -7.13926e+01 | 27 -0.06223 -4.61177e+01
 28 -0.15088 -4.89507e+01 | 29  0.10091 -1.16127e+02 | 30 -0.12395 -7.85704e+01
 31  0.09490 -1.56668e+02 | 32 -0.02825 -9.77305e+01 | 33 -0.06819 -8.59286e+01
 34 -0.22959 -5.82109e+01 | 35 -0.07552 -1.02561e+02 | 36  0.04536 -1.37562e+02
 37  0.03219 -1.43152e+02 | 38 -0.02841 -1.78034e+02 | 39  0.08721 -2.11899e+02
 40 -0.02738 -8.54460e+01 | 41 -0.06249 -3.94329e+01 | 42 -0.08693 -1.54563e+01
 43  0.07362  1.76412e+01 | 44 -0.02361  1.07279e+01 | 45 -0.06024  2.55902e+01
 46  0.04409  4.51787e+01 | 47  0.02824  7.74893e+01 | 48 -0.09280  9.86066e+01
 49 -0.03410  1.06955e+02 | 50 -0.06072  1.30142e+02 | 51 -0.07601  1.61596e+02
 52 -0.04321  1.71236e+02 | 53  0.10360  2.15045e+02 | 54 -0.00361  1.94999e+02
 55  0.14708  2.20694e+02 | 56 -0.05565  2.37655e+02 | 57  0.08830  1.70247e+02
 58  0.13252  4.36073e+01 | 59  0.00157 -9.66310e+01 | 60  0.13157 -3.38824e+01
 61  0.08411  1.28286e+01 | 62 -0.64301  6.84074e+01 | 63  0.00261 -1.40269e+01
 64  0.05138 -1.51168e+00 | 65  0.08767 -1.28189e+00 | 66 -0.03685  1.97905e+00
 67  0.07931  4.99164e-01 | 68  0.03185 -3.62439e+00 | 69  0.08262  1.15281e+00
 70 -0.00084  2.18609e-01 | 71 -0.10129  6.29963e-01 | 72 -0.02376  2.00264e+00
 73 -0.09255 -2.89898e-01 | 74 -0.06160 -4.19751e+00 | 75  0.08289  1.53469e+00
 76  0.25510 -8.81430e+00 | 77  0.07047 -7.12400e+00 | 78  0.08662 -1.07605e+00
 79 -0.03872  4.16326e-01 | 80 -0.00334  1.10728e+00 | 81 -0.04272  4.74086e-01
 82 -0.07141 -2.69992e+00 | 83  0.23213 -1.79594e+00 | 84  0.01823  2.72868e+00
 85  0.05803 -3.99563e+00 | 86  0.00814 -1.53357e+00 | 87  0.08832  5.03281e+00
 88  0.05432 -4.40062e-01 | 89  0.01592 -2.12559e+00 | 90 -0.22225  7.05709e+00
 91 -0.15581  1.59172e+00 | 92 -0.17099  5.84100e-02 | 93 -0.06459 -2.68741e+00
 94 -0.02920  5.53903e+00 | 95 -0.22005  2.85827e+00 | 96  0.03170  4.64094e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
104 variables; iteration 72; function evaluation 100
Function value 9.8210e+03; maximum gradient component mag -5.9491e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21114 -5.94905e+02 |  2 -0.27452  2.70723e+02 |  3 -0.04948  1.83132e+02
  4 -0.00415  2.94974e-01 |  5  0.00678  1.40801e+00 |  6  0.00265  1.03760e+00
  7 -0.00539  1.85851e-01 |  8 -0.01606 -9.47513e-01 |  9 -0.02672 -1.93832e+00
 10 -0.03845 -2.90441e+00 | 11 -0.05163 -3.86979e+00 | 12 -0.05720 -3.23466e+00
 13 -0.04402  1.56493e+00 | 14 -0.04849  3.96827e+00 | 15 -0.08240  1.01019e-01
 16 -0.10579 -1.66607e+00 | 17 -0.10851  9.03577e-01 | 18 -0.10909  2.13027e+00
 19 -0.12154 -4.39868e+00 | 20 -0.09073 -7.34615e+00 | 21 -0.00218 -4.32490e-01
 22 -0.02492 -2.24420e+00 | 23  0.04684 -1.24042e+00 | 24  0.11147 -2.22247e+01
 25  0.04110 -2.36743e+01 | 26  0.05553 -2.46920e+01 | 27 -0.06452 -4.92867e+01
 28 -0.15339 -6.46576e+01 | 29  0.10338 -4.62357e+01 | 30 -0.12233 -7.04148e+01
 31  0.09715 -6.88029e+01 | 32 -0.02641 -7.31980e+01 | 33 -0.06530 -8.94613e+01
 34 -0.25251 -8.77239e+01 | 35 -0.07098 -8.06086e+01 | 36  0.04649 -6.41245e+01
 37  0.03214 -7.11931e+01 | 38 -0.02257 -8.09862e+01 | 39  0.08794 -1.04673e+02
 40 -0.02450 -5.50702e+01 | 41 -0.06646 -1.10296e+02 | 42 -0.08586 -4.33808e+01
 43  0.07430 -3.57815e+01 | 44 -0.02323 -2.57870e+01 | 45 -0.06072 -5.36926e+00
 46  0.04509  3.55955e+01 | 47  0.02954  5.36218e+01 | 48 -0.09716  2.54619e+01
 49 -0.03350  5.42626e+01 | 50 -0.06191  5.77525e+01 | 51 -0.07858  7.39449e+01
 52 -0.04496  1.03249e+02 | 53  0.10404  1.67164e+02 | 54 -0.00439  1.63717e+02
 55  0.14862  2.71132e+02 | 56 -0.06066  2.00444e+02 | 57  0.08968  1.95499e+02
 58  0.13259  4.44905e+01 | 59  0.00077 -1.06843e+02 | 60  0.13345 -2.83572e+01
 61  0.08306  7.15334e+00 | 62 -0.63219  1.39581e+01 | 63 -0.00102 -3.08771e+01
 64  0.04748  5.68240e-01 | 65  0.08781  1.70536e+00 | 66 -0.04523 -4.40250e-02
 67  0.07339  6.46330e-01 | 68  0.03142  6.80001e-01 | 69  0.06617 -7.02551e+00
 70 -0.00501 -2.56990e+00 | 71 -0.10764 -3.84608e+00 | 72 -0.03508 -5.13659e+00
 73 -0.08809  3.82048e+00 | 74 -0.05858 -3.37897e-01 | 75  0.07810  9.39618e-01
 76  0.25458 -6.61424e+00 | 77  0.07362 -3.37067e+00 | 78  0.09009  3.05089e-01
 79 -0.03773  8.81676e-01 | 80 -0.01332 -4.46009e+00 | 81 -0.04164 -1.09692e-01
 82 -0.06477  8.01723e-01 | 83  0.23461 -6.22521e-01 | 84  0.01132 -2.03177e+00
 85  0.08355  6.32665e+00 | 86  0.01546  1.18162e-01 | 87  0.08855  1.96701e+00
 88  0.06328 -2.24822e+00 | 89  0.02885  2.76048e+00 | 90 -0.22410  1.47599e+00
 91 -0.15554 -8.92001e-01 | 92 -0.16160  4.42677e+00 | 93 -0.05728 -4.25041e-01
 94 -0.03135  2.04205e+00 | 95 -0.21077  5.73725e+00 | 96  0.02746  8.92395e-01
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |

Initial statistics: 158 variables; iteration 0; function evaluation 0; phase 2
Function value 9.8209565e+03; maximum gradient component mag 3.5787e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21114 -5.94905e+02 |  2  0.03320  1.77130e+03 |  3  0.19719  7.98981e+02
  4 -0.58904  3.41960e+03 |  5 -0.48988  3.57870e+03 |  6 -0.18367  3.60409e+02
  7 -0.00985 -8.34840e-01 |  8  0.02178 -7.84499e+02 |  9  0.06974  5.21485e-01
 10 -0.27452  2.70723e+02 | 11 -0.04948  1.83132e+02 | 12 -0.00415  2.94974e-01
 13  0.00678  1.40801e+00 | 14  0.00265  1.03760e+00 | 15 -0.00539  1.85851e-01
 16 -0.01606 -9.47513e-01 | 17 -0.02672 -1.93832e+00 | 18 -0.03845 -2.90441e+00
 19 -0.05163 -3.86979e+00 | 20 -0.05720 -3.23466e+00 | 21 -0.04402  1.56493e+00
 22 -0.04849  3.96827e+00 | 23 -0.08240  1.01019e-01 | 24 -0.10579 -1.66607e+00
 25 -0.10851  9.03577e-01 | 26 -0.10909  2.13027e+00 | 27 -0.12154 -4.39868e+00
 28 -0.09073 -7.34615e+00 | 29 -0.00218 -4.32490e-01 | 30 -0.02492 -2.24420e+00
 31  0.04684 -1.24042e+00 | 32  0.11146 -2.27141e+01 | 33  0.04109 -2.41702e+01
 34  0.05551 -2.51870e+01 | 35 -0.06453 -4.97809e+01 | 36 -0.15341 -6.51398e+01
 37  0.10337 -4.67262e+01 | 38 -0.12235 -7.09022e+01 | 39  0.09714 -6.92943e+01
 40 -0.02643 -7.36944e+01 | 41 -0.06532 -8.99553e+01 | 42 -0.25253 -8.81812e+01
 43 -0.07099 -8.11022e+01 | 44  0.04648 -6.46202e+01 | 45  0.03213 -7.16894e+01
 46 -0.02259 -8.14828e+01 | 47  0.08792 -1.05166e+02 | 48 -0.02452 -5.55667e+01
 49 -0.06647 -1.10790e+02 | 50 -0.08587 -4.38730e+01 | 51  0.07429 -3.62751e+01
 52 -0.02325 -2.62836e+01 | 53 -0.06073 -5.86388e+00 | 54  0.04508  3.50999e+01
 55  0.02952  5.31255e+01 | 56 -0.09718  2.49707e+01 | 57 -0.03352  5.37663e+01
 58 -0.06193  5.72579e+01 | 59 -0.07860  7.34515e+01 | 60 -0.04498  1.02753e+02
 61  0.10403  1.66674e+02 | 62 -0.00441  1.63220e+02 | 63  0.14860  2.70650e+02
 64 -0.06067  1.99949e+02 | 65  0.08967  1.95008e+02 | 66  0.13257  4.40045e+01
 67  0.00076 -1.07340e+02 | 68  0.13344 -2.88433e+01 | 69  0.08305  6.66069e+00
 70 -0.63219  1.39581e+01 | 71 -0.00102 -3.08771e+01 | 72  0.00000 -5.87349e+00
 73  0.00000  1.68022e+00 | 74  0.00000 -1.22114e+00 | 75  0.00000 -1.39100e+00
 76  0.00000  1.11549e+02 | 77  0.00000  1.24513e+03 | 78  0.00000 -1.69367e+01
 79  0.00000 -1.01435e+01 | 80  0.00000  4.34271e+02 | 81  0.00000 -3.09965e+01
 82  0.00000  7.12875e+01 | 83  0.00000  3.50473e+02 | 84  0.00000  6.66886e+02
 85  0.00000  2.68067e+02 | 86  0.00000 -2.20144e+02 | 87  0.00000  3.10864e+02
 88  0.00000 -3.11019e+01 | 89  0.00000  3.55834e+02 | 90  0.00000  2.44626e+02
 91  0.00000  5.59105e+02 | 92  0.00000  4.47236e+02 | 93  0.00000  5.78687e+02
 94  0.00000  9.48378e+02 | 95  0.00000 -4.60706e+02 | 96  0.00000 -7.45241e+01
 97  0.00000 -3.61223e+02 | 98  0.00000  1.37956e+02 | 99  0.00000 -6.93231e+02
100  0.00000  3.67835e+02 |101  0.00000  8.29931e+02 |102  0.00000  2.76986e+02
103  0.00000  1.66221e+03 |104  0.00000  2.48250e+02 |105  0.00000 -1.05018e+02
106  0.00000  1.01500e+03 |107  0.00000 -1.15070e+02 |108  0.00000  4.52315e+02
109  0.00000 -4.86150e+00 |110  0.00000  5.17934e-17 |111  0.00000 -4.34238e-17
112  0.00000 -6.09764e-17 |113  0.00000 -6.47444e-17 |114  0.00000 -5.49959e-17
115  0.00000 -3.60508e-17 |116  0.00000 -1.42680e-17 |117  0.00000 -2.02439e-18
118  0.04748  5.68240e-01 |119  0.08781  1.70536e+00 |120 -0.04523 -4.40250e-02
121  0.07339  6.46330e-01 |122  0.03142  6.80001e-01 |123  0.06617 -7.02551e+00
124 -0.00501 -2.56990e+00 |125 -0.10764 -3.84608e+00 |126 -0.03508 -5.13659e+00
127 -0.08809  3.82048e+00 |128 -0.05858 -3.37897e-01 |129  0.07810  9.39618e-01
130  0.25458 -6.61424e+00 |131  0.07362 -3.37067e+00 |132  0.09009  3.05089e-01
133 -0.03773  8.81676e-01 |134 -0.01332 -4.46009e+00 |135 -0.04164 -1.09692e-01
136 -0.06477  8.01723e-01 |137  0.23461 -6.22521e-01 |138  0.01132 -2.03177e+00
139  0.08355  6.32665e+00 |140  0.01546  1.18162e-01 |141  0.08855  1.96701e+00
142  0.06328 -2.24822e+00 |143  0.02885  2.76048e+00 |144 -0.22410  1.47599e+00
145 -0.15554 -8.92001e-01 |146 -0.16160  4.42677e+00 |147 -0.05728 -4.25041e-01
148 -0.03135  2.04205e+00 |149 -0.21077  5.73725e+00 |150  0.02746  8.92395e-01
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |

Intermediate statistics: 158 variables; iteration 20; function evaluation 26; phase 2
Function value 9.4529856e+03; maximum gradient component mag 3.7993e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12780 -7.14673e+01 |  2 -0.12767  6.43155e+02 |  3  0.09893 -3.17169e+02
  4 -0.56813 -1.06560e+03 |  5 -0.48814 -5.68757e+02 |  6 -0.23706 -1.57445e+01
  7  0.11432  3.00881e+01 |  8  0.02362  3.79926e+03 |  9  0.08003  1.88886e+02
 10 -0.11541  5.88696e+02 | 11 -0.05318  2.54841e+03 | 12 -0.00368 -3.93674e-01
 13  0.00426  6.73814e-01 | 14  0.00115  2.86173e-01 | 15 -0.00476 -4.70553e-01
 16 -0.01262 -1.46661e+00 | 17 -0.02068 -2.43363e+00 | 18 -0.02975 -3.46060e+00
 19 -0.04017 -4.56416e+00 | 20 -0.04607 -4.82257e+00 | 21 -0.04103 -3.07344e+00
 22 -0.04866 -2.89555e+00 | 23 -0.07434 -5.54015e+00 | 24 -0.09359 -7.09208e+00
 25 -0.10024 -6.69546e+00 | 26 -0.10250 -6.75698e+00 | 27 -0.10278 -9.70116e+00
 28 -0.06474 -1.19593e+01 | 29  0.01729 -1.34920e+01 | 30 -0.01070 -9.23126e+00
 31  0.06007 -4.31638e+00 | 32  0.16226 -1.65166e+01 | 33  0.05148  6.78780e+00
 34  0.08617  2.59991e+01 | 35 -0.13228 -5.86043e+01 | 36 -0.12357  1.12956e+01
 37  0.12201  1.36776e+02 | 38 -0.06604  1.02751e+01 | 39  0.09052 -1.99145e+01
 40  0.01683  2.16788e+01 | 41 -0.10772 -5.83324e+01 | 42 -0.22120 -1.81933e+00
 43 -0.07010 -1.03724e+02 | 44  0.04646 -2.35088e+02 | 45  0.04236 -2.27596e+02
 46 -0.02710 -1.80822e+02 | 47  0.09108 -3.99673e+02 | 48 -0.03767 -2.01730e+02
 49 -0.06221 -7.26059e+01 | 50 -0.06645  6.08382e+01 | 51  0.07989  1.71202e+02
 52 -0.02484 -8.11787e+00 | 53 -0.06058  1.14488e+02 | 54  0.05411  3.43868e+02
 55  0.02893  2.25994e+02 | 56 -0.10634  5.79002e+01 | 57 -0.04593  5.47167e+01
 58 -0.05454  1.52822e+02 | 59 -0.11275 -4.51612e+01 | 60 -0.04409  1.12529e+02
 61  0.09451 -1.70770e+02 | 62 -0.02056  4.92631e+00 | 63  0.13433 -4.50733e+02
 64 -0.08587  2.67114e+01 | 65  0.06986  2.95899e+02 | 66  0.13512  3.58574e+02
 67 -0.00593  1.74718e+00 | 68  0.14851  5.02129e+01 | 69  0.02006  3.56092e+00
 70 -0.59079  5.82025e+02 | 71 -0.04532  1.06346e+03 | 72 -0.00298  9.57014e+01
 73 -0.00149 -1.05922e+00 | 74  0.00813 -4.26008e+00 | 75  0.01046 -5.57094e+00
 76 -0.03030 -1.99641e+01 | 77 -0.02230  4.70525e+02 | 78 -0.05241 -2.22119e+01
