
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1849973e+04; maximum gradient component mag 2.8578e+05
 76  0.00000  1.87757e+01 | 77  0.00000  1.55532e+02 | 78  0.00000  6.47118e+01
 79  0.00000  1.65554e+01 | 80  0.00000 -2.03310e+01 | 81  0.00000 -1.60828e+02
 82  0.00000 -3.87053e+02 | 83  0.00000 -1.71721e+02 | 84  0.00000 -6.87125e+01
 85  0.00000 -3.46632e+01 | 86  0.00000 -6.20745e+01 | 87  0.00000 -3.32063e+01
 88  0.00000 -2.26503e+01 | 89  0.00000 -2.76784e+02 | 90  0.00000 -5.61453e+01
 91  0.00000 -4.37501e+01 | 92  0.00000 -1.34196e+00 | 93  0.00000 -1.01535e+01
 94  0.00000  4.86948e+01 | 95  0.00000 -8.95437e+01 | 96  0.00000  1.43996e+01
 97  0.00000 -1.95289e+02 | 98  0.00000 -1.89998e+02 | 99  0.00000 -2.77214e+02
100  0.00000 -2.68141e+02 |101  0.00000 -1.98192e+02 |102  0.00000 -2.76111e+02
103  0.00000 -2.63822e+02 |104  0.00000 -1.13937e+02 |105  0.00000 -1.56301e+02
106  0.00000 -7.95727e+01 |107  0.00000 -2.92792e+02 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2026656e+04; maximum gradient component mag 4.6924e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07226 -1.98474e+03 |  2 -0.01480  3.29989e+03 |  3 -0.07191 -3.99730e+03
  4 -0.00062 -6.96310e-02 |  5 -0.00031 -3.08513e-02 |  6 -0.00045 -4.21171e-02
  7 -0.00067 -5.74465e-02 |  8 -0.00100 -7.64033e-02 |  9 -0.00148 -9.79281e-02
 10 -0.00219 -1.18337e-01 | 11 -0.00326 -1.28905e-01 | 12 -0.00484 -1.12670e-01
 13 -0.00717 -4.36441e-02 | 14 -0.01051  1.06731e-01 | 15 -0.01512  3.52725e-01
 16 -0.02102  6.74887e-01 | 17 -0.02722  9.96366e-01 | 18 -0.02943  1.19819e+00
 19 -0.01597  1.05747e+00 | 20  0.02935 -1.09005e+00 | 21  0.08697 -5.49776e-01
 22  0.11807  1.64303e+01 | 23  0.15191  3.38603e+01 | 24  0.21383  5.46421e+01
 25  0.13379  3.49167e+00 | 26  0.11331 -1.00557e+02 | 27 -0.03280 -3.24981e+02
 28 -0.17901 -4.04357e+02 | 29  0.16174  3.96725e+02 | 30 -0.34733 -3.23227e+02
 31  0.15090  5.68811e+02 | 32 -0.01193 -1.87065e+02 | 33 -0.02697  4.28618e+01
 34 -0.14067 -3.06116e+01 | 35 -0.04852 -1.26769e+02 | 36  0.06703 -2.01312e+02
 37  0.06262 -1.41409e+02 | 38 -0.02579 -4.65813e+02 | 39  0.12422  3.59576e+02
 40 -0.01262 -1.64657e+02 | 41 -0.02092  3.62493e+01 | 42 -0.05936 -2.29200e+02
 43  0.09733 -6.86535e+02 | 44  0.00111 -2.65021e+02 | 45 -0.02324  9.08424e+01
 46  0.08321  6.56919e+02 | 47  0.05800  3.13260e+02 | 48 -0.04545  2.84765e+02
 49  0.00517  4.40324e+02 | 50 -0.01977  4.86253e+02 | 51 -0.01765  8.02873e+02
 52 -0.01550  1.89127e+02 | 53  0.12880 -7.26752e+01 | 54 -0.01805 -5.56985e+02
 55  0.16815 -1.07173e+03 | 56 -0.27854 -4.30041e+02 | 57  0.12933  4.38173e+02
 58  0.21454  1.73587e+03 | 59 -0.53662 -2.75302e+02 | 60  0.19004  4.15035e+02
 61 -0.07194 -1.01756e+02 | 62 -0.00648 -1.40110e+02 | 63 -0.11386 -2.26948e+02
 64 -0.13183 -3.28664e+02 | 65  0.14914 -5.89098e+01 | 66 -0.08093 -2.40320e+02
 67 -0.06516 -2.44716e+02 | 68 -0.50404 -6.61468e+02 | 69 -0.13985  4.69244e+03
 70 -0.00850  5.47815e+01 | 71  0.04411  4.13564e+01 | 72 -0.09626  3.92512e+01
 73  0.05258  6.68939e+01 | 74  0.01376  5.70177e+01 | 75  0.08819  3.49182e+01
 76 -0.00109  4.09627e+01 | 77 -0.13096  4.18234e+00 | 78 -0.04364  1.50390e+01
 79 -0.10993  1.61814e+01 | 80 -0.06096  7.35068e+00 | 81  0.07572  1.56670e+01
 82  0.30736  4.80617e+01 | 83  0.09206  2.81447e+01 | 84  0.07890  9.44320e+00
 85 -0.06747  8.97937e+00 | 86 -0.01664  8.55904e+00 | 87 -0.06130  6.30445e+00
 88 -0.08864  1.96994e+01 | 89  0.25305  4.85614e+01 | 90  0.01292  2.09210e+01
 91  0.05750  1.40840e+01 | 92  0.00886  1.93851e+01 | 93  0.06247  2.73650e+01
 94  0.05009  9.15150e+01 | 95  0.03509  7.56382e+01 | 96 -0.21841  3.16849e+01
 97 -0.15433  1.20545e+01 | 98 -0.14350 -1.43737e+01 | 99  0.01120  2.89081e+01
100 -0.02861  6.46143e+01 |101 -0.22209  5.05631e+01 |102  0.04035  3.13327e+01
103  0.00690  3.86868e+01 |104  0.04602  1.42160e+01 |105 -0.12549  4.54625e+01
106  0.05816  2.03516e+01 |107  0.12805  4.68326e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 40; function evaluation 50; phase 1
Function value 1.2006495e+04; maximum gradient component mag -4.3333e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07604 -8.60153e+02 |  2 -0.06017  2.23045e+03 |  3 -0.07123 -4.33330e+03
  4 -0.00198 -2.67548e-01 |  5 -0.00099 -1.31787e-01 |  6 -0.00146 -1.92175e-01
  7 -0.00217 -2.83474e-01 |  8 -0.00323 -4.17414e-01 |  9 -0.00482 -6.13613e-01
 10 -0.00720 -9.01419e-01 | 11 -0.01077 -1.32072e+00 | 12 -0.01606 -1.92733e+00
 13 -0.02374 -2.78894e+00 | 14 -0.03438 -3.97676e+00 | 15 -0.04802 -5.52784e+00
 16 -0.06359 -7.37012e+00 | 17 -0.07747 -9.15656e+00 | 18 -0.08071 -9.95702e+00
 19 -0.05466 -7.98273e+00 | 20  0.03505 -2.07297e+00 | 21  0.12042  1.50478e+00
 22  0.09218  8.83340e+00 | 23  0.18372  3.45105e+01 | 24  0.22576  9.74402e+01
 25  0.15226  7.70550e+01 | 26  0.13170 -4.99914e+01 | 27 -0.03117 -2.94860e+02
 28 -0.14927 -3.23960e+02 | 29  0.18028  5.02626e+02 | 30 -0.35737 -2.50729e+02
 31  0.16299  4.72416e+02 | 32  0.01133 -8.63274e+01 | 33 -0.02905 -1.52052e+01
 34 -0.09675  1.66350e+02 | 35 -0.03701 -2.91727e+01 | 36  0.08593 -3.26060e+01
 37  0.07320 -1.33072e+02 | 38 -0.00633 -4.07248e+02 | 39  0.12876 -9.37808e+01
 40  0.00503 -1.04025e+02 | 41 -0.00719  1.31471e+02 | 42 -0.04543 -1.31007e+02
 43  0.11250 -5.15702e+02 | 44  0.01330 -2.05794e+02 | 45 -0.01089  1.25322e+02
 46  0.09387  6.40795e+02 | 47  0.07440  5.17637e+02 | 48 -0.03610  3.06938e+02
 49  0.01372  3.77976e+02 | 50 -0.00571  5.53713e+02 | 51 -0.00743  7.75275e+02
 52 -0.00890  8.72304e+01 | 53  0.14154 -1.48241e+02 | 54  0.01171 -3.51272e+02
 55  0.18068 -1.17569e+03 | 56 -0.26593 -3.70431e+02 | 57  0.13982  2.94403e+02
 58  0.22790  1.58575e+03 | 59 -0.49665 -2.46450e+02 | 60  0.20032  5.46445e+01
 61 -0.08640 -1.86565e+02 | 62  0.01231 -6.69162e+01 | 63 -0.09574 -1.34994e+02
 64 -0.11396 -2.44704e+02 | 65  0.16500 -5.14365e+00 | 66 -0.36924 -1.75414e+02
 67 -0.35206 -1.76380e+02 | 68 -0.45920 -6.02181e+02 | 69 -0.13751  3.41759e+03
 70 -0.02526  3.85359e+01 | 71  0.02901  3.27151e+01 | 72 -0.11477  2.61338e+01
 73  0.05637  6.32499e+01 | 74  0.01272  4.96521e+01 | 75  0.09322  3.19738e+01
 76  0.00704  3.95587e+01 | 77 -0.13107  3.43558e+00 | 78 -0.03702  2.03865e+01
 79 -0.11071  1.22490e+01 | 80 -0.05482  6.91224e+00 | 81  0.09334  1.33394e+01
 82  0.34113  4.73492e+01 | 83  0.11349  2.68352e+01 | 84  0.10443  1.45340e+01
 85 -0.05842  5.61255e+00 | 86 -0.00137  1.11567e+01 | 87 -0.04962  4.19789e+00
 88 -0.07828  1.43048e+01 | 89  0.29417  6.06152e+01 | 90  0.03532  2.64291e+01
 91  0.09311  2.37133e+01 | 92  0.03046  2.24178e+01 | 93  0.09057  3.27766e+01
 94  0.07613  8.75977e+01 | 95  0.04768  6.48360e+01 | 96 -0.23460  1.08638e+01
 97 -0.17063 -1.14656e+01 | 98 -0.15353 -3.34137e+01 | 99  0.01521  1.56364e+01
100 -0.04331  4.25645e+01 |101 -0.24910  2.13904e+01 |102  0.03365  1.71187e+01
103 -0.00643  1.67444e+01 |104  0.04485  6.41858e+00 |105 -0.15498 -7.73547e+00
106  0.04899  4.94609e+00 |107  0.12365  3.29504e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 60; function evaluation 73; phase 1
Function value 1.1832391e+04; maximum gradient component mag -1.7918e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08901  8.87008e+02 |  2 -0.02671 -1.38647e+02 |  3 -0.06931 -1.79175e+03
  4 -0.00101 -1.12606e-01 |  5 -0.00054 -5.55476e-02 |  6 -0.00082 -8.14137e-02
  7 -0.00125 -1.20198e-01 |  8 -0.00192 -1.76724e-01 |  9 -0.00295 -2.57909e-01
 10 -0.00451 -3.71364e-01 | 11 -0.00681 -5.17227e-01 | 12 -0.00990 -6.63761e-01
 13 -0.01317 -6.57252e-01 | 14 -0.01388  8.16749e-03 | 15 -0.00712  2.30389e+00
 16  0.00291  5.91138e+00 | 17 -0.00448  6.87469e+00 | 18 -0.01741  6.08577e+00
 19  0.03626  1.64852e+01 | 20  0.06406  1.12298e+01 | 21  0.08825  2.73795e+00
 22  0.12253  2.05391e+00 | 23  0.08483 -8.57834e+00 | 24  0.20276 -2.53456e+01
 25  0.08409 -1.64790e+00 | 26  0.12222 -7.68850e+01 | 27 -0.06255 -1.41091e+02
 28 -0.11482 -7.39799e+01 | 29  0.13757 -2.82930e+02 | 30 -0.15163 -1.46807e+02
 31  0.12265 -3.29915e+02 | 32 -0.00926 -8.65927e+01 | 33 -0.04372  1.31760e+02
 34 -0.13121  2.65845e+02 | 35 -0.05502  1.22346e+02 | 36  0.05797 -1.59528e+02
 37  0.03885 -2.72201e+02 | 38 -0.01805 -2.54080e+02 | 39  0.09598 -5.39489e+02
 40 -0.02373 -8.95691e+01 | 41 -0.02926  4.14199e+02 | 42 -0.05945  2.48293e+02
 43  0.08549 -1.89091e+02 | 44 -0.01187  3.04865e+01 | 45 -0.03754  2.73958e+02
 46  0.05966  3.61910e+02 | 47  0.04043  3.33595e+02 | 48 -0.06117  5.22080e+02
 49 -0.01260  6.37582e+02 | 50 -0.03499  6.45319e+02 | 51 -0.04700  6.09543e+02
 52 -0.03827  1.25471e+02 | 53  0.11288 -1.76441e+02 | 54 -0.02939 -2.70613e+02
 55  0.15860 -1.81385e+02 | 56 -0.15790 -1.89300e+02 | 57  0.09009 -2.12364e+02
 58  0.17941  4.30070e+02 | 59 -0.44801 -1.76747e+02 | 60  0.16538  1.66524e+02
 61 -0.10382  6.24470e+01 | 62 -0.02040  1.30714e+02 | 63 -0.12119  8.06859e+01
 64 -0.14699 -7.53339e+01 | 65  0.12332  6.05848e+01 | 66  0.16759  1.22136e+02
 67 -0.03841  2.41642e+01 | 68 -0.53297 -3.11190e+02 | 69 -0.12948 -5.38737e+02
 70 -0.14978 -5.39307e+01 | 71 -0.05741 -3.23324e+01 | 72 -0.16323 -3.61682e+01
 73 -0.00719 -3.00467e+01 | 74 -0.02805 -2.50325e+01 | 75  0.00375 -4.68550e+01
 76 -0.02553 -1.60737e+01 | 77 -0.15435 -2.29841e+01 | 78 -0.05649 -1.13481e+01
 79 -0.10389 -8.49319e+00 | 80 -0.04837 -6.79380e+00 | 81  0.08871 -8.71838e+00
 82  0.26428 -2.99620e+01 | 83  0.10925 -3.89498e+00 | 84  0.11721  1.13274e+01
 85 -0.02259  1.78216e+01 | 86 -0.00278  1.55211e+00 | 87 -0.01072  1.73186e+01
 88 -0.01746  3.38220e+01 | 89  0.28258  2.59864e+01 | 90  0.06519  2.34358e+01
 91  0.15707  3.96413e+01 | 92  0.07213  2.99151e+01 | 93  0.13424  3.63074e+01
 94  0.09103  5.09137e+01 | 95  0.03371  1.79541e+01 | 96 -0.22634 -1.84914e+01
 97 -0.12869 -7.36882e+00 | 98 -0.12390 -1.77451e+01 | 99  0.02630 -6.00088e+00
100 -0.06778 -2.39595e+01 |101 -0.19011 -1.12352e-01 |102  0.05773 -5.96738e+00
103  0.01225 -5.24279e+00 |104  0.08648  8.50727e+00 |105 -0.10981 -2.75413e+01
106  0.08346 -3.99929e+00 |107  0.19916  3.97506e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 80; function evaluation 99; phase 1
Function value 1.1674048e+04; maximum gradient component mag -3.1977e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14367 -2.05455e+03 |  2 -0.13842 -1.15411e+02 |  3 -0.05570  9.85961e+02
  4  0.04661  6.71710e+00 |  5  0.02280  3.29571e+00 |  6  0.03172  4.61321e+00
  7  0.04265  6.26506e+00 |  8  0.05329  7.96560e+00 |  9  0.05633  8.72310e+00
 10  0.03328  5.81798e+00 | 11 -0.04126 -4.72524e+00 | 12 -0.14261 -1.85623e+01
 13 -0.19885 -2.53175e+01 | 14 -0.16763 -2.09577e+01 | 15 -0.13514 -1.55405e+01
 16 -0.11561 -1.09066e+01 | 17 -0.18420 -2.02381e+01 | 18  0.08423  5.60551e+01
 19  0.08237  5.26777e+01 | 20 -0.02957 -8.51026e-01 | 21  0.03353 -2.61210e+01
 22 -0.20167 -3.43926e+01 | 23  0.09324 -3.75158e+01 | 24  0.16705 -1.64401e+02
 25  0.03119 -1.26912e+02 | 26  0.07744 -1.17511e+02 | 27 -0.01248  1.90907e+02
 28 -0.07196  2.37548e+02 | 29  0.11138 -3.56835e+02 | 30 -0.07426 -3.30930e+01
 31  0.10162 -2.93008e+02 | 32 -0.00008  1.50721e+02 | 33 -0.04784  2.46119e+02
 34 -0.13674  2.88764e+02 | 35 -0.05157  2.71572e+02 | 36  0.05399  1.15885e+02
 37  0.03878  1.27998e+02 | 38 -0.00401  1.62711e+02 | 39  0.09340  1.13165e+01
 40 -0.01645  1.54091e+02 | 41 -0.04742  2.57886e+02 | 42 -0.05836  3.12842e+02
 43  0.08326  2.42612e+02 | 44 -0.00825  2.58404e+02 | 45 -0.04659  9.57079e+01
 46  0.04295 -4.74077e+02 | 47  0.02536 -3.65890e+02 | 48 -0.08079  1.28967e+02
 49 -0.03065  5.33688e+01 | 50 -0.05642  4.77346e+01 | 51 -0.07491  4.95809e+01
 52 -0.03613  1.41939e+02 | 53  0.10041 -1.93638e+02 | 54 -0.00916  7.63651e+01
 55  0.13933 -6.10540e+01 | 56 -0.07296  6.33943e+01 | 57  0.07172 -4.53785e+02
 58  0.13724 -9.65219e+02 | 59 -0.17109 -7.56574e+02 | 60  0.13607 -4.83566e+02
 61 -0.12911 -5.66471e+01 | 62 -0.03491  6.26738e+01 | 63 -0.12493  8.42715e+01
 64 -0.09455  1.09073e+02 | 65  0.12951 -1.25910e+02 | 66 -0.04013 -5.08388e+00
 67 -0.04884 -1.36644e+01 | 68 -0.58469  2.22514e+02 | 69 -0.08240 -3.19772e+03
 70  0.00329  7.88337e+00 | 71  0.00970 -2.41352e+01 | 72 -0.10749 -3.14055e+01
 73  0.02917 -3.55230e+01 | 74  0.02499 -1.13422e+01 | 75  0.07501 -6.56384e+00
 76 -0.04023 -3.30563e+01 | 77 -0.12913 -3.13980e+00 | 78 -0.03729  2.58004e+00
 79 -0.08843  6.78869e-01 | 80 -0.03872  8.30719e+00 | 81  0.07109 -1.24161e+01
 82  0.23058 -4.21589e+01 | 83  0.07738 -1.80953e+01 | 84  0.12134  1.78586e+01
 85 -0.04000  4.18460e+00 | 86  0.03395  2.19132e+01 | 87 -0.04737 -4.63476e+00
 88 -0.07348 -1.66502e+01 | 89  0.18644 -5.85178e+01 | 90  0.02021 -1.75418e+01
 91  0.03189 -3.30832e+01 | 92  0.03200 -6.07277e+00 | 93  0.02333 -4.82488e+01
 94  0.06943 -3.03449e+01 | 95  0.05073 -1.48313e+01 | 96 -0.23963 -5.35005e+01
 97 -0.08281 -1.10639e+01 | 98 -0.04598  2.01971e+01 | 99  0.03193 -2.34018e+01
100 -0.01934 -4.84369e+01 |101 -0.19350 -6.68952e+01 |102  0.05247 -5.33823e+01
103  0.00926 -5.55875e+01 |104  0.19015  2.67156e+01 |105  0.01467  9.02468e+00
106  0.10442 -1.18184e+01 |107  0.07826 -6.10677e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
110 variables; iteration 81; function evaluation 100
Function value 1.1674e+04; maximum gradient component mag -3.1977e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17667 -2.05455e+03 |  2 -0.20087 -1.15411e+02 |  3 -0.05002  9.85961e+02
  4  0.00718  6.71710e+00 |  5  0.00346  3.29571e+00 |  6  0.00296  4.61321e+00
  7 -0.00062  6.26506e+00 |  8 -0.01211  7.96560e+00 |  9 -0.04280  8.72310e+00
 10 -0.11471  5.81798e+00 | 11 -0.23974 -4.72524e+00 | 12 -0.33014 -1.85623e+01
 13 -0.31746 -2.53175e+01 | 14 -0.30218 -2.09577e+01 | 15 -0.21657 -1.55405e+01
 16 -0.13511 -1.09066e+01 | 17 -0.24223 -2.02381e+01 | 18  0.13851  5.60551e+01
 19  0.00896  5.26777e+01 | 20 -0.01415 -8.51026e-01 | 21  0.04129 -2.61210e+01
 22 -0.31903 -3.43926e+01 | 23  0.13149 -3.75158e+01 | 24  0.13807 -1.64401e+02
 25  0.00824 -1.26912e+02 | 26  0.05503 -1.17511e+02 | 27  0.00841  1.90907e+02
 28 -0.05241  2.37548e+02 | 29  0.10064 -3.56835e+02 | 30 -0.07097 -3.30930e+01
 31  0.09349 -2.93008e+02 | 32  0.00512  1.50721e+02 | 33 -0.04829  2.46119e+02
 34 -0.14022  2.88764e+02 | 35 -0.05690  2.71572e+02 | 36  0.05184  1.15885e+02
 37  0.03988  1.27998e+02 | 38 -0.00562  1.62711e+02 | 39  0.09314  1.13165e+01
 40 -0.01404  1.54091e+02 | 41 -0.05674  2.57886e+02 | 42 -0.05883  3.12842e+02
 43  0.08162  2.42612e+02 | 44 -0.00882  2.58404e+02 | 45 -0.05243  9.57079e+01
 46  0.03334 -4.74077e+02 | 47  0.01730 -3.65890e+02 | 48 -0.08885  1.28967e+02
 49 -0.03893  5.33688e+01 | 50 -0.06435  4.77346e+01 | 51 -0.08557  4.95809e+01
 52 -0.03063  1.41939e+02 | 53  0.09188 -1.93638e+02 | 54  0.01386  7.63651e+01
 55  0.12718 -6.10540e+01 | 56 -0.05813  6.33943e+01 | 57  0.06593 -4.53785e+02
 58  0.11306 -9.65219e+02 | 59  0.02362 -7.56574e+02 | 60  0.11613 -4.83566e+02
 61 -0.15628 -5.66471e+01 | 62 -0.04144  6.26738e+01 | 63 -0.11910  8.42715e+01
 64 -0.08230  1.09073e+02 | 65  0.13649 -1.25910e+02 | 66 -0.10925 -5.08388e+00
 67  0.00241 -1.36644e+01 | 68 -0.61170  2.22514e+02 | 69 -0.05269 -3.19772e+03
 70  0.08328  7.88337e+00 | 71  0.05330 -2.41352e+01 | 72 -0.07441 -3.14055e+01
 73  0.06587 -3.55230e+01 | 74  0.05249 -1.13422e+01 | 75  0.04595 -6.56384e+00
 76 -0.07506 -3.30563e+01 | 77 -0.06918 -3.13980e+00 | 78  0.01160  2.58004e+00
 79 -0.12334  6.78869e-01 | 80 -0.04022  8.30719e+00 | 81  0.10328 -1.24161e+01
 82  0.23125 -4.21589e+01 | 83  0.06232 -1.80953e+01 | 84  0.02696  1.78586e+01
 85 -0.07330  4.18460e+00 | 86  0.01153  2.19132e+01 | 87 -0.06328 -4.63476e+00
 88 -0.07971 -1.66502e+01 | 89  0.16813 -5.85178e+01 | 90  0.01923 -1.75418e+01
 91  0.03251 -3.30832e+01 | 92 -0.09406 -6.07277e+00 | 93 -0.02523 -4.82488e+01
 94  0.04741 -3.03449e+01 | 95  0.10767 -1.48313e+01 | 96 -0.20680 -5.35005e+01
 97 -0.09017 -1.10639e+01 | 98 -0.04567  2.01971e+01 | 99 -0.00540 -2.34018e+01
100  0.02125 -4.84369e+01 |101 -0.12839 -6.68952e+01 |102  0.04960 -5.33823e+01
103  0.05368 -5.55875e+01 |104  0.40920  2.67156e+01 |105  0.03297  9.02468e+00
106  0.10366 -1.18184e+01 |107 -0.01647 -6.10677e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |

Initial statistics: 164 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1660955e+04; maximum gradient component mag 1.0248e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17667 -4.73285e+03 |  2  0.03170  1.31395e+03 |  3  0.15348  3.05644e+03
  4 -0.57289  1.02482e+04 |  5 -0.49866  6.07975e+03 |  6 -0.18984  1.51625e+02
  7 -0.01861  5.96380e+02 |  8  0.02180 -4.92362e+02 |  9  0.06109  6.51690e+01
 10 -0.20087  1.03093e+03 | 11 -0.05002  1.90937e+03 | 12  0.00718  1.48290e+00
 13  0.00346  7.35722e-01 | 14  0.00296  7.89471e-01 | 15 -0.00062  4.69311e-01
 16 -0.01211 -9.19963e-01 | 17 -0.04280 -5.04685e+00 | 18 -0.11471 -1.49085e+01
 19 -0.23974 -3.00018e+01 | 20 -0.33014 -3.79922e+01 | 21 -0.31746 -3.68435e+01
 22 -0.30218 -3.52703e+01 | 23 -0.21657 -2.53376e+01 | 24 -0.13511 -1.08654e+01
 25 -0.24223 -2.61933e+01 | 26  0.13851  1.34975e+02 | 27  0.00896  4.75175e+01
 28 -0.01415  2.53999e+01 | 29  0.04129  1.93056e+01 | 30 -0.31903 -3.79266e+01
 31  0.13149  4.80686e+01 | 32  0.13863 -4.85179e+01 | 33  0.00878 -1.38968e+02
 34  0.05558 -4.72222e+01 | 35  0.00896  5.48348e+02 | 36 -0.05186  5.08525e+02
 37  0.10119 -1.86896e+02 | 38 -0.07042  2.86399e+01 | 39  0.09404 -7.72863e+01
 40  0.00567  3.83855e+02 | 41 -0.04774  3.73097e+02 | 42 -0.13966  3.16912e+02
 43 -0.05635  3.24967e+02 | 44  0.05239  3.14859e+02 | 45  0.04042  3.77846e+02
 46 -0.00508  3.26455e+02 | 47  0.09370  3.96052e+02 | 48 -0.01349  2.77029e+02
 49 -0.05620  1.43067e+02 | 50 -0.05828  2.93268e+02 | 51  0.08217  3.84150e+02
 52 -0.00828  2.99657e+02 | 53 -0.05188 -4.58192e+01 | 54  0.03388 -9.62433e+02
 55  0.01785 -7.89075e+02 | 56 -0.08830 -7.80798e+01 | 57 -0.03838 -2.65235e+02
 58 -0.06380 -2.12782e+02 | 59 -0.08502 -1.30047e+02 | 60 -0.03009  2.57943e+02
 61  0.09243 -2.26096e+02 | 62  0.01441  4.83098e+02 | 63  0.12773 -4.52282e+02
 64 -0.05758  9.53675e+01 | 65  0.06647 -5.99520e+02 | 66  0.11362 -7.07514e+02
 67  0.02417 -2.66273e+02 | 68  0.11669 -3.89912e+02 | 69 -0.15572 -2.07561e+02
 70 -0.04089 -1.00684e+02 | 71 -0.11854  7.13732e+01 | 72 -0.08175  1.04103e+02
 73  0.13705 -2.58039e+02 | 74 -0.10870 -5.05198e+01 | 75  0.00296 -3.75579e+01
 76 -0.61170  3.44161e+02 | 77 -0.05269 -2.91708e+03 | 78  0.00000  3.93152e+01
 79  0.00000  6.01122e+00 | 80  0.00000  4.80120e+01 | 81  0.00000  6.85204e+00
 82  0.00000  1.81192e+02 | 83  0.00000  9.01994e+02 | 84  0.00000  3.45982e+01
 85  0.00000 -4.01867e+01 | 86  0.00000  5.33200e+02 | 87  0.00000 -9.13236e+01
 88  0.00000  5.84844e+01 | 89  0.00000  3.35208e+02 | 90  0.00000  6.96145e+02
 91  0.00000  3.27259e+02 | 92  0.00000 -1.86862e+02 | 93  0.00000  2.97293e+02
