
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2299240e+04; maximum gradient component mag 2.9369e+05
 40  0.01853  1.43717e+02 | 41 -0.00853  4.26005e+02 | 42 -0.02643  3.91577e+02
 43  0.11093 -1.98158e+02 | 44  0.01391 -3.90126e+01 | 45 -0.01739  1.74800e+02
 46  0.08474  2.16221e+02 | 47  0.06092 -1.02581e+01 | 48 -0.04851  3.29508e+02
 49  0.01090  6.29211e+02 | 50 -0.01212  7.24740e+02 | 51 -0.02546  6.79841e+02
 52 -0.01946  1.44487e+02 | 53  0.13303 -2.02986e+02 | 54 -0.02442 -4.24474e+02
 55  0.17523 -4.87818e+02 | 56 -0.11255 -1.63182e+02 | 57  0.10093 -4.07393e+02
 58  0.19226  3.82151e+02 | 59 -0.36421 -2.33548e+02 | 60  0.17579  2.09376e+01
 61 -0.10334  2.85182e+00 | 62 -0.01970 -6.29203e+00 | 63 -0.10685  1.26023e+02
 64 -0.10258  1.14486e+02 | 65  0.15833  1.11334e+02 | 66 -0.95362 -3.28640e-01
 67 -0.13671  6.41810e+01 | 68 -0.57461 -1.32468e+03 | 69 -0.08760 -1.31104e+03
 70 -0.03284  4.51142e+00 | 71  0.02956  4.35605e+00 | 72 -0.09193  7.46552e-01
 73  0.02893 -2.74102e+00 | 74 -0.03244 -3.40266e+01 | 75  0.09756  1.58093e+01
 76 -0.06018 -5.03780e+01 | 77 -0.13160  1.49921e+00 | 78 -0.07340 -2.48186e+00
 79 -0.13461 -1.03835e+01 | 80 -0.11256 -3.14988e+01 | 81  0.07033 -3.54061e+00
 82  0.28078  7.14791e+00 | 83  0.05050 -2.30291e+01 | 84  0.07473  1.44380e+00
 85 -0.08888 -1.25041e+01 | 86 -0.02641 -4.14309e+00 | 87 -0.07217 -1.82629e+01
 88 -0.10957 -2.26195e+01 | 89  0.24710  8.21894e+00 | 90  0.02076 -1.70868e+00
 91  0.08970  7.42746e+00 | 92  0.04311  1.50396e+01 | 93  0.11110  2.21846e+01
 94  0.08851  3.72980e+01 | 95  0.01684 -6.38560e+00 | 96 -0.15955  1.02039e+01
 97 -0.06192  2.33208e+01 | 98 -0.09327 -1.77814e+01 | 99 -0.07309 -1.19372e+02
100 -0.00109 -5.98364e+00 |101 -0.17808 -2.33300e+01 |102  0.10020 -5.01456e+00
103  0.05606 -8.40299e+00 |104  0.07866 -1.06172e+01 |105  0.01970  1.76587e+01
106  0.12225 -1.26383e+01 |107  0.10593 -3.93863e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 80; function evaluation 100; phase 1
Function value 1.1669295e+04; maximum gradient component mag -9.2370e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19267 -9.23697e+03 |  2 -0.29995  3.30917e+03 |  3 -0.04833  6.14572e+03
  4  0.06291  9.41878e+00 |  5  0.02424  3.65423e+00 |  6  0.03294  5.04276e+00
  7  0.04481  7.00316e+00 |  8  0.06115  9.83918e+00 |  9  0.08458  1.41909e+01
 10  0.11431  2.05286e+01 | 11  0.12480  2.52183e+01 | 12  0.05424  1.49802e+01
 13 -0.32593 -3.74584e+01 | 14 -0.29322 -3.43674e+01 | 15 -0.01832  1.13698e+01
 16 -0.20492 -2.23127e+01 | 17 -0.21078 -2.18011e+01 | 18 -0.07322  9.71204e+00
 19 -0.02332  2.39062e+01 | 20 -0.10744 -7.12988e+00 | 21  0.00238  1.94901e+01
 22  0.09794  8.63056e+01 | 23  0.04798  4.38676e+01 | 24  0.15544  4.12603e+01
 25  0.05963 -8.89610e+01 | 26  0.07838 -1.23656e+01 | 27  0.00542  2.02187e+02
 28 -0.07879  1.02930e+02 | 29  0.12909  2.07786e+02 | 30 -0.04934  7.09593e+01
 31  0.12343  4.52453e+02 | 32  0.01372  3.39757e+02 | 33 -0.02217  5.43474e+02
 34 -0.07746  6.49615e+02 | 35 -0.04193  3.44130e+02 | 36  0.06500  2.87991e+02
 37  0.05315  3.61935e+02 | 38  0.01563  3.72070e+02 | 39  0.10876  3.23187e+02
 40  0.00188  2.27709e+02 | 41 -0.01859  5.52732e+02 | 42 -0.03937  4.30068e+02
 43  0.09538  3.61857e+02 | 44  0.01184  4.03735e+02 | 45 -0.02333  1.73406e+02
 46  0.05109 -7.24293e+02 | 47  0.04565 -3.90692e+02 | 48 -0.05440  1.76875e+02
 49 -0.01469 -2.92500e+00 | 50 -0.03809  6.48778e+00 | 51 -0.05228  6.60266e+01
 52 -0.02488 -4.79961e+01 | 53  0.10855 -6.74985e+02 | 54 -0.00153 -1.58115e+02
 55  0.15146 -2.27539e+02 | 56 -0.06218 -5.95612e+01 | 57  0.07741 -7.13008e+02
 58  0.12446 -9.92096e+02 | 59  0.00816 -7.20450e+02 | 60  0.12590 -6.71144e+02
 61 -0.13931 -3.13619e+02 | 62 -0.03132 -5.20621e+01 | 63 -0.10180  1.56141e+02
 64 -0.11471 -5.60588e+01 | 65  0.11675 -2.71304e+02 | 66 -0.84763 -5.21317e+01
 67 -0.10611 -1.45695e+02 | 68 -0.57045  1.08628e+03 | 69 -0.01725 -2.22826e+03
 70 -0.02909 -1.09817e+01 | 71 -0.01729 -3.24825e+01 | 72 -0.13261 -2.80608e+01
 73 -0.00717 -2.62346e+01 | 74 -0.03179 -1.73335e+01 | 75 -0.04656 -5.34563e+01
 76 -0.08068  1.17566e+01 | 77 -0.16474  2.66216e+01 | 78 -0.07734  1.41344e+01
 79 -0.10791  1.35597e+01 | 80 -0.02558  4.10182e+01 | 81  0.05130 -2.40377e+00
 82  0.15875 -6.80140e+01 | 83 -0.00377 -4.44314e+01 | 84  0.01527 -1.78467e+01
 85 -0.07711  2.54407e+00 | 86 -0.03300 -9.99492e-01 | 87 -0.06660  9.94978e+00
 88 -0.06707  9.57263e+00 | 89  0.17324 -4.79761e+01 | 90 -0.04361 -3.42523e+01
 91  0.05900 -5.10430e+00 | 92 -0.08867 -4.71602e+01 | 93 -0.01269 -4.89722e+01
 94  0.01625 -4.34356e+01 | 95 -0.00490 -5.13573e+01 | 96 -0.22106 -4.21538e+01
 97 -0.08726 -1.52349e+01 | 98 -0.09055 -1.43581e+01 | 99  0.05158 -8.32427e+00
100  0.06184 -1.74839e+01 |101 -0.11802 -2.37238e+01 |102  0.13862 -3.15767e+00
103  0.10974 -1.01501e+01 |104  0.04426 -3.72132e+01 |105 -0.00767 -4.37725e+01
106  0.18266  1.23743e+01 |107  0.27096  1.41517e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
110 variables; iteration 81; function evaluation 100
Function value 1.1669e+04; maximum gradient component mag -9.2370e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19267 -9.23697e+03 |  2 -0.29995  3.30917e+03 |  3 -0.04833  6.14572e+03
  4  0.06291  9.41878e+00 |  5  0.02424  3.65423e+00 |  6  0.03294  5.04276e+00
  7  0.04481  7.00316e+00 |  8  0.06115  9.83918e+00 |  9  0.08458  1.41909e+01
 10  0.11431  2.05286e+01 | 11  0.12480  2.52183e+01 | 12  0.05424  1.49802e+01
 13 -0.32593 -3.74584e+01 | 14 -0.29322 -3.43674e+01 | 15 -0.01832  1.13698e+01
 16 -0.20492 -2.23127e+01 | 17 -0.21078 -2.18011e+01 | 18 -0.07322  9.71204e+00
 19 -0.02332  2.39062e+01 | 20 -0.10744 -7.12988e+00 | 21  0.00238  1.94901e+01
 22  0.09794  8.63056e+01 | 23  0.04798  4.38676e+01 | 24  0.15544  4.12603e+01
 25  0.05963 -8.89610e+01 | 26  0.07838 -1.23656e+01 | 27  0.00542  2.02187e+02
 28 -0.07879  1.02930e+02 | 29  0.12909  2.07786e+02 | 30 -0.04934  7.09593e+01
 31  0.12343  4.52453e+02 | 32  0.01372  3.39757e+02 | 33 -0.02217  5.43474e+02
 34 -0.07746  6.49615e+02 | 35 -0.04193  3.44130e+02 | 36  0.06500  2.87991e+02
 37  0.05315  3.61935e+02 | 38  0.01563  3.72070e+02 | 39  0.10876  3.23187e+02
 40  0.00188  2.27709e+02 | 41 -0.01859  5.52732e+02 | 42 -0.03937  4.30068e+02
 43  0.09538  3.61857e+02 | 44  0.01184  4.03735e+02 | 45 -0.02333  1.73406e+02
 46  0.05109 -7.24293e+02 | 47  0.04565 -3.90692e+02 | 48 -0.05440  1.76875e+02
 49 -0.01469 -2.92500e+00 | 50 -0.03809  6.48778e+00 | 51 -0.05228  6.60266e+01
 52 -0.02488 -4.79961e+01 | 53  0.10855 -6.74985e+02 | 54 -0.00153 -1.58115e+02
 55  0.15146 -2.27539e+02 | 56 -0.06218 -5.95612e+01 | 57  0.07741 -7.13008e+02
 58  0.12446 -9.92096e+02 | 59  0.00816 -7.20450e+02 | 60  0.12590 -6.71144e+02
 61 -0.13931 -3.13619e+02 | 62 -0.03132 -5.20621e+01 | 63 -0.10180  1.56141e+02
 64 -0.11471 -5.60588e+01 | 65  0.11675 -2.71304e+02 | 66 -0.84763 -5.21317e+01
 67 -0.10611 -1.45695e+02 | 68 -0.57045  1.08628e+03 | 69 -0.01725 -2.22826e+03
 70 -0.02909 -1.09817e+01 | 71 -0.01729 -3.24825e+01 | 72 -0.13261 -2.80608e+01
 73 -0.00717 -2.62346e+01 | 74 -0.03179 -1.73335e+01 | 75 -0.04656 -5.34563e+01
 76 -0.08068  1.17566e+01 | 77 -0.16474  2.66216e+01 | 78 -0.07734  1.41344e+01
 79 -0.10791  1.35597e+01 | 80 -0.02558  4.10182e+01 | 81  0.05130 -2.40377e+00
 82  0.15875 -6.80140e+01 | 83 -0.00377 -4.44314e+01 | 84  0.01527 -1.78467e+01
 85 -0.07711  2.54407e+00 | 86 -0.03300 -9.99492e-01 | 87 -0.06660  9.94978e+00
 88 -0.06707  9.57263e+00 | 89  0.17324 -4.79761e+01 | 90 -0.04361 -3.42523e+01
 91  0.05900 -5.10430e+00 | 92 -0.08867 -4.71602e+01 | 93 -0.01269 -4.89722e+01
 94  0.01625 -4.34356e+01 | 95 -0.00490 -5.13573e+01 | 96 -0.22106 -4.21538e+01
 97 -0.08726 -1.52349e+01 | 98 -0.09055 -1.43581e+01 | 99  0.05158 -8.32427e+00
100  0.06184 -1.74839e+01 |101 -0.11802 -2.37238e+01 |102  0.13862 -3.15767e+00
103  0.10974 -1.01501e+01 |104  0.04426 -3.72132e+01 |105 -0.00767 -4.37725e+01
106  0.18266  1.23743e+01 |107  0.27096  1.41517e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |

Initial statistics: 164 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1669265e+04; maximum gradient component mag 1.7547e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19267 -9.23697e+03 |  2  0.03320  1.51399e+03 |  3  0.19719  4.46265e+03
  4 -0.58904  1.75471e+04 |  5 -0.48988  1.28682e+04 |  6 -0.18367  1.94070e+02
  7 -0.00985  7.37410e+02 |  8  0.02178 -2.35186e+02 |  9  0.06974  1.21510e+02
 10 -0.29995  3.30917e+03 | 11 -0.04833  6.14572e+03 | 12  0.06291  9.41878e+00
 13  0.02424  3.65423e+00 | 14  0.03294  5.04276e+00 | 15  0.04481  7.00316e+00
 16  0.06115  9.83918e+00 | 17  0.08458  1.41909e+01 | 18  0.11431  2.05286e+01
 19  0.12480  2.52183e+01 | 20  0.05424  1.49802e+01 | 21 -0.32593 -3.74584e+01
 22 -0.29322 -3.43674e+01 | 23 -0.01832  1.13698e+01 | 24 -0.20492 -2.23127e+01
 25 -0.21078 -2.18011e+01 | 26 -0.07322  9.71204e+00 | 27 -0.02332  2.39062e+01
 28 -0.10744 -7.12988e+00 | 29  0.00238  1.94901e+01 | 30  0.09794  8.63056e+01
 31  0.04798  4.38676e+01 | 32  0.15521  3.51947e+01 | 33  0.05941 -9.51909e+01
 34  0.07815 -1.85734e+01 | 35  0.00520  1.95934e+02 | 36 -0.07902  9.67193e+01
 37  0.12886  2.01674e+02 | 38 -0.04956  6.47220e+01 | 39  0.12321  4.46347e+02
 40  0.01349  3.33507e+02 | 41 -0.02239  5.37217e+02 | 42 -0.07769  6.43379e+02
 43 -0.04215  3.37881e+02 | 44  0.06478  2.81779e+02 | 45  0.05292  3.55713e+02
 46  0.01541  3.65821e+02 | 47  0.10854  3.17043e+02 | 48  0.00166  2.21455e+02
 49 -0.01881  5.46475e+02 | 50 -0.03959  4.23817e+02 | 51  0.09515  3.55692e+02
 52  0.01162  3.97484e+02 | 53 -0.02356  1.67154e+02 | 54  0.05087 -7.30548e+02
 55  0.04543 -3.96940e+02 | 56 -0.05462  1.70638e+02 | 57 -0.01491 -9.17753e+00
 58 -0.03832  2.44703e-01 | 59 -0.05250  5.97917e+01 | 60 -0.02511 -5.42449e+01
 61  0.10833 -6.81190e+02 | 62 -0.00176 -1.64369e+02 | 63  0.15123 -2.33638e+02
 64 -0.06241 -6.57834e+01 | 65  0.07719 -7.19247e+02 | 66  0.12423 -9.98302e+02
 67  0.00794 -7.26707e+02 | 68  0.12567 -6.77325e+02 | 69 -0.13954 -3.19698e+02
 70 -0.03154 -5.83077e+01 | 71 -0.10203  1.49958e+02 | 72 -0.11494 -6.22078e+01
 73  0.11652 -2.77472e+02 | 74 -0.84857 -5.32886e+01 | 75 -0.10634 -1.51853e+02
 76 -0.57045  1.08628e+03 | 77 -0.01725 -2.22826e+03 | 78  0.00000  1.76107e+02
 79  0.00000  6.34440e+00 | 80  0.00000  2.66391e+01 | 81  0.00000  9.48172e+00
 82  0.00000  1.24736e+02 | 83  0.00000  1.06140e+03 | 84  0.00000  3.30648e+01
 85  0.00000  1.11522e+01 | 86  0.00000  4.60634e+02 | 87  0.00000  2.03986e+01
 88  0.00000  1.77263e+02 | 89  0.00000  2.72368e+02 | 90  0.00000  6.08215e+02
 91  0.00000  4.07857e+02 | 92  0.00000 -7.71414e+01 | 93  0.00000  2.87428e+02
 94  0.00000 -3.00256e+01 | 95  0.00000  5.07051e+02 | 96  0.00000  2.84295e+02
