
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2639031e+04; maximum gradient component mag 2.8855e+05
 61  0.00000 -9.63833e+02 | 62  0.00000  5.35091e+03 | 63  0.00000  9.31922e+03
 64  0.00000  1.10844e+04 | 65  0.00000  1.05047e+04 | 66  0.00000  1.22218e+04
 67  0.00000  1.18548e+04 | 68 -0.50712  2.10887e+02 | 69  0.01657 -1.74240e+04
 70  0.00000 -8.89499e+01 | 71  0.00000 -1.08865e+02 | 72  0.00000 -8.60516e+01
 73  0.00000 -2.43739e+02 | 74  0.00000 -2.19940e+02 | 75  0.00000 -1.31105e+02
 76  0.00000  1.87757e+01 | 77  0.00000  1.55532e+02 | 78  0.00000  6.47118e+01
 79  0.00000  1.65554e+01 | 80  0.00000 -2.03310e+01 | 81  0.00000 -1.60828e+02
 82  0.00000 -3.87053e+02 | 83  0.00000 -1.71721e+02 | 84  0.00000 -6.87125e+01
 85  0.00000 -3.46632e+01 | 86  0.00000 -6.20745e+01 | 87  0.00000 -3.32063e+01
 88  0.00000 -2.26503e+01 | 89  0.00000 -2.76784e+02 | 90  0.00000 -5.61453e+01
 91  0.00000 -4.37501e+01 | 92  0.00000 -1.34196e+00 | 93  0.00000 -1.01535e+01
 94  0.00000  4.86948e+01 | 95  0.00000 -8.95437e+01 | 96  0.00000  1.43996e+01
 97  0.00000 -1.95289e+02 | 98  0.00000 -1.89998e+02 | 99  0.00000 -2.77214e+02
100  0.00000 -2.68141e+02 |101  0.00000 -1.98192e+02 |102  0.00000 -2.76111e+02
103  0.00000 -2.63822e+02 |104  0.00000 -1.13937e+02 |105  0.00000 -1.56301e+02
106  0.00000 -7.95727e+01 |107  0.00000 -2.92792e+02 |108  0.00000  0.00000e+00
109  0.00000 -1.34320e+02 |110  0.00000  0.00000e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 28; phase 1
Function value 1.2428298e+04; maximum gradient component mag 7.5953e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05856 -2.50766e+03 |  2  0.00577  5.36870e+03 |  3 -0.06716 -8.02513e+02
  4 -0.00053 -5.93038e-02 |  5 -0.00026 -2.56051e-02 |  6 -0.00039 -3.48850e-02
  7 -0.00057 -4.70588e-02 |  8 -0.00085 -6.16623e-02 |  9 -0.00126 -7.72880e-02
 10 -0.00189 -8.98686e-02 | 11 -0.00282 -8.99915e-02 | 12 -0.00421 -5.94904e-02
 13 -0.00626  3.02962e-02 | 14 -0.00924  2.13396e-01 | 15 -0.01334  5.15037e-01
 16 -0.01856  9.37099e-01 | 17 -0.02385  1.44092e+00 | 18 -0.02494  1.95846e+00
 19 -0.01041  2.30566e+00 | 20  0.03503  9.26961e-01 | 21  0.09211  2.78490e+00
 22  0.12631  1.94340e+01 | 23  0.16850  2.84632e+01 | 24  0.20497 -1.55347e+02
 25  0.12759 -1.93215e+02 | 26  0.10919 -3.15360e+02 | 27 -0.04344 -4.60673e+02
 28 -0.18329 -4.84273e+02 | 29  0.15886  3.64857e+02 | 30 -0.19561 -4.24155e+02
 31  0.13457 -2.04922e+02 | 32 -0.01970 -4.75092e+02 | 33 -0.03798 -2.39199e+02
 34 -0.15062 -1.60365e+02 | 35 -0.05301 -1.87230e+02 | 36  0.07649  1.42977e+02
 37  0.06767  5.51971e+01 | 38 -0.02119 -4.21543e+02 | 39  0.13119  5.70466e+02
 40 -0.02636 -5.16073e+02 | 41 -0.03890 -4.74688e+02 | 42 -0.06769 -3.51957e+02
 43  0.11773  8.21913e+02 | 44  0.01731  3.33632e+02 | 45 -0.01976  1.17245e+02
 46  0.06938 -1.63114e+02 | 47  0.05175 -1.65666e+02 | 48 -0.04118  2.49426e+02
 49  0.00059  2.22316e+02 | 50 -0.03437  6.11281e+01 | 51 -0.02638  6.02153e+02
 52  0.01312  9.27962e+02 | 53  0.13639  5.21877e+02 | 54 -0.03178 -6.35321e+02
 55  0.18361  6.42557e+01 | 56 -0.30207 -4.31988e+02 | 57  0.15994  1.69565e+03
 58  0.19925  5.98551e+02 | 59 -0.54772 -3.16186e+02 | 60  0.19614  3.87513e+02
 61 -0.11975 -3.40940e+02 | 62  0.02366  2.49220e+02 | 63 -0.10163 -2.08916e+02
 64 -0.11226 -3.32147e+02 | 65  0.16216  8.65942e+02 | 66 -0.21859 -3.86037e+02
 67 -0.00261 -3.14895e+02 | 68 -0.51809 -1.34014e+02 | 69 -0.13705  7.59531e+03
 70 -0.01978  4.43180e+01 | 71  0.04247  4.18206e+01 | 72 -0.09754  4.81809e+01
 73  0.05108  6.43980e+01 | 74  0.01777  4.44292e+01 | 75  0.08698  2.02317e+01
 76 -0.00171  1.09454e+01 | 77 -0.12973 -1.04527e+01 | 78 -0.04496  2.31471e+01
 79 -0.10926  4.30469e+01 | 80 -0.06248  3.00553e+01 | 81  0.07424  4.30700e+01
 82  0.30542  7.42588e+01 | 83  0.09131  3.81852e+01 | 84  0.07934  8.77824e+00
 85 -0.06770  3.84577e+01 | 86 -0.01674  3.88035e+01 | 87 -0.06256  5.46790e+01
 88 -0.08834  4.20420e+01 | 89  0.25207  5.39143e+01 | 90  0.01382  2.47256e+01
 91  0.05878  1.75416e+01 | 92  0.01152  1.99351e+01 | 93  0.06675  2.51338e+01
 94  0.05454  1.19200e+02 | 95  0.03598  1.21651e+02 | 96 -0.21907  6.62823e+01
 97 -0.16217  6.36483e+01 | 98 -0.15196  3.73293e+01 | 99  0.00543  1.11398e+02
100 -0.03054  9.86461e+01 |101 -0.23279  5.83640e+01 |102  0.02867  3.96675e+01
103  0.00046  4.82318e+01 |104  0.04438  2.10646e+01 |105 -0.13987  8.42273e+01
106  0.03643  3.63136e+01 |107  0.16330  1.29927e+02 |108  0.00000  0.00000e+00
109  0.04373  5.12191e+01 |110  0.00000  0.00000e+00 |
110 variables; iteration 40; function evaluation 48; phase 1
Function value 1.2394667e+04; maximum gradient component mag 6.7575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06378 -1.30507e+03 |  2 -0.01235  4.41135e+03 |  3 -0.06340 -2.14938e+03
  4 -0.00304 -4.07997e-01 |  5 -0.00152 -2.00398e-01 |  6 -0.00226 -2.95125e-01
  7 -0.00338 -4.37634e-01 |  8 -0.00506 -6.48980e-01 |  9 -0.00759 -9.62855e-01
 10 -0.01141 -1.43151e+00 | 11 -0.01716 -2.12761e+00 | 12 -0.02570 -3.15546e+00
 13 -0.03800 -4.64022e+00 | 14 -0.05485 -6.70102e+00 | 15 -0.07605 -9.35613e+00
 16 -0.09939 -1.23675e+01 | 17 -0.11876 -1.49943e+01 | 18 -0.12142 -1.57088e+01
 19 -0.08551 -1.19859e+01 | 20  0.02992 -1.12848e+00 | 21  0.11428  9.11494e-01
 22  0.00679 -3.77696e+00 | 23  0.22043  2.70126e+01 | 24  0.17448 -1.56048e+02
 25  0.16411 -6.63569e+01 | 26  0.09389 -2.54607e+02 | 27 -0.02451 -3.53558e+02
 28 -0.15797 -3.87448e+02 | 29  0.15875  3.46812e+02 | 30 -0.17447 -3.72397e+02
 31  0.13404 -2.40970e+02 | 32 -0.01980 -4.61367e+02 | 33 -0.04559 -2.23876e+02
 34 -0.11867  2.55458e+01 | 35 -0.05659 -1.07635e+02 | 36  0.08069  3.28584e+02
 37  0.06641  1.54918e+02 | 38 -0.00864 -2.49167e+02 | 39  0.12599  4.08928e+02
 40 -0.01976 -3.74793e+02 | 41 -0.03220 -2.69029e+02 | 42 -0.06599 -2.48622e+02
 43  0.11733  8.13854e+02 | 44  0.01358  2.85607e+02 | 45 -0.01759  1.90925e+02
 46  0.07064 -8.46418e+01 | 47  0.04855 -2.33841e+02 | 48 -0.03928  2.83572e+02
 49 -0.00372  1.45603e+02 | 50 -0.03120  1.34976e+02 | 51 -0.02477  6.48228e+02
 52  0.01329  8.73585e+02 | 53  0.13650  2.70043e+02 | 54 -0.02588 -6.15172e+02
 55  0.18629 -1.13823e+02 | 56 -0.28175 -4.03192e+02 | 57  0.15793  1.30263e+03
 58  0.20231  3.68243e+02 | 59 -0.52069 -3.02575e+02 | 60  0.20211  2.98084e+02
 61 -0.13475 -3.51837e+02 | 62  0.03156  2.62962e+02 | 63 -0.09182 -1.57416e+02
 64 -0.11608 -3.29412e+02 | 65  0.16749  8.76554e+02 | 66 -0.37314 -3.09656e+02
 67  0.00137 -2.82137e+02 | 68 -0.53238 -3.76493e+02 | 69 -0.13429  6.75750e+03
 70 -0.01632  4.52574e+01 | 71  0.04916  4.19793e+01 | 72 -0.09278  4.45704e+01
 73  0.06215  6.24487e+01 | 74  0.03263  4.30262e+01 | 75  0.09979  1.65767e+01
 76  0.02372  2.18584e+01 | 77 -0.09911  5.45725e+00 | 78 -0.01381  4.05585e+01
 79 -0.07885  5.72337e+01 | 80 -0.02785  4.82157e+01 | 81  0.11255  5.70524e+01
 82  0.34579  8.05032e+01 | 83  0.12999  5.70936e+01 | 84  0.12664  3.17121e+01
 85 -0.02939  5.37898e+01 | 86  0.02030  4.90561e+01 | 87 -0.02672  6.47333e+01
 88 -0.05248  5.39375e+01 | 89  0.29383  6.28617e+01 | 90  0.05271  3.53786e+01
 91  0.11459  3.46920e+01 | 92  0.04640  2.79819e+01 | 93  0.10353  3.53397e+01
 94  0.07284  1.15606e+02 | 95  0.03614  1.04783e+02 | 96 -0.23419  4.18394e+01
 97 -0.18568  3.02447e+01 | 98 -0.17318  1.14556e+01 | 99 -0.01599  7.74097e+01
100 -0.07428  5.93700e+01 |101 -0.27854  2.17580e+01 |102 -0.01241  1.40191e+01
103 -0.04921  1.77487e+01 |104  0.00771  5.30942e+00 |105 -0.19650  3.25269e+01
106 -0.01345  6.93463e+00 |107  0.14115  1.13275e+02 |108  0.00000  0.00000e+00
109  0.08089  6.54048e+01 |110  0.00000  0.00000e+00 |
110 variables; iteration 60; function evaluation 71; phase 1
Function value 1.2149880e+04; maximum gradient component mag -2.3107e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10293  6.17238e+02 |  2 -0.09275  3.93835e+02 |  3 -0.06604 -2.31072e+03
  4  0.00921  1.32595e+00 |  5  0.00461  6.71750e-01 |  6  0.00678  9.92723e-01
  7  0.01004  1.48155e+00 |  8  0.01480  2.20622e+00 |  9  0.02167  3.27487e+00
 10  0.03145  4.84235e+00 | 11  0.04481  7.09338e+00 | 12  0.06190  1.02327e+01
 13  0.08102  1.43686e+01 | 14  0.09726  1.92890e+01 | 15  0.10195  2.38639e+01
 16  0.08662  2.55703e+01 | 17  0.05067  2.19285e+01 | 18  0.00829  1.40603e+01
 19  0.00273  9.32403e+00 | 20  0.03008 -1.00555e-02 | 21  0.03980 -9.66422e+00
 22 -0.01209  7.53652e-01 | 23  0.28012  1.59414e+02 | 24  0.16795  1.57958e+02
 25  0.14763 -7.38799e+00 | 26  0.05362 -2.91272e+02 | 27 -0.03036 -1.93134e+02
 28 -0.06393  1.22273e+02 | 29  0.14231 -1.30699e+02 | 30 -0.09939 -1.28202e+02
 31  0.12516 -4.90013e+02 | 32 -0.00678 -2.44872e+02 | 33 -0.05071 -4.78028e+01
 34 -0.09147  3.28963e+02 | 35 -0.07467 -9.84455e+01 | 36  0.07779  7.45081e+01
 37  0.05488  9.78215e+00 | 38  0.01362  7.80495e+01 | 39  0.11245 -9.81876e+01
 40  0.00239  3.37650e+01 | 41 -0.04070  2.09322e+01 | 42 -0.03305  3.39854e+02
 43  0.10367  2.36379e+02 | 44  0.00447  1.24187e+02 | 45 -0.02789  1.68646e+02
 46  0.06996  5.67779e+01 | 47  0.04717 -7.06305e+01 | 48 -0.06132  2.24785e+02
 49 -0.00529  3.32208e+02 | 50 -0.03242  3.18794e+02 | 51 -0.04470  3.63563e+02
 52 -0.01918  2.40379e+02 | 53  0.12417 -9.91311e+01 | 54 -0.03207 -4.01214e+02
 55  0.17543  2.44123e+02 | 56 -0.13406 -1.46466e+02 | 57  0.11758  3.16535e+02
 58  0.18771  4.05820e+01 | 59 -0.44867 -1.96099e+02 | 60  0.18382  3.71466e+00
 61 -0.08706 -3.53065e-01 | 62 -0.00038  1.14440e+02 | 63 -0.05125  4.20544e+02
 64 -0.09911 -4.98685e+01 | 65  0.14078  2.19763e+02 | 66 -0.58519 -6.98482e+01
 67  0.02770 -4.44826e-01 | 68 -0.50744 -4.38425e+02 | 69 -0.11023  4.74131e+02
 70 -0.03121  9.68492e+00 | 71  0.03211  1.11129e+01 | 72 -0.11072 -3.56080e+00
 73  0.02818 -7.54366e+00 | 74  0.00687 -1.23725e+01 | 75  0.06741 -1.93903e+01
 76 -0.01671 -2.71081e+01 | 77 -0.11770 -1.30411e+01 | 78 -0.03143 -3.14177e+00
 79 -0.08697  9.57790e+00 | 80 -0.03806  1.60668e+01 | 81  0.06678 -3.14163e+00
 82  0.27825  7.06363e+00 | 83  0.07898 -8.63550e+00 | 84  0.06411 -1.38426e+01
 85 -0.05778  9.28877e+00 | 86  0.00837  1.84039e+01 | 87 -0.04521  8.72050e+00
 88 -0.06123  1.14644e+01 | 89  0.22586 -6.89199e+00 | 90  0.03712  5.89500e+00
 91  0.08775  4.65226e+00 | 92  0.03746  8.80548e+00 | 93  0.07964 -5.38547e-01
 94  0.07236  1.90077e+01 | 95  0.07013  4.17172e+01 | 96 -0.17304  1.20198e+01
 97 -0.12806 -8.55573e+00 | 98 -0.09803  1.26931e+01 | 99  0.06818  5.57270e+01
100 -0.01004  2.49688e+01 |101 -0.18338  1.04245e+01 |102  0.01436 -2.26597e+01
103 -0.00840 -6.17895e+00 |104  0.03810 -4.30637e+00 |105 -0.12886  1.09692e+01
106  0.02357  4.23770e+00 |107  0.12796  2.43135e+01 |108  0.00000  0.00000e+00
109  0.06570  4.90880e+00 |110  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
110 variables; iteration 79; function evaluation 100
Function value 1.1974e+04; maximum gradient component mag -3.1807e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13602 -3.18072e+03 |  2 -0.13208  8.92600e+02 |  3 -0.06819  1.09528e+03
  4  0.03931  5.58406e+00 |  5  0.01982  2.82734e+00 |  6  0.02796  4.00525e+00
  7  0.03898  5.61884e+00 |  8  0.05228  7.61057e+00 |  9  0.06576  9.73938e+00
 10  0.07395  1.13145e+01 | 11  0.06796  1.11035e+01 | 12  0.04911  9.20272e+00
 13  0.06843  1.39295e+01 | 14  0.20803  4.66912e+01 | 15  0.25951  7.56481e+01
 16 -0.02115  5.25484e+00 | 17 -0.17618 -2.01202e+01 | 18  0.02207  2.13950e+01
 19 -0.11134 -1.04207e+01 | 20  0.04219  8.46549e+00 | 21 -0.02410  1.66334e-01
 22  0.19098  1.14799e+02 | 23  0.09741  5.59040e+01 | 24  0.18771  3.04676e+02
 25  0.08786  8.33666e+01 | 26  0.06583 -3.17476e+01 | 27 -0.00043  1.72460e+02
 28 -0.10938  6.73900e+01 | 29  0.12696 -5.01275e+01 | 30 -0.08982  8.08027e+00
 31  0.12067  1.28302e+02 | 32 -0.00264  8.61296e+01 | 33 -0.06686  6.41326e+01
 34 -0.11642  3.34020e+02 | 35 -0.06177  8.10153e+01 | 36  0.06183  7.63738e+00
 37  0.05051  8.96621e+01 | 38 -0.01361 -4.71602e+01 | 39  0.10681  8.45196e+01
 40 -0.02186 -4.90674e+01 | 41 -0.04292  1.49717e+02 | 42 -0.05077  3.44723e+02
 43  0.09261  4.26393e+02 | 44 -0.00248  2.93769e+02 | 45 -0.04245  1.57629e+02
 46  0.05577 -5.72072e+00 | 47  0.04211  1.55657e+02 | 48 -0.06967  2.75733e+02
 49 -0.01778  2.74329e+02 | 50 -0.03570  4.26752e+02 | 51 -0.05004  4.38320e+02
 52 -0.02616  3.19650e+02 | 53  0.11414  3.72409e+02 | 54 -0.00251  1.48158e+02
 55  0.14777 -4.57352e+02 | 56 -0.13655 -1.72221e+02 | 57  0.08505 -3.29293e+02
 58  0.15703 -2.05538e+02 | 59 -0.17458 -6.36125e+02 | 60  0.14811 -2.87405e+02
 61 -0.11794 -3.74303e+01 | 62 -0.02860 -4.24509e+01 | 63 -0.12573  1.14837e+01
 64 -0.12433 -7.15909e+01 | 65  0.09845  7.48517e+01 | 66 -0.10381  8.50550e+01
 67  0.00074  1.12564e+02 | 68 -0.51021  9.31274e+01 | 69 -0.07842 -1.67242e+03
 70 -0.06655 -1.52106e+00 | 71  0.01740  3.09359e+00 | 72 -0.15149 -2.88848e+01
 73  0.02715  1.14665e+01 | 74 -0.07439 -5.22450e+01 | 75  0.04068 -1.17144e+01
 76  0.01476  4.16367e+01 | 77 -0.15509 -1.12680e+01 | 78 -0.08732 -2.58349e+01
 79 -0.14438 -2.14219e+01 | 80 -0.10851 -2.60995e+01 | 81  0.01199 -3.78932e+01
 82  0.23834 -1.61949e+01 | 83  0.00977 -6.13795e+01 | 84  0.05653 -1.31332e+01
 85 -0.07828 -5.13106e+00 | 86  0.02685  2.99002e+01 | 87 -0.07024 -3.49791e+00
 88 -0.07731  1.05166e+00 | 89  0.25961  1.67691e+01 | 90 -0.02836 -2.27240e+01
 91  0.02305 -2.07625e+01 | 92 -0.00623 -5.76324e+00 | 93 -0.04952 -5.75364e+01
 94 -0.03826 -5.79068e+01 | 95  0.01498  8.28046e+00 | 96 -0.19799  1.84566e+01
 97 -0.13013 -8.32548e+00 | 98 -0.15521 -4.75861e+01 | 99  0.03090 -8.28514e+00
100 -0.06455 -4.98713e+01 |101 -0.24221 -6.01728e+01 |102  0.13253  1.41530e+01
103 -0.00013 -3.63662e+01 |104 -0.02631 -4.78288e+01 |105 -0.05303 -1.30099e+01
106  0.06752 -2.58952e+01 |107  0.23305  4.16743e+00 |108  0.00000  0.00000e+00
109  0.16020  4.73333e+01 |110  0.00000  0.00000e+00 |

Initial statistics: 164 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1969850e+04; maximum gradient component mag 8.9580e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13602 -3.18072e+03 |  2  0.03170  1.49602e+03 |  3  0.15348  2.82333e+03
  4 -0.57289  8.95795e+03 |  5 -0.49866  4.75633e+03 |  6 -0.18984 -3.89178e+02
  7 -0.01861  2.70565e+02 |  8  0.02180 -1.61333e+03 |  9  0.06109 -3.90582e+01
 10 -0.13208  8.92600e+02 | 11 -0.06819  1.09528e+03 | 12  0.03931  5.58406e+00
 13  0.01982  2.82734e+00 | 14  0.02796  4.00525e+00 | 15  0.03898  5.61884e+00
 16  0.05228  7.61057e+00 | 17  0.06576  9.73938e+00 | 18  0.07395  1.13145e+01
 19  0.06796  1.11035e+01 | 20  0.04911  9.20272e+00 | 21  0.06843  1.39295e+01
 22  0.20803  4.66912e+01 | 23  0.25951  7.56481e+01 | 24 -0.02115  5.25484e+00
 25 -0.17618 -2.01202e+01 | 26  0.02207  2.13950e+01 | 27 -0.11134 -1.04207e+01
 28  0.04219  8.46549e+00 | 29 -0.02410  1.66334e-01 | 30  0.19098  1.14799e+02
 31  0.09741  5.59040e+01 | 32  0.18506  2.36726e+02 | 33  0.08530  1.27258e+01
 34  0.06327 -1.02735e+02 | 35 -0.00297  1.01133e+02 | 36 -0.11196 -2.88398e+00
 37  0.12436 -1.20138e+02 | 38 -0.09239 -6.25007e+01 | 39  0.11808  5.82986e+01
 40 -0.00518  1.48037e+01 | 41 -0.06942 -6.79757e+00 | 42 -0.11900  2.63683e+02
 43 -0.06433  1.00206e+01 | 44  0.05927 -6.33769e+01 | 45  0.04796  1.85661e+01
 46 -0.01616 -1.18459e+02 | 47  0.10424  1.42047e+01 | 48 -0.02440 -1.20334e+02
 49 -0.04547  7.85315e+01 | 50 -0.05333  2.73534e+02 | 51  0.09004  3.56028e+02
 52 -0.00502  2.22438e+02 | 53 -0.04500  8.64373e+01 | 54  0.05321 -7.67998e+01
 55  0.03956  8.45083e+01 | 56 -0.07223  2.04741e+02 | 57 -0.02033  2.03006e+02
 58 -0.03825  3.55455e+02 | 59 -0.05259  3.67095e+02 | 60 -0.02870  2.48341e+02
 61  0.11156  3.02446e+02 | 62 -0.00505  7.68301e+01 | 63  0.14516 -5.27272e+02
 64 -0.13915 -2.41695e+02 | 65  0.08249 -4.00196e+02 | 66  0.15441 -2.74988e+02
 67 -0.17723 -7.03957e+02 | 68  0.14550 -3.57154e+02 | 69 -0.12052 -1.07453e+02
 70 -0.03115 -1.13684e+02 | 71 -0.12833 -5.84077e+01 | 72 -0.12692 -1.41446e+02
 73  0.09587  4.37943e+00 | 74 -0.10639  1.46651e+01 | 75 -0.00181  4.12381e+01
 76 -0.51021  9.31274e+01 | 77 -0.07842 -1.67242e+03 | 78  0.00000  2.39457e+01
 79  0.00000  5.15486e+00 | 80  0.00000  3.80902e+01 | 81  0.00000  4.09294e+01
 82  0.00000  1.17654e+02 | 83  0.00000  1.16159e+03 | 84  0.00000 -3.06054e+00
 85  0.00000  3.26718e+00 | 86  0.00000  4.44467e+02 | 87  0.00000 -1.31604e+02
 88  0.00000  1.83177e+02 | 89  0.00000  2.82541e+02 | 90  0.00000  6.35141e+02
 91  0.00000  3.72428e+02 | 92  0.00000 -2.81504e+02 | 93  0.00000  3.21213e+02
 94  0.00000 -4.69552e+01 | 95  0.00000  3.67791e+02 | 96  0.00000  3.25439e+02
 97  0.00000  5.38285e+02 | 98  0.00000  4.86458e+02 | 99  0.00000  5.59778e+02
100  0.00000  9.26671e+02 |101  0.00000 -3.83649e+02 |102  0.00000 -6.06783e+01
103  0.00000 -4.02051e+02 |104  0.00000  2.10072e+02 |105  0.00000 -6.66610e+02
106  0.00000  3.83060e+02 |107  0.00000  9.10163e+02 |108  0.00000  3.29727e+02
109  0.00000  1.68246e+03 |110  0.00000  1.35788e+02 |111  0.00000 -8.31059e+01
112  0.00000  1.32925e+03 |113  0.00000 -5.11026e+02 |114  0.00000  8.30534e+02
115  0.00000  7.43422e+01 |116  0.00000 -1.17396e+03 |117  0.00000  2.67494e+01
118  0.00000  9.90359e+01 |119  0.00000 -1.19595e+03 |120  0.00000  2.60486e+02
121  0.00000 -3.03818e+02 |122  0.00000  1.14345e+02 |123  0.00000  2.90320e-17
124 -0.06655 -1.52106e+00 |125  0.01740  3.09359e+00 |126 -0.15149 -2.88848e+01
127  0.02715  1.14665e+01 |128 -0.07439 -5.22450e+01 |129  0.04068 -1.17144e+01
130  0.01476  4.16367e+01 |131 -0.15509 -1.12680e+01 |132 -0.08732 -2.58349e+01
133 -0.14438 -2.14219e+01 |134 -0.10851 -2.60995e+01 |135  0.01199 -3.78932e+01
136  0.23834 -1.61949e+01 |137  0.00977 -6.13795e+01 |138  0.05653 -1.31332e+01
139 -0.07828 -5.13106e+00 |140  0.02685  2.99002e+01 |141 -0.07024 -3.49791e+00
142 -0.07731  1.05166e+00 |143  0.25961  1.67691e+01 |144 -0.02836 -2.27240e+01
145  0.02305 -2.07625e+01 |146 -0.00623 -5.76324e+00 |147 -0.04952 -5.75364e+01
148 -0.03826 -5.79068e+01 |149  0.01498  8.28046e+00 |150 -0.19799  1.84566e+01
151 -0.13013 -8.32548e+00 |152 -0.15521 -4.75861e+01 |153  0.03090 -8.28514e+00
154 -0.06455 -4.98713e+01 |155 -0.24221 -6.01728e+01 |156  0.13253  1.41530e+01
157 -0.00013 -3.63662e+01 |158 -0.02631 -4.78288e+01 |159 -0.05303 -1.30099e+01
160  0.06752 -2.58952e+01 |161  0.23305  4.16743e+00 |162  0.00000  0.00000e+00
163  0.16020  4.73333e+01 |164  0.00000  0.00000e+00 |

Intermediate statistics: 164 variables; iteration 20; function evaluation 26; phase 2
Function value 1.1362265e+04; maximum gradient component mag -6.0610e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16837 -2.63553e+02 |  2  0.01762  7.58949e+02 |  3  0.08347 -9.46310e+02
  4 -0.53978 -4.53729e+03 |  5 -0.51712 -6.06102e+03 |  6 -0.23617 -2.88176e+02
  7  0.00938 -4.16257e+01 |  8  0.01542 -3.50002e+03 |  9  0.08764 -1.12386e+02
 10 -0.23268  5.34510e+02 | 11 -0.06547 -1.14362e+03 | 12  0.02798  4.01555e+00
 13  0.01408  2.03215e+00 | 14  0.01983  2.88074e+00 | 15  0.02759  4.04431e+00
 16  0.03688  5.48219e+00 | 17  0.04611  7.01736e+00 | 18  0.05123  8.14008e+00
 19  0.04585  7.96443e+00 | 20  0.03103  6.60682e+00 | 21  0.04138  9.72384e+00
 22  0.12162  2.80716e+01 | 23  0.12960  3.63696e+01 | 24 -0.03035  3.84017e+00
 25 -0.13503 -1.35774e+01 | 26 -0.01643  1.14861e+01 | 27 -0.08966 -7.06894e+00
 28  0.03323 -5.04974e-02 | 29 -0.00855 -1.42278e+01 | 30  0.08386 -5.15288e+00
 31  0.07031 -1.51786e+01 | 32  0.15435 -9.98829e+01 | 33  0.08289 -5.44267e+01
 34  0.09664 -2.50213e+01 | 35 -0.10349 -8.52790e+01 | 36 -0.09710 -8.15215e+01
 37  0.12330 -5.26563e+02 | 38 -0.06290 -9.69735e+01 | 39  0.10540 -1.51582e+02
 40  0.03183  9.77073e+01 | 41 -0.06996  5.79157e+01 | 42 -0.19542 -1.84177e+01
 43 -0.03971 -3.80184e+01 | 44  0.06493 -1.56683e+02 | 45  0.05499  6.68728e+00
