
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
  4 -0.00008  2.72311e-02 |  5 -0.00014  4.23667e-02 |  6 -0.00022  6.77986e-02
  7 -0.00037  1.08066e-01 |  8 -0.00061  1.71476e-01 |  9 -0.00100  2.70466e-01
 10 -0.00163  4.23573e-01 | 11 -0.00264  6.57366e-01 | 12 -0.00424  1.00764e+00
 13 -0.00661  1.50200e+00 | 14 -0.00998  2.19538e+00 | 15 -0.01440  3.14803e+00
 16 -0.01926  4.45663e+00 | 17 -0.02247  6.35976e+00 | 18 -0.01994  9.43184e+00
 19 -0.00742  1.46914e+01 | 20  0.01336  2.33284e+01 | 21  0.03766  3.67527e+01
 22  0.07588  5.90221e+01 | 23  0.11378 -1.88062e+02 | 24  0.09583 -1.50323e+02
 25  0.05134 -1.24998e+02 | 26 -0.05064 -1.52001e+02 | 27 -0.09268 -1.50017e+02
 28  0.08827  2.08719e+02 | 29 -0.03200  3.26614e+01 | 30  0.09049  3.64132e+02
 31 -0.00444  1.95156e+02 | 32 -0.04754  2.62644e+02 | 33 -0.08371  2.89944e+02
 34 -0.06013  2.10363e+02 | 35  0.02401  3.03481e+02 | 36  0.01927  2.39673e+02
 37  0.03720  2.74859e+02 | 38  0.11213  5.25386e+02 | 39  0.02443  2.07182e+02
 40 -0.05237  3.42389e+01 | 41 -0.03517  7.31257e+01 | 42  0.04375  2.16928e+02
 43  0.00096  1.25077e+02 | 44 -0.03028  6.54400e+01 | 45  0.06280  1.91922e+02
 46  0.05391  1.29368e+02 | 47 -0.04842 -5.09531e+01 | 48 -0.02973 -1.06773e+01
 49 -0.04001  5.87464e+01 | 50 -0.04971  1.23957e+02 | 51 -0.00642  1.04924e+02
 52  0.02515 -3.29910e+01 | 53 -0.04703 -1.69242e+02 | 54  0.11827 -1.01766e+02
 55 -0.30532 -3.65392e+02 | 56  0.09199 -2.95806e+02 | 57  0.07863 -3.33017e+02
 58  0.03249 -3.37072e+02 | 59  0.11818 -2.55720e+02 | 60 -0.08981 -3.26635e+02
 61 -0.05264 -2.21248e+02 | 62 -0.09151 -2.06150e+02 | 63 -0.03680 -2.12332e+02
 64  0.10477 -1.47186e+02 | 65 -0.12586 -3.32017e+02 | 66  0.00518 -2.96159e+02
66 variables; iteration 40; function evaluation 53; phase 1
Function value 3.0877631e+02; maximum gradient component mag 1.5660e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08588  1.56603e+03 |  2 -0.02846  4.83777e+02 |  3  0.00109  2.01468e-01
  4  0.00070  1.28441e-01 |  5  0.00113  2.08196e-01 |  6  0.00184  3.38057e-01
  7  0.00296  5.46194e-01 |  8  0.00472  8.76623e-01 |  9  0.00732  1.37633e+00
 10  0.01106  2.12765e+00 | 11  0.01575  3.16038e+00 | 12  0.02043  4.42433e+00
 13  0.02209  5.52753e+00 | 14  0.01600  5.72885e+00 | 15 -0.00356  3.83629e+00
 16 -0.04018 -1.19020e+00 | 17 -0.09154 -9.04586e+00 | 18 -0.14425 -1.70728e+01
 19 -0.13128 -1.55680e+01 | 20  0.00229  6.53351e+00 | 21  0.04233  1.51623e+01
 22  0.00461  5.44166e+00 | 23  0.10654 -4.22957e+01 | 24  0.11730  9.74180e+00
 25  0.05456  2.01075e+01 | 26 -0.08252 -1.11092e+01 | 27 -0.04039  1.55569e+02
 28  0.07980  4.65081e+01 | 29 -0.03773  9.33099e+01 | 30  0.09020  7.30296e+01
 31 -0.00758  1.32057e+02 | 32 -0.06211  1.88744e+02 | 33 -0.12142  1.95510e+02
 34 -0.07895  1.43703e+02 | 35  0.01699  9.17039e+01 | 36  0.01973  1.62197e+02
 37  0.03260  1.60777e+02 | 38  0.10744  8.20048e+01 | 39  0.01252  6.09853e+01
 40 -0.05053  9.33326e+01 | 41 -0.04929  7.52155e+01 | 42  0.04098  2.92555e+01
 43 -0.01742  1.08980e+01 | 44 -0.03910  4.99497e+01 | 45  0.06037 -3.82656e+01
 46  0.03557 -9.88058e+01 | 47 -0.05403  1.98873e+01 | 48 -0.03398  3.36220e+01
 49 -0.04133  9.55978e+01 | 50 -0.05521  1.15240e+02 | 51 -0.01760 -4.02231e+01
 52  0.02284 -1.68181e+02 | 53 -0.05238 -9.24568e+01 | 54  0.11578 -2.93195e+02
 55 -0.18047 -1.54976e+02 | 56  0.09272 -2.08219e+02 | 57  0.08519 -1.94983e+02
 58  0.03422 -1.79356e+02 | 59  0.11294 -2.32977e+02 | 60 -0.05814 -3.29549e+01
 61 -0.04833 -2.58530e+00 | 62 -0.07812  3.21660e+01 | 63 -0.04472 -5.34796e+01
 64  0.09234 -1.17460e+02 | 65 -0.10203 -6.05597e+01 | 66  0.02720 -2.25825e+00
66 variables; iteration 60; function evaluation 82; phase 1
Function value 2.4697696e+02; maximum gradient component mag -1.9098e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11415 -1.90975e+02 |  2 -0.02766  5.38733e+01 |  3 -0.00295 -3.77067e-01
  4 -0.00198 -2.53322e-01 |  5 -0.00306 -3.90489e-01 |  6 -0.00457 -5.79632e-01
  7 -0.00644 -8.07375e-01 |  8 -0.00820 -9.97230e-01 |  9 -0.00820 -9.09900e-01
 10 -0.00414 -1.90372e-01 | 11  0.00054  7.15029e-01 | 12 -0.00463  3.27934e-01
 13 -0.02425 -2.09220e+00 | 14 -0.05972 -6.81391e+00 | 15 -0.01528  9.16969e-01
 16  0.00826  6.22662e+00 | 17 -0.06237 -5.00204e+00 | 18 -0.02737  1.24571e+00
 19 -0.01885  1.61792e+00 | 20 -0.00034  2.61749e+00 | 21  0.00351  1.64865e+00
 22  0.00412 -7.79274e-01 | 23  0.14997  2.07148e+01 | 24  0.12373  2.49084e+01
 25  0.04884  7.76065e+00 | 26 -0.07253  1.63293e+01 | 27 -0.12115  2.69696e+01
 28  0.10956  3.72724e+01 | 29 -0.11319  2.18202e+01 | 30  0.12549  4.64218e+01
 31 -0.01365  1.96727e+01 | 32 -0.08072  2.71386e+01 | 33 -0.18676  4.72922e+01
 34 -0.09601  2.48936e+01 | 35  0.04117 -8.30721e-01 | 36  0.01608  9.98460e+00
 37  0.01018  1.03049e+01 | 38  0.13554  5.98720e+00 | 39  0.01565  1.27960e+01
 40 -0.06327  2.82671e+01 | 41 -0.07513  1.15613e+01 | 42  0.06174 -4.94329e+00
 43 -0.00475  6.95450e-01 | 44 -0.07218  1.77352e+00 | 45  0.07698 -8.52608e+00
 46  0.06267  1.17588e+01 | 47 -0.07178  1.08585e+01 | 48 -0.02648 -1.17765e+01
 49 -0.04788 -1.30702e+01 | 50 -0.08538 -2.19524e+01 | 51 -0.00315 -2.99689e+01
 52  0.04854 -2.31182e+01 | 53 -0.06346 -2.26421e+01 | 54  0.13050 -5.87523e+01
 55 -0.10183 -3.51557e+01 | 56  0.09800 -4.79115e+01 | 57  0.10187 -3.93327e+01
 58  0.04628 -4.57022e+01 | 59  0.13688 -3.39937e+01 | 60 -0.06778 -8.09952e+00
 61 -0.05018 -1.47748e+01 | 62 -0.10571 -3.17319e+00 | 63 -0.03937  2.06038e-02
 64  0.11310 -1.32707e+01 | 65 -0.09484  1.94996e+01 | 66  0.00601 -8.38651e-01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.4451e+02; maximum gradient component mag -2.0321e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11649 -2.03205e+02 |  2 -0.02779 -8.15078e+00 |  3  0.00162  2.59943e-01
  4  0.00008  3.27196e-02 |  5  0.00173  2.76862e-01 |  6  0.00510  7.69701e-01
  7  0.00790  1.19974e+00 |  8 -0.00012  1.32885e-01 |  9 -0.01245 -1.51852e+00
 10 -0.00210  8.55271e-02 | 11 -0.01668 -1.78804e+00 | 12  0.00383  1.53459e+00
 13 -0.00781  3.17848e-01 | 14 -0.00650  1.23717e+00 | 15 -0.02029 -2.52607e-02
 16 -0.03311 -1.12854e+00 | 17 -0.02791  5.83992e-01 | 18 -0.02827  5.40293e-01
 19 -0.02869 -9.84310e-01 | 20 -0.01867 -1.64670e+00 | 21 -0.00649 -1.19499e+00
 22  0.01750 -5.93600e-01 | 23  0.16009  9.35550e+00 | 24  0.10436  1.17202e+01
 25  0.06801  3.47392e+00 | 26 -0.08111  7.54240e+00 | 27 -0.13692  5.10996e+00
 28  0.11184  2.50812e+00 | 29 -0.12600  5.23527e+00 | 30  0.12707  9.64131e-01
 31 -0.01155  3.66059e+00 | 32 -0.07934  7.22744e+00 | 33 -0.21506  1.67530e+01
 34 -0.09666  8.64269e+00 | 35  0.04567  8.26927e+00 | 36  0.01562  4.01341e+00
 37  0.00935  2.49655e+00 | 38  0.13764  7.95561e-02 | 39  0.01805  1.21275e+00
 40 -0.07533  4.38221e+00 | 41 -0.07274  4.73658e+00 | 42  0.06428  3.01293e+00
 43 -0.00482  3.05230e+00 | 44 -0.07043  4.66131e+00 | 45  0.07884 -2.95077e+00
 46  0.06197 -2.15756e+00 | 47 -0.07808  1.14045e+00 | 48 -0.02102  4.77177e+00
 49 -0.04707  1.12897e+00 | 50 -0.08194 -6.67019e+00 | 51 -0.00071 -8.67180e+00
 52  0.04807 -1.47400e+01 | 53 -0.05987 -1.29746e+01 | 54  0.12984 -2.22611e+01
 55 -0.08030 -1.64892e+01 | 56  0.09829 -1.27092e+01 | 57  0.10213 -1.73107e+01
 58  0.05254 -1.44708e+01 | 59  0.13665 -1.77132e+01 | 60 -0.06606 -1.31650e+00
 61 -0.04750  3.29622e-01 | 62 -0.10315  5.81209e+00 | 63 -0.03888  6.24361e+00
 64  0.11515  3.06748e+00 | 65 -0.10220  1.06970e+01 | 66  0.01138  1.00950e+01

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.4450584e+02; maximum gradient component mag -1.3671e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08084  3.63483e+02 |  2  0.29696  2.20927e+02 |  3 -0.56978 -1.36705e+03
  4 -0.49467 -1.04707e+03 |  5 -0.11649 -2.03205e+02 |  6 -0.02779 -8.15078e+00
  7  0.00162  2.59943e-01 |  8  0.00008  3.27196e-02 |  9  0.00173  2.76862e-01
 10  0.00510  7.69701e-01 | 11  0.00790  1.19974e+00 | 12 -0.00012  1.32885e-01
 13 -0.01245 -1.51852e+00 | 14 -0.00210  8.55271e-02 | 15 -0.01668 -1.78804e+00
 16  0.00383  1.53459e+00 | 17 -0.00781  3.17848e-01 | 18 -0.00650  1.23717e+00
 19 -0.02029 -2.52607e-02 | 20 -0.03311 -1.12854e+00 | 21 -0.02791  5.83992e-01
 22 -0.02827  5.40293e-01 | 23 -0.02869 -9.84310e-01 | 24 -0.01867 -1.64670e+00
 25 -0.00649 -1.19499e+00 | 26  0.01750 -5.93600e-01 | 27  0.16008  9.09723e+00
 28  0.10435  1.14571e+01 | 29  0.06800  3.20875e+00 | 30 -0.08112  7.27785e+00
 31 -0.13693  4.84939e+00 | 32  0.11183  2.24553e+00 | 33 -0.12601  4.97376e+00
 34  0.12706  7.02729e-01 | 35 -0.01156  3.39393e+00 | 36 -0.07935  6.96279e+00
 37 -0.21507  1.65013e+01 | 38 -0.09667  8.37904e+00 | 39  0.04566  8.00327e+00
 40  0.01561  3.74679e+00 | 41  0.00934  2.22988e+00 | 42  0.13763 -1.80935e-01
 43  0.01804  9.46157e-01 | 44 -0.07533  4.11736e+00 | 45 -0.07274  4.47161e+00
 46  0.06427  2.74759e+00 | 47 -0.00483  2.78561e+00 | 48 -0.07044  4.39624e+00
 49  0.07883 -3.21544e+00 | 50  0.06196 -2.42301e+00 | 51 -0.07809  8.75755e-01
 52 -0.02103  4.50521e+00 | 53 -0.04708  8.62996e-01 | 54 -0.08195 -6.93467e+00
 55 -0.00072 -8.93850e+00 | 56  0.04806 -1.50060e+01 | 57 -0.05988 -1.32401e+01
 58  0.12984 -2.25223e+01 | 59 -0.08031 -1.67537e+01 | 60  0.09828 -1.29727e+01
 61  0.10212 -1.75740e+01 | 62  0.05253 -1.47366e+01 | 63  0.13664 -1.79739e+01
 64 -0.06607 -1.58176e+00 | 65 -0.04751  6.36651e-02 | 66 -0.10316  5.54887e+00
 67 -0.03889  5.97741e+00 | 68  0.11514  2.80514e+00 | 69 -0.10221  1.04337e+01
 70  0.01137  9.82830e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 25; phase 2
Function value 2.3347344e+02; maximum gradient component mag -3.7119e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01204  1.69512e+02 |  2  0.28435 -1.45918e+00 |  3 -0.58158 -3.71189e+02
  4 -0.48739 -2.89111e+02 |  5 -0.15297 -3.14718e+02 |  6 -0.03069  7.18125e+01
  7 -0.00069 -3.15007e-02 |  8 -0.00031 -4.70607e-03 |  9 -0.00066 -3.32838e-02
 10 -0.00132 -9.17464e-02 | 11 -0.00208 -1.45902e-01 | 12 -0.00179 -2.30445e-02
 13 -0.00124  1.80652e-01 | 14 -0.00406 -2.93782e-02 | 15 -0.00426  2.31093e-01
 16 -0.01074 -2.96939e-01 | 17 -0.01347 -1.28606e-01 | 18 -0.01996 -3.63528e-01
 19 -0.02442 -1.21466e-01 | 20 -0.02888  1.78525e-01 | 21 -0.03576 -2.20129e-01
 22 -0.03440  9.44723e-03 | 23 -0.02215  8.55111e-01 | 24 -0.00569  1.65736e+00
 25  0.00564  2.25042e+00 | 26  0.02593  2.38911e+00 | 27  0.18274  1.87073e+01
 28  0.04231  1.20612e+01 | 29  0.07813  2.79823e+00 | 30 -0.09326  1.31805e+01
 31 -0.12174  1.55045e+01 | 32  0.10991 -6.09871e+01 | 33 -0.10925  8.90793e+00
 34  0.12267 -6.95349e+01 | 35 -0.01696 -7.93026e+00 | 36 -0.08698  5.41933e+00
 37 -0.23831  1.07326e+01 | 38 -0.09067  1.69492e+01 | 39  0.04943  2.92020e+01
 40  0.01837  3.77295e+01 | 41  0.01215  4.32863e+01 | 42  0.14125  1.02050e+02
 43  0.01154  4.88340e+01 | 44 -0.07535  2.89059e+01 | 45 -0.07384  2.47948e+01
 46  0.06838  3.19073e+01 | 47 -0.01047  1.79579e+01 | 48 -0.06828  1.32686e+01
 49  0.08016 -1.52032e+01 | 50  0.05593 -3.82688e+00 | 51 -0.07660  8.90102e+00
 52 -0.02434  4.52546e+00 | 53 -0.04821  4.11585e+00 | 54 -0.07905  5.81957e+00
 55  0.00616 -1.55054e+00 | 56  0.04793 -7.37688e+00 | 57 -0.04740  1.49093e+00
 58  0.12847 -5.52667e+01 | 59 -0.05547  3.14786e+00 | 60  0.09200 -5.20417e+01
 61  0.10195 -5.10694e+01 | 62  0.05331 -3.60521e+01 | 63  0.12905 -1.02798e+02
 64 -0.06698 -4.73894e+00 | 65 -0.04708 -6.30280e+00 | 66 -0.10155  2.57476e+00
 67 -0.03518  2.65908e+00 | 68  0.11784 -8.22558e+00 | 69 -0.10102  1.79823e+01
 70  0.01974  1.49610e+01 |
70 variables; iteration 40; function evaluation 49; phase 2
Function value 2.3197458e+02; maximum gradient component mag -1.1378e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00971  4.81401e+01 |  2  0.27913 -1.08774e+01 |  3 -0.58020 -1.13780e+02
  4 -0.48745 -8.66182e+01 |  5 -0.14985 -9.63239e+01 |  6 -0.03214  6.20596e+00
  7  0.00007  7.30585e-02 |  8 -0.00018  1.19830e-02 |  9  0.00013  7.54310e-02
 10  0.00082  2.06361e-01 | 11  0.00133  3.30687e-01 | 12 -0.00119  5.81963e-02
 13 -0.00541 -4.17808e-01 | 14 -0.00326  7.90001e-02 | 15 -0.00960 -5.56320e-01
 16 -0.00387  7.13526e-01 | 17 -0.01051  3.06904e-01 | 18 -0.01265  7.72559e-01
 19 -0.02216  2.16573e-01 | 20 -0.03149 -3.24968e-01 | 21 -0.03257  2.26048e-01
 22 -0.03333 -8.14208e-02 | 23 -0.02914 -9.81691e-01 | 24 -0.01719 -1.45030e+00
 25 -0.00729 -1.52217e+00 | 26  0.00696 -2.15087e+00 | 27  0.17423 -1.39034e+00
 28  0.05039  1.79177e+00 | 29  0.08432  5.05962e+00 | 30 -0.10011 -8.69644e-02
 31 -0.12592  1.34530e+00 | 32  0.11232 -1.55806e+01 | 33 -0.10906  3.02556e+00
 34  0.12304 -2.31353e+01 | 35 -0.01625 -4.11828e+00 | 36 -0.08630  2.19983e+00
 37 -0.23913 -9.53977e-01 | 38 -0.09113  3.09317e+00 | 39  0.04863  7.73426e+00
 40  0.01690  8.10158e+00 | 41  0.01103  9.14918e+00 | 42  0.13809  2.15630e+01
 43  0.00899  1.29894e+01 | 44 -0.07447  9.68942e+00 | 45 -0.07346  7.25679e+00
 46  0.06546  2.20886e+00 | 47 -0.01017  5.22598e+00 | 48 -0.06854  4.83114e+00
 49  0.08127 -4.72559e-01 | 50  0.05470 -8.64611e-02 | 51 -0.07634  8.91542e-01
 52 -0.02456  1.61935e+00 | 53 -0.04877 -6.27269e-01 | 54 -0.07860  2.34517e+00
 55  0.00597 -8.37645e-01 | 56  0.04615 -2.68993e+00 | 57 -0.04602  2.25974e+00
 58  0.12840 -1.20990e+01 | 59 -0.05747  2.37166e+00 | 60  0.09406 -1.15126e+01
 61  0.10151 -1.28544e+01 | 62  0.05531 -6.58301e+00 | 63  0.13185 -2.09666e+01
 64 -0.06555  1.00329e+00 | 65 -0.04739 -9.21478e-01 | 66 -0.10103  6.46225e-01
 67 -0.03391  7.22622e-01 | 68  0.11705 -5.10749e+00 | 69 -0.09870  9.53742e+00
 70  0.02246  8.54823e+00 |
70 variables; iteration 60; function evaluation 75; phase 2
Function value 2.3181345e+02; maximum gradient component mag -5.2419e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00790  2.52158e+01 |  2  0.27825 -7.70237e+00 |  3 -0.57991 -5.24192e+01
  4 -0.48731 -3.60773e+01 |  5 -0.14828 -5.02625e+01 |  6 -0.03252 -6.42608e+00
  7  0.00001  6.34471e-02 |  8 -0.00020  9.80642e-03 |  9  0.00005  6.50228e-02
 10  0.00069  1.87275e-01 | 11  0.00126  3.20680e-01 | 12 -0.00117  6.04500e-02
 13 -0.00569 -4.58725e-01 | 14 -0.00315  9.24790e-02 | 15 -0.00970 -5.73722e-01
 16 -0.00537  4.85821e-01 | 17 -0.01274 -3.80718e-02 | 18 -0.02110 -5.70318e-01
 19 -0.02479 -2.16630e-01 | 20 -0.03126 -2.79443e-01 | 21 -0.03374  4.38439e-02
 22 -0.03647 -5.77734e-01 | 23 -0.02734 -5.88228e-01 | 24 -0.01763 -1.34521e+00
 25 -0.00693 -1.19470e+00 | 26  0.01066 -1.31329e+00 | 27  0.17211 -2.17379e+00
 28  0.05629 -9.41199e-01 | 29  0.07917  7.03844e-01 | 30 -0.09236  4.34914e-01
 31 -0.12579  1.28837e-01 | 32  0.11198 -1.09141e+01 | 33 -0.10818  2.14726e+00
 34  0.12292 -1.37142e+01 | 35 -0.01605 -3.25833e+00 | 36 -0.08750  1.06835e+00
 37 -0.23111  1.27676e+00 | 38 -0.09195  1.02902e+00 | 39  0.04800  1.32166e+00
 40  0.01613  1.06213e+00 | 41  0.01141  3.55285e+00 | 42  0.13736  4.63327e+00
 43  0.00804  2.57074e+00 | 44 -0.07586  2.21389e+00 | 45 -0.07425  2.12939e+00
 46  0.06556 -3.42063e-01 | 47 -0.01157  1.39716e+00 | 48 -0.06708  4.49101e+00
 49  0.08097  1.47258e+00 | 50  0.05429 -1.12015e-01 | 51 -0.07559  1.39410e-01
 52 -0.02562  7.22714e-02 | 53 -0.04753  2.14214e+00 | 54 -0.07983  6.47921e-01
 55  0.00602  1.67715e+00 | 56  0.04572 -3.87296e-01 | 57 -0.04666  1.28215e+00
 58  0.12850 -2.28581e+00 | 59 -0.06005  3.98769e-01 | 60  0.09463 -1.71360e+00
 61  0.10148 -2.43039e+00 | 62  0.05549  1.20490e-02 | 63  0.13229 -3.42821e+00
 64 -0.06553  2.00287e+00 | 65 -0.04756  8.39416e-01 | 66 -0.10090  1.15094e+00
 67 -0.03355  1.89570e+00 | 68  0.11715 -2.94346e+00 | 69 -0.10276  1.81614e+00
 70  0.02106  2.09155e+00 |

 - final statistics:
70 variables; iteration 62; function evaluation 78
Function value 2.3178e+02; maximum gradient component mag 6.2223e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00627 -7.23496e-01 |  2  0.27810 -7.70937e-01 |  3 -0.57948  4.38822e+00
  4 -0.48744  6.22231e+00 |  5 -0.14691  2.43112e+00 |  6 -0.03276 -5.97402e+00
  7  0.00027  9.97985e-02 |  8 -0.00011  2.18025e-02 |  9  0.00035  1.06495e-01
 10  0.00090  2.17564e-01 | 11  0.00034  1.90785e-01 | 12 -0.00159  1.09208e-03
 13 -0.00038  2.97923e-01 | 14 -0.00458 -1.10677e-01 | 15 -0.00118  6.72322e-01
 16 -0.00969 -1.50483e-01 | 17 -0.01006  3.84640e-01 | 18 -0.01403  5.72762e-01
 19 -0.02757 -6.37090e-01 | 20 -0.02976  4.39390e-02 | 21 -0.02874  1.05146e+00
 22 -0.03886 -7.82431e-01 | 23 -0.02378  3.93651e-01 | 24 -0.01035  3.30609e-01
 25 -0.00380 -1.52366e-01 | 26  0.01277 -4.29816e-01 | 27  0.16706 -4.99629e-01
 28  0.06769 -5.64417e-01 | 29  0.07398  3.28015e-01 | 30 -0.08761  4.75367e-01
 31 -0.12508 -1.01483e-01 | 32  0.11210 -1.61239e+00 | 33 -0.11167 -1.32847e+00
 34  0.12318 -6.70604e-01 | 35 -0.01520 -8.67440e-02 | 36 -0.08931 -1.63130e+00
 37 -0.22804  7.21523e-01 | 38 -0.09212 -4.76764e-01 | 39  0.04723 -1.90289e+00
 40  0.01651 -8.47009e-01 | 41  0.01051 -1.70224e+00 | 42  0.13669 -4.55309e+00
 43  0.00804 -1.56948e+00 | 44 -0.07596 -8.52251e-01 | 45 -0.07465 -8.40288e-01
 46  0.06513 -1.45485e+00 | 47 -0.01082 -2.45060e-01 | 48 -0.06971 -6.24463e-01
 49  0.08122  1.83557e+00 | 50  0.05366 -1.17182e+00 | 51 -0.07446  3.76805e-01
 52 -0.02587 -4.25950e-01 | 53 -0.04829 -1.10323e-01 | 54 -0.07922  8.24893e-01
 55  0.00546  1.19514e+00 | 56  0.04544  3.54227e-01 | 57 -0.04668  6.24131e-01
 58  0.12797  2.29854e+00 | 59 -0.05840  7.33293e-01 | 60  0.09413  2.05908e+00
 61  0.10166  2.99408e+00 | 62  0.05530  1.85902e+00 | 63  0.13245  4.55247e+00
 64 -0.06592  3.48665e-01 | 65 -0.04755  1.05506e+00 | 66 -0.10069  3.40651e-01
 67 -0.03448 -6.57731e-01 | 68  0.11727 -7.06164e-01 | 69 -0.10252 -2.91916e-01
 70  0.02070 -4.73709e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.3178018e+02; maximum gradient component mag 2.0588e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00627 -7.23496e-01 |  2  0.27810 -7.70937e-01 |  3 -0.57948  4.38822e+00
  4 -0.48744  6.22231e+00 |  5 -0.14691  2.43112e+00 |  6 -0.03276 -5.97402e+00
  7  0.00027  9.97985e-02 |  8 -0.00011  2.18025e-02 |  9  0.00035  1.06495e-01
 10  0.00090  2.17564e-01 | 11  0.00034  1.90785e-01 | 12 -0.00159  1.09208e-03
 13 -0.00038  2.97923e-01 | 14 -0.00458 -1.10677e-01 | 15 -0.00118  6.72322e-01
 16 -0.00969 -1.50483e-01 | 17 -0.01006  3.84640e-01 | 18 -0.01403  5.72762e-01
 19 -0.02757 -6.37090e-01 | 20 -0.02976  4.39390e-02 | 21 -0.02874  1.05146e+00
 22 -0.03886 -7.82431e-01 | 23 -0.02378  3.93651e-01 | 24 -0.01035  3.30609e-01
 25 -0.00380 -1.52366e-01 | 26  0.01277 -4.29816e-01 | 27  0.16706 -4.47494e-01
 28  0.06769 -5.10739e-01 | 29  0.07399  3.81634e-01 | 30 -0.08761  5.28840e-01
 31 -0.12508 -4.85386e-02 | 32  0.11211 -1.55924e+00 | 33 -0.11167 -1.27531e+00
 34  0.12318 -6.17628e-01 | 35 -0.01520 -3.27766e-02 | 36 -0.08931 -1.57785e+00
 37 -0.22803  7.72080e-01 | 38 -0.09212 -4.23346e-01 | 39  0.04723 -1.84906e+00
 40  0.01652 -7.93044e-01 | 41  0.01051 -1.64826e+00 | 42  0.13669 -4.50034e+00
 43  0.00804 -1.51550e+00 | 44 -0.07595 -7.98653e-01 | 45 -0.07465 -7.86676e-01
