
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7247731e+04; maximum gradient component mag 3.1575e+05
 16 -0.01302  2.32901e+01 | 17 -0.01735  3.03294e+01 | 18 -0.01834  3.79480e+01
 19 -0.00879  4.59744e+01 | 20  0.01896  5.51758e+01 | 21  0.05116  6.93139e+01
 22  0.07395  8.81497e+01 | 23  0.11163  9.91190e+01 | 24  0.08756 -1.06605e+02
 25  0.06713 -4.57845e+01 | 26  0.05195  8.59378e+01 | 27 -0.01727  1.92349e+02
 28 -0.07615  1.46370e+02 | 29  0.09603  2.67112e+02 | 30 -0.02084  3.56072e+02
 31  0.08850  3.09536e+02 | 32 -0.00778  1.43659e+02 | 33 -0.06010 -2.71266e+01
 34 -0.19395 -2.19313e+02 | 35 -0.06005 -1.61641e+02 | 36  0.03109 -5.70153e+02
 37  0.02427 -1.80839e+02 | 38  0.00565  5.24701e+02 | 39  0.11696  2.32398e+03
 40 -0.01202  3.61635e+02 | 41 -0.05828 -1.13468e+02 | 42 -0.05721 -1.53278e+01
 43  0.07663 -2.89259e+02 | 44 -0.00639  5.61120e+01 | 45 -0.03500  9.50432e+01
 46  0.05517  1.05003e+01 | 47  0.04384 -5.61575e+01 | 48 -0.09409 -4.64061e+02
 49 -0.03425 -8.34759e+02 | 50 -0.06515 -8.47961e+02 | 51 -0.09026 -8.16669e+02
 52 -0.04774 -6.80485e+02 | 53  0.10546 -1.40686e+03 | 54 -0.01284 -5.11813e+02
 55  0.17838 -3.63862e+02 | 56 -0.35669 -4.55796e+02 | 57  0.15564  9.28581e+02
 58  0.21607  2.10514e+03 | 59  0.12192  5.63104e+02 | 60  0.18571 -1.21160e+02
 61 -0.25069 -4.33620e+02 | 62 -0.18895 -3.73302e+02 | 63 -0.52796 -1.46894e+03
 64  0.01621  3.77477e+03 | 65  0.02680  1.28634e+01 | 66  0.06664  1.81167e+00
 67 -0.04489  2.46168e+01 | 68  0.07662  3.41420e+01 | 69  0.05149  2.78786e+01
 70  0.07358  9.06148e+00 | 71 -0.01048  2.16641e+01 | 72 -0.11120  1.82192e+01
 73 -0.03244 -5.08863e+00 | 74 -0.07344 -1.60747e+01 | 75 -0.04837 -8.17394e+00
 76  0.07095  1.59298e+01 | 77  0.26466  3.91999e+01 | 78  0.06777  3.60517e+01
 79  0.05197  9.20055e+00 | 80 -0.04982  1.72446e+01 | 81 -0.00400  9.11424e+00
 82 -0.05042  1.80919e+01 | 83 -0.06816  2.27356e+01 | 84  0.21316  6.41617e+00
 85  0.01274  1.12707e+01 | 86  0.04761 -3.64717e+00 | 87  0.01058 -5.63550e-01
 88  0.06948 -1.27937e+01 | 89  0.11246  1.36431e+01 | 90  0.07315  1.04652e+01
 91 -0.13108  3.94512e+01 | 92 -0.06848  8.68130e+01 | 93 -0.07001  8.01779e+01
 94 -0.00222  8.84065e+01 | 95 -0.05576  8.92389e+01 | 96 -0.28741  1.14950e+02
 97 -0.06944  6.88928e+01 | 98 -0.08744  6.60645e+01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
105 variables; iteration 40; function evaluation 53; phase 1
Function value 1.0447612e+04; maximum gradient component mag -5.9642e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23380  4.56777e+03 |  2 -0.37000 -1.72236e+03 |  3 -0.06665 -5.96418e+03
  4  0.00173  8.12469e-01 |  5  0.00037  3.61589e-01 |  6  0.00021  4.94403e-01
  7 -0.00012  6.91359e-01 |  8 -0.00082  9.58118e-01 |  9 -0.00214  1.31238e+00
 10 -0.00446  1.77007e+00 | 11 -0.00830  2.33892e+00 | 12 -0.01422  3.01219e+00
 13 -0.02265  3.77304e+00 | 14 -0.03355  4.62967e+00 | 15 -0.04591  5.69602e+00
 16 -0.05755  7.27082e+00 | 17 -0.06510  9.76574e+00 | 18 -0.06436  1.32278e+01
 19 -0.04953  1.64874e+01 | 20 -0.01237  1.72491e+01 | 21  0.02222  1.48622e+01
 22  0.02472  1.53403e+01 | 23  0.06422  2.20458e+01 | 24  0.12083  2.30742e+02
 25  0.07864  2.46901e+02 | 26  0.04594  2.25882e+02 | 27 -0.01448  3.99469e+02
 28 -0.07676  3.91590e+02 | 29  0.09725 -3.08581e+01 | 30 -0.03638  3.68505e+02
 31  0.10346  3.59932e+02 | 32 -0.00197  3.29090e+02 | 33 -0.04612  2.68197e+02
 34 -0.19490  9.34697e+01 | 35 -0.05278  3.35819e+01 | 36  0.04157 -6.11061e+02
 37  0.02854 -3.72440e+02 | 38  0.00741  3.22038e+02 | 39  0.12215  1.39762e+03
 40 -0.00428  3.51544e+02 | 41 -0.04765  4.64872e+01 | 42 -0.05359  2.67587e+01
 43  0.07921 -1.10157e+03 | 44 -0.00027 -1.56571e+02 | 45 -0.03255 -4.09454e+01
 46  0.05805 -7.02911e+02 | 47  0.04744 -6.39437e+02 | 48 -0.08873 -3.73831e+02
 49 -0.03101 -9.52631e+02 | 50 -0.06765 -7.75258e+02 | 51 -0.06038 -4.08728e+02
 52 -0.05414 -6.35848e+02 | 53  0.11443 -1.82044e+03 | 54 -0.02573 -5.20527e+02
 55  0.18797 -7.44183e+02 | 56 -0.32464 -1.23658e+02 | 57  0.16733  1.12915e+03
 58  0.23147  2.37064e+03 | 59  0.13196  8.28279e+02 | 60  0.20951  3.17668e+02
 61 -0.09468 -3.68895e+00 | 62 -0.70331 -1.10981e+01 | 63 -0.53876 -9.74772e+02
 64  0.01225  2.04105e+03 | 65  0.07155  2.62603e+01 | 66  0.12093  1.64179e+01
 67  0.00390  2.84204e+01 | 68  0.09136  1.38073e+01 | 69  0.06836  2.25831e+01
 70  0.10412  1.74887e+01 | 71  0.01768  2.99579e+01 | 72 -0.08439  2.34473e+01
 73 -0.00961  7.75989e-01 | 74 -0.04695 -7.87646e+00 | 75 -0.02227 -5.06911e+00
 76  0.10201  2.03294e+01 | 77  0.26473  1.98758e+01 | 78  0.08640  3.15941e+01
 79  0.09368  2.20943e+01 | 80 -0.01609  2.12558e+01 | 81  0.01852  8.19806e+00
 82 -0.01645  2.03341e+01 | 83 -0.03373  2.41107e+01 | 84  0.24888  6.15657e+00
 85  0.05014  1.63045e+01 | 86  0.10942  1.28379e+01 | 87  0.04611  2.54937e+00
 88  0.12878  4.76429e+00 | 89  0.10294 -2.15454e+01 | 90  0.06480 -1.66489e+01
 91 -0.12548  1.83758e+01 | 92 -0.09527  3.42054e+01 | 93 -0.10487  3.28840e+01
 94 -0.06242  2.47743e+01 | 95 -0.15037  2.83389e+01 | 96 -0.37906  6.26893e+01
 97 -0.18887  1.16866e+01 | 98 -0.21645  1.15161e+01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
105 variables; iteration 60; function evaluation 77; phase 1
Function value 1.0276456e+04; maximum gradient component mag -2.9882e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19868 -1.58346e+03 |  2 -0.30775  1.16229e+03 |  3 -0.06527 -2.98822e+03
  4 -0.03926 -5.28978e+00 |  5 -0.02613 -3.52581e+00 |  6 -0.03845 -5.18812e+00
  7 -0.05512 -7.42643e+00 |  8 -0.07390 -9.91077e+00 |  9 -0.08851 -1.17558e+01
 10 -0.08613 -1.11593e+01 | 11 -0.05440 -6.08392e+00 | 12 -0.00701  2.38687e+00
 13  0.01216  7.74612e+00 | 14 -0.01774  4.81853e+00 | 15 -0.06846 -2.17862e+00
 16 -0.11332 -8.04120e+00 | 17 -0.30460 -3.41101e+01 | 18  0.12624  1.00687e+02
 19 -0.11859 -4.25781e+00 | 20 -0.02206  1.26681e+01 | 21  0.05171  2.77466e+01
 22  0.06368  3.93436e+01 | 23  0.11681  5.26966e+01 | 24  0.12913  3.97076e+01
 25  0.08895  4.89799e+01 | 26  0.07320  5.23714e+01 | 27 -0.02775  1.16898e+01
 28 -0.10122 -4.65584e-01 | 29  0.12260  2.44225e+02 | 30 -0.05025  1.20614e+02
 31  0.11222  2.50101e+02 | 32 -0.00123  5.00898e+01 | 33 -0.05315 -6.47471e+01
 34 -0.18978 -8.56005e+01 | 35 -0.05536 -9.07130e+00 | 36  0.06422  2.44539e+02
 37  0.05224  2.94148e+02 | 38  0.00782  2.37765e+02 | 39  0.10740  3.23611e+02
 40 -0.00248  1.24329e+02 | 41 -0.03683  8.81156e+01 | 42 -0.06204  9.84756e+00
 43  0.09718  2.49406e+02 | 44  0.00408  1.60109e+02 | 45 -0.04129 -3.69303e+01
 46  0.06789  4.83222e+00 | 47  0.04881 -1.16838e+02 | 48 -0.07772 -1.66915e+02
 49 -0.01884 -3.45165e+02 | 50 -0.04779 -4.02104e+02 | 51 -0.08336 -5.53775e+02
 52 -0.04665 -4.45181e+02 | 53  0.12266 -6.78236e+02 | 54 -0.02523 -4.85989e+02
 55  0.17932 -6.31760e+02 | 56 -0.41957 -2.39002e+02 | 57  0.13648  3.46805e+02
 58  0.18091  9.93756e+02 | 59  0.08844  3.96259e+02 | 60  0.16424  2.36481e+01
 61 -0.02289 -1.46473e+01 | 62 -0.59466 -1.17031e+02 | 63 -0.52179 -5.16724e+02
 64 -0.01073  1.46787e+03 | 65  0.02541  1.13496e+01 | 66  0.01435 -2.38938e+01
 67 -0.09251 -1.22495e+01 | 68  0.09427  4.77563e+01 | 69  0.02856  1.03203e+01
 70  0.07925  6.78044e+00 | 71 -0.04609 -3.48132e+01 | 72 -0.11392 -3.46738e-01
 73  0.02158  4.48709e+01 | 74 -0.06815  2.16283e+01 | 75 -0.05331  9.12030e+00
 76  0.08410  1.41136e+01 | 77  0.26302  6.43248e+00 | 78  0.06154 -4.02456e-01
 79  0.10751  2.44384e+01 | 80 -0.01506  3.45410e+01 | 81  0.00556  1.49532e+01
 82 -0.00727  3.99668e+01 | 83 -0.04874  2.48556e+01 | 84  0.23927  1.13127e+01
 85  0.02014  5.68058e+00 | 86  0.05086 -8.17111e+00 | 87  0.00411 -6.96325e+00
 88  0.04659 -2.89087e+01 | 89  0.14209  2.12242e+01 | 90  0.12990  5.51440e+01
 91 -0.17438  8.55033e-01 | 92 -0.12229  8.04222e+00 | 93 -0.09600  1.94926e+01
 94 -0.01948  1.22416e+00 | 95 -0.01996  3.30442e+01 | 96 -0.29829  7.20222e+00
 97 -0.01405  2.17885e+01 | 98 -0.00206  4.40885e+01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
105 variables; iteration 76; function evaluation 100
Function value 1.0207e+04; maximum gradient component mag -2.8507e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17760 -2.85066e+03 |  2 -0.26392  1.63060e+03 |  3 -0.06708  4.02125e+02
  4  0.00296  5.39393e-01 |  5  0.00100  2.20260e-01 |  6  0.00269  5.06299e-01
  7  0.00678  1.16752e+00 |  8  0.01303  2.19578e+00 |  9  0.01894  3.28306e+00
 10  0.00838  2.12144e+00 | 11  0.05049  9.16135e+00 | 12 -0.02973 -2.31685e+00
 13 -0.07731 -8.69657e+00 | 14 -0.05478 -3.83009e+00 | 15 -0.06161 -3.01342e+00
 16 -0.03114  6.20136e+00 | 17  0.06003  3.84399e+01 | 18 -0.01098  1.96563e+01
 19 -0.02725  1.32288e+01 | 20 -0.01411  7.79587e+00 | 21  0.07001  2.09449e+01
 22  0.06426  2.45640e+01 | 23  0.13970  3.33564e+01 | 24  0.13339 -1.91204e+01
 25  0.09172  7.86264e+00 | 26  0.08435  2.50911e+01 | 27 -0.03698 -4.97483e+01
 28 -0.10207 -7.43454e+00 | 29  0.12474  1.49740e+02 | 30 -0.05009  9.49665e+01
 31  0.11303  7.38948e+01 | 32 -0.00037  3.39139e+01 | 33 -0.04968 -1.91982e+01
 34 -0.18221 -3.85004e+01 | 35 -0.05337 -7.02382e+00 | 36  0.06850  2.02381e+02
 37  0.05252  2.11965e+02 | 38  0.00942  1.87122e+02 | 39  0.10377  1.41801e+01
 40  0.00264  1.08335e+02 | 41 -0.04509 -5.04733e+01 | 42 -0.05602  6.02480e+01
 43  0.10142  4.10657e+02 | 44 -0.00037  1.18934e+02 | 45 -0.03431  9.07731e+01
 46  0.06715  1.94803e+02 | 47  0.05258  1.77972e+02 | 48 -0.08685 -1.19354e+02
 49 -0.01352 -6.23511e+01 | 50 -0.04764 -1.61742e+02 | 51 -0.07278 -2.45191e+02
 52 -0.03822 -1.24487e+02 | 53  0.12437  5.35152e+00 | 54 -0.01311 -1.43184e+02
 55  0.17160 -2.78005e+02 | 56 -0.49425 -1.78830e+02 | 57  0.11200 -1.07459e+02
 58  0.14258  1.05452e+02 | 59  0.05320  1.93960e+02 | 60  0.14597  1.23258e+02
 61 -0.05141  8.22066e+00 | 62 -0.36297 -1.13462e+02 | 63 -0.49800  2.59696e+01
 64 -0.02476  5.98796e+02 | 65 -0.00743 -3.78589e+00 | 66  0.04865  5.70243e-01
 67 -0.08447  5.07936e-01 | 68  0.04778  1.26538e+01 | 69  0.02112  7.99997e+00
 70  0.07315  3.86955e+00 | 71  0.00089  1.14013e+01 | 72 -0.11890 -2.91693e+00
 73 -0.04209  3.29283e+00 | 74 -0.11180 -1.81267e+00 | 75 -0.07048  3.69766e+00
 76  0.06503  3.44425e+00 | 77  0.28185  1.97303e+01 | 78  0.07535  9.04479e+00
 79  0.06448 -4.85800e+00 | 80 -0.08574 -7.37323e+00 | 81 -0.02539  2.92570e+00
 82 -0.07177 -1.65607e+00 | 83 -0.10019 -4.72191e+00 | 84  0.23111  1.23062e+01
 85  0.00589  3.54082e-01 | 86  0.06913  1.67475e+00 | 87  0.02515  4.80795e+00
 88  0.08045 -6.64117e+00 | 89  0.11461  2.01850e+01 | 90  0.03054 -1.22926e+00
 91 -0.19733  3.11255e+00 | 92 -0.13688  2.25864e+00 | 93 -0.10229  5.89660e+00
 94  0.04428  1.91650e+01 | 95  0.03698  1.56060e+01 | 96 -0.16942  1.05997e+01
 97  0.07514  1.78641e+01 | 98  0.04809  1.75054e+01 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00

Initial statistics: 161 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0206547e+04; maximum gradient component mag 5.4304e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17760 -2.85066e+03 |  2  0.04945  1.97262e+03 |  3  0.18034  1.54888e+03
  4 -0.58362  5.43041e+03 |  5 -0.49333  3.54358e+03 |  6 -0.19013  1.17228e+02
  7 -0.00997  7.68420e+01 |  8  0.02180 -3.68341e+03 |  9  0.00083 -2.02472e+03
 10  0.06290 -1.40448e+02 | 11 -0.10558 -1.14458e+02 | 12 -0.26392  1.63060e+03
 13 -0.06708  4.02125e+02 | 14  0.00296  5.39393e-01 | 15  0.00100  2.20260e-01
 16  0.00269  5.06299e-01 | 17  0.00678  1.16752e+00 | 18  0.01303  2.19578e+00
 19  0.01894  3.28306e+00 | 20  0.00838  2.12144e+00 | 21  0.05049  9.16135e+00
 22 -0.02973 -2.31685e+00 | 23 -0.07731 -8.69657e+00 | 24 -0.05478 -3.83009e+00
 25 -0.06161 -3.01342e+00 | 26 -0.03114  6.20136e+00 | 27  0.06003  3.84399e+01
 28 -0.01098  1.96563e+01 | 29 -0.02725  1.32288e+01 | 30 -0.01411  7.79587e+00
 31  0.07001  2.09449e+01 | 32  0.06426  2.45640e+01 | 33  0.13970  3.33564e+01
 34  0.13274 -3.87751e+01 | 35  0.09108 -1.20166e+01 | 36  0.08371  5.18222e+00
 37 -0.03761 -6.97960e+01 | 38 -0.10271 -2.72581e+01 | 39  0.12409  1.30065e+02
 40 -0.05073  7.49371e+01 | 41  0.11238  5.41347e+01 | 42 -0.00100  1.38282e+01
 43 -0.05032 -3.92196e+01 | 44 -0.18287 -5.77512e+01 | 45 -0.05401 -2.70366e+01
 46  0.06786  1.82431e+02 | 47  0.05188  1.91964e+02 | 48  0.00878  1.67041e+02
 49  0.10312 -5.64028e+00 | 50  0.00200  8.82502e+01 | 51 -0.04573 -7.05036e+01
 52 -0.05666  4.02365e+01 | 53  0.10078  3.90889e+02 | 54 -0.00100  9.88481e+01
 55 -0.03495  7.07128e+01 | 56  0.06651  1.74847e+02 | 57  0.05194  1.57968e+02
 58 -0.08749 -1.39234e+02 | 59 -0.01416 -8.24304e+01 | 60 -0.04828 -1.81758e+02
 61 -0.07342 -2.65114e+02 | 62 -0.03886 -1.44528e+02 | 63  0.12372 -1.43549e+01
 64 -0.01374 -1.63262e+02 | 65  0.17094 -2.97450e+02 | 66 -0.49514 -1.92895e+02
 67  0.11136 -1.27257e+02 | 68  0.14193  8.58879e+01 | 69  0.05256  1.73959e+02
 70  0.14532  1.03723e+02 | 71 -0.05205 -1.17986e+01 | 72 -0.36372 -1.30272e+02
 73 -0.49800  2.59696e+01 | 74 -0.02476  5.98796e+02 | 75  0.00000  7.29638e+00
 76  0.00000  4.94082e+00 | 77  0.00000 -4.75209e+00 | 78  0.00000 -5.57120e+00
 79  0.00000  1.74270e+02 | 80  0.00000  1.26471e+03 | 81  0.00000  3.89814e+01
 82  0.00000  6.22008e+00 | 83  0.00000  4.84587e+02 | 84  0.00000  1.28951e+01
 85  0.00000  9.60829e+01 | 86  0.00000  3.48175e+02 | 87  0.00000  7.43567e+02
 88  0.00000  3.27197e+02 | 89  0.00000 -1.77119e+02 | 90  0.00000  3.42834e+02
 91  0.00000  4.56083e+01 | 92  0.00000  4.13451e+02 | 93  0.00000  2.88787e+02
 94  0.00000  6.50919e+02 | 95  0.00000  4.71553e+02 | 96  0.00000  6.36406e+02
 97  0.00000  1.02189e+03 | 98  0.00000 -3.87110e+02 | 99  0.00000 -8.07274e+01
100  0.00000 -3.21132e+02 |101  0.00000  1.61299e+02 |102  0.00000 -7.33422e+02
103  0.00000  4.11020e+02 |104  0.00000  1.04151e+03 |105  0.00000  1.53034e+02
106  0.00000  1.94490e+03 |107  0.00000  1.90601e+01 |108  0.00000  1.63267e+02
109  0.00000  1.09053e+03 |110  0.00000 -2.99526e+02 |111  0.00000  4.56761e+02
112  0.00000  1.79332e+02 |113  0.00000 -3.59792e+02 |114  0.00000  1.09805e-17
115  0.00000  1.37552e-17 |116  0.00000  1.93271e-16 |117  0.00000  1.75649e-16
118  0.00000  2.02505e-16 |119  0.00000  1.32330e-16 |120  0.00000  2.34905e-17
121 -0.00743 -3.78589e+00 |122  0.04865  5.70243e-01 |123 -0.08447  5.07936e-01
124  0.04778  1.26538e+01 |125  0.02112  7.99997e+00 |126  0.07315  3.86955e+00
127  0.00089  1.14013e+01 |128 -0.11890 -2.91693e+00 |129 -0.04209  3.29283e+00
130 -0.11180 -1.81267e+00 |131 -0.07048  3.69766e+00 |132  0.06503  3.44425e+00
133  0.28185  1.97303e+01 |134  0.07535  9.04479e+00 |135  0.06448 -4.85800e+00
136 -0.08574 -7.37323e+00 |137 -0.02539  2.92570e+00 |138 -0.07177 -1.65607e+00
139 -0.10019 -4.72191e+00 |140  0.23111  1.23062e+01 |141  0.00589  3.54082e-01
142  0.06913  1.67475e+00 |143  0.02515  4.80795e+00 |144  0.08045 -6.64117e+00
145  0.11461  2.01850e+01 |146  0.03054 -1.22926e+00 |147 -0.19733  3.11255e+00
148 -0.13688  2.25864e+00 |149 -0.10229  5.89660e+00 |150  0.04428  1.91650e+01
151  0.03698  1.56060e+01 |152 -0.16942  1.05997e+01 |153  0.07514  1.78641e+01
154  0.04809  1.75054e+01 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |

Intermediate statistics: 161 variables; iteration 20; function evaluation 26; phase 2
Function value 9.7713001e+03; maximum gradient component mag -8.0791e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12401 -2.43086e+03 |  2 -0.11289  1.92443e+02 |  3  0.04079 -2.06789e+03
  4 -0.54891 -7.67544e+03 |  5 -0.50051 -8.07906e+03 |  6 -0.24723 -2.73601e+02
  7  0.09474 -1.50052e+02 |  8  0.02022 -3.74431e+03 |  9 -0.00039 -5.62286e+02
 10  0.05484 -1.91631e+02 | 11 -0.05406 -1.03566e+01 | 12 -0.11516  3.03888e+03
 13 -0.06953 -3.57226e+02 | 14  0.00184  2.92320e-01 | 15  0.00058  1.06521e-01
 16  0.00163  2.71999e-01 | 17  0.00423  6.67357e-01 | 18  0.00815  1.27515e+00
 19  0.01172  1.87574e+00 | 20  0.00431  9.86652e-01 | 21  0.03057  5.07135e+00
 22 -0.02224 -2.20830e+00 | 23 -0.05428 -6.38900e+00 | 24 -0.04217 -3.78581e+00
 25 -0.04976 -3.83201e+00 | 26 -0.03747 -1.98319e-01 | 27 -0.00369  8.05108e+00
 28 -0.03922  9.43968e-01 | 29 -0.04119 -3.64869e+00 | 30 -0.01288 -9.27327e+00
 31  0.06315 -1.07245e+01 | 32  0.04461 -1.21830e-01 | 33  0.12997  1.72984e+01
 34  0.18170 -2.18675e+01 | 35  0.09433 -1.74353e-01 | 36  0.08888  6.62105e+01
 37 -0.08845 -8.35179e+01 | 38 -0.11037 -8.58629e+01 | 39  0.13801  4.11518e+02
 40 -0.03619  1.07711e+01 | 41  0.10514  4.33860e+02 | 42  0.02100  1.51648e+02
 43 -0.09120 -3.10417e+01 | 44 -0.22994 -1.63710e+02 | 45 -0.05036 -9.37029e+01
 46  0.06834  1.23207e+02 | 47  0.05550  8.84967e+01 | 48 -0.01306 -5.67039e+01
 49  0.10662  1.29236e+02 | 50 -0.01449  8.23938e+01 | 51 -0.05816 -1.50041e+02
 52 -0.05490 -2.29286e+02 | 53  0.09193 -3.06464e+02 | 54 -0.01405 -4.14992e+01
 55 -0.06545 -1.41190e+02 | 56  0.07311  3.72338e+02 | 57  0.04153  5.87349e+02
 58 -0.10100 -1.07234e+02 | 59 -0.03780 -1.11216e+02 | 60 -0.04740 -1.00113e+02
 61 -0.10497 -1.57555e+02 | 62 -0.03989 -2.37542e+02 | 63  0.10813 -2.94938e+02
 64 -0.03145 -1.40915e+02 | 65  0.16794  6.72231e+02 | 66 -0.11674 -1.35021e+02
 67  0.07433 -3.26747e+01 | 68  0.15355  3.03325e+02 | 69 -0.02819 -1.76141e+02
 70  0.11988 -1.11516e+02 | 71 -0.07920 -1.68774e+02 | 72 -0.28227 -2.14181e+02
 73 -0.48950 -3.62809e+01 | 74 -0.05298  4.59106e+03 | 75 -0.04448 -5.73799e+00
