M,Q,SSB_unfished,ann_F_MSY,ForeCatch_2023,ForeCatch_2024,Model,logQ,LL
0.40772,0.95123,1118240,0.5503,242289.0000,208345.0000,Model23.1.0e,-0.0500,137.6510
0.39967,1.00000,1110770,0.5356,229485.0000,199633.0000,Model23.1.0e,0.0000,137.9640
0.40090,1.05127,1176600,0.5313,254456.0000,216815.0000,Model23.1.0e,0.0500,136.7140
0.39459,1.10517,1175900,0.5188,245101.0000,210458.0000,Model23.1.0e,0.1000,136.6960
0.38812,1.16183,1172790,0.5084,235739.0000,204035.0000,Model23.1.0e,0.1500,136.7360
0.38160,1.22140,1171970,0.4973,226824.0000,197868.0000,Model23.1.0e,0.2000,136.8020
0.37504,1.28403,1173440,0.4854,218310.0000,191927.0000,Model23.1.0e,0.2500,136.8970
0.36829,1.34986,1172660,0.4755,209809.0000,185947.0000,Model23.1.0e,0.3000,137.0590
0.36130,1.41907,1167860,0.4666,201240.0000,179859.0000,Model23.1.0e,0.3500,137.3450
0.35426,1.49182,1162670,0.4506,192850.0000,173807.0000,Model23.1.0e,0.4000,137.7200
0.34728,1.56831,1166210,0.4405,185316.0000,167319.0000,Model23.1.0e,0.4500,138.0170
0.34023,1.64872,1170690,0.4306,178024.0000,159390.0000,Model23.1.0e,0.5000,138.3710
0.45742,0.60653,1248430,0.6752,409683.0000,309440.0000,Model23.1.0f,-0.5000,135.4110
0.45181,0.63763,1215630,0.6498,385728.0000,294537.0000,Model23.1.0f,-0.4500,135.4790
0.44595,0.67032,1193920,0.6338,361930.0000,279911.0000,Model23.1.0f,-0.4000,135.2610
0.43983,0.70469,1185820,0.6221,338250.0000,265453.0000,Model23.1.0f,-0.3500,134.7870
0.43353,0.74082,1169180,0.6048,317022.0000,252124.0000,Model23.1.0f,-0.3000,134.7290
0.42699,0.77880,1154930,0.5875,296950.0000,239392.0000,Model23.1.0f,-0.2500,134.7560
0.42021,0.81873,1143060,0.5700,277976.0000,227228.0000,Model23.1.0f,-0.2000,134.8800
0.41318,0.86071,1133610,0.5526,260048.0000,215604.0000,Model23.1.0f,-0.1500,135.1130
0.40589,0.90484,1126630,0.5351,243116.0000,204495.0000,Model23.1.0f,-0.1000,135.4690
0.39834,0.95123,1122220,0.5176,227156.0000,193894.0000,Model23.1.0f,-0.0500,135.9620
0.39041,1.00000,1124390,0.5009,214843.0000,185631.0000,Model23.1.0f,0.0000,136.5840
0.38231,1.05127,1129700,0.4847,204039.0000,178292.0000,Model23.1.0f,0.0500,137.2930
0.37411,1.10517,1136800,0.4689,193801.0000,171246.0000,Model23.1.0f,0.1000,138.0920
0.37827,1.16183,1171980,0.4834,221383.0000,190143.0000,Model23.1.0f,0.1500,136.0380
0.37205,1.22140,1177480,0.4716,213359.0000,184633.0000,Model23.1.0f,0.2000,136.3550
0.36578,1.28403,1183780,0.4598,205525.0000,179206.0000,Model23.1.0f,0.2500,136.7190
0.35947,1.34986,1190930,0.4483,197882.0000,173866.0000,Model23.1.0f,0.3000,137.1350
0.35304,1.41907,1197240,0.4379,190264.0000,168514.0000,Model23.1.0f,0.3500,137.6370
0.34672,1.49182,1207970,0.4257,183211.0000,162142.0000,Model23.1.0f,0.4000,138.1440
0.34031,1.56831,1217950,0.4146,176209.0000,154423.0000,Model23.1.0f,0.4500,138.7480
0.33390,1.64872,1228960,0.4038,169445.0000,146918.0000,Model23.1.0f,0.5000,139.4260
0.46858,0.60653,1186590,0.6989,423088.0000,313571.0000,Model23.1.0g,-0.5000,142.0990
0.46285,0.63763,1156780,0.6800,398220.0000,298556.0000,Model23.1.0g,-0.4500,141.9500
0.45674,0.67032,1141010,0.6640,373059.0000,283536.0000,Model23.1.0g,-0.4000,141.4590
0.45048,0.70469,1122820,0.6451,349905.0000,269474.0000,Model23.1.0g,-0.3500,141.2190
0.44400,0.74082,1105740,0.6274,328121.0000,256106.0000,Model23.1.0g,-0.3000,141.0630
0.43729,0.77880,1090910,0.6097,307510.0000,243336.0000,Model23.1.0g,-0.2500,140.9870
0.43033,0.81873,1078340,0.5919,288016.0000,231135.0000,Model23.1.0g,-0.2000,141.0040
0.42319,0.86071,1058930,0.5782,270253.0000,219879.0000,Model23.1.0g,-0.1500,141.2700
0.41575,0.90484,1047810,0.5585,253008.0000,208847.0000,Model23.1.0g,-0.1000,141.5560
0.40794,0.95123,1047180,0.5477,236065.0000,197917.0000,Model23.1.0g,-0.0500,141.7250
0.39990,1.00000,1050290,0.5212,220202.0000,187520.0000,Model23.1.0g,0.0000,142.2460
0.39165,1.05127,1046410,0.5126,208031.0000,179501.0000,Model23.1.0g,0.0500,142.8860
0.39214,1.10517,1087690,0.5103,228212.0000,193289.0000,Model23.1.0g,0.1000,142.0520
0.38577,1.16183,1091320,0.4988,219906.0000,187809.0000,Model23.1.0g,0.1500,142.3780
0.37941,1.22140,1096920,0.4868,212041.0000,182550.0000,Model23.1.0g,0.2000,142.7400
0.37286,1.28403,1097630,0.4766,203905.0000,177088.0000,Model23.1.0g,0.2500,143.2420
0.36669,1.34986,1111510,0.4628,197191.0000,172450.0000,Model23.1.0g,0.3000,143.6090
0.36028,1.41907,1119340,0.4515,190050.0000,167525.0000,Model23.1.0g,0.3500,144.1360
0.35380,1.49182,1126800,0.4411,183024.0000,162646.0000,Model23.1.0g,0.4000,144.7390
0.34737,1.56831,1136280,0.4302,176353.0000,157951.0000,Model23.1.0g,0.4500,145.4000
0.34100,1.64872,1147770,0.4190,170030.0000,151632.0000,Model23.1.0g,0.5000,146.1240
0.46974,0.60653,0.666785,0.5420,405343.0000,337328.0000,Model23.1.0.h,-0.5000,633.5210
0.46241,0.63763,0.65404,0.5275,381034.0000,320677.0000,Model23.1.0.h,-0.4500,632.7010
0.45484,0.67032,0.64244,0.5135,358021.0000,304868.0000,Model23.1.0.h,-0.4000,632.0050
0.44738,0.70469,0.630285,0.5047,336742.0000,290158.0000,Model23.1.0.h,-0.3500,631.4420
0.43908,0.74082,0.621895,0.4911,315821.0000,275664.0000,Model23.1.0.h,-0.3000,631.0000
0.43040,0.77880,0.615225,0.4767,295873.0000,261761.0000,Model23.1.0.h,-0.2500,630.7390
0.42135,0.81873,0.61024,0.4618,276876.0000,248426.0000,Model23.1.0.h,-0.2000,630.6860
0.41192,0.86071,0.60698,0.4463,258796.0000,235623.0000,Model23.1.0.h,-0.1500,630.8700
0.40213,0.90484,0.60549,0.4303,241604.0000,223327.0000,Model23.1.0.h,-0.1000,631.3230
0.39198,0.95123,0.6058,0.4140,225276.0000,211513.0000,Model23.1.0.h,-0.0500,632.0800
0.38148,1.00000,0.60797,0.3974,209766.0000,200149.0000,Model23.1.0.h,0.0000,633.1750
0.37090,1.05127,0.61017,0.3809,195231.0000,189431.0000,Model23.1.0.h,0.0500,634.6620
0.35987,1.10517,0.61656,0.3653,177926.0000,178228.0000,Model23.1.0.h,0.1000,636.5370
0.35569,1.16183,0.624225,0.3601,179407.0000,179138.0000,Model23.1.0.h,0.1500,638.0490
0.34739,1.22140,0.632205,0.3490,167428.0000,172501.0000,Model23.1.0.h,0.2000,640.0210
0.33908,1.28403,0.641035,0.3383,156055.0000,165824.0000,Model23.1.0.h,0.2500,642.1840
0.33077,1.34986,0.65073,0.3278,145272.0000,159122.0000,Model23.1.0.h,0.3000,644.5480
0.32246,1.41907,0.661315,0.3176,135066.0000,152413.0000,Model23.1.0.h,0.3500,647.1230
0.31417,1.49182,0.67281,0.3077,125425.0000,145719.0000,Model23.1.0.h,0.4000,649.9210
0.30592,1.56831,0.685235,0.2980,116334.0000,139061.0000,Model23.1.0.h,0.4500,652.9540
0.30000,1.64872,0.69481,0.2916,110077.0000,134275.0000,Model23.1.0.h,0.5000,656.2640
0.42521,0.60653,1238480,0.5463,318110.0000,264608.0000,Model23.2.0.a,-0.5000,247.4720
0.41965,0.63763,1214030,0.5366,298621.0000,251210.0000,Model23.2.0.a,-0.4500,246.0120
0.41383,0.67032,1192580,0.5265,280128.0000,238451.0000,Model23.2.0.a,-0.4000,244.5620
0.40773,0.70469,1174150,0.5158,262589.0000,226298.0000,Model23.2.0.a,-0.3500,243.1330
0.40136,0.74082,1158820,0.5047,245965.0000,214724.0000,Model23.2.0.a,-0.3000,241.7420
0.39470,0.77880,1146660,0.4930,230218.0000,203699.0000,Model23.2.0.a,-0.2500,240.4060
0.38776,0.81873,1137760,0.4809,215315.0000,193197.0000,Model23.2.0.a,-0.2000,239.1460
0.38052,0.86071,1132260,0.4682,201223.0000,183193.0000,Model23.2.0.a,-0.1500,237.9860
0.37300,0.90484,1130310,0.4551,187911.0000,173666.0000,Model23.2.0.a,-0.1000,236.9570
0.36519,0.95123,1132070,0.4415,175353.0000,162073.0000,Model23.2.0.a,-0.0500,236.0910
0.35710,1.00000,1137760,0.4275,160778.0000,150184.0000,Model23.2.0.a,0.0000,235.4280
0.34874,1.05127,1147620,0.4132,142614.0000,140540.0000,Model23.2.0.a,0.0500,235.0140
0.34013,1.10517,1161900,0.3985,125988.0000,130960.0000,Model23.2.0.a,0.1000,234.8980
0.33127,1.16183,1180920,0.3836,110830.0000,121477.0000,Model23.2.0.a,0.1500,235.1390
0.32218,1.22140,1205030,0.3686,97070.7000,112133.0000,Model23.2.0.a,0.2000,235.8010
0.31289,1.28403,1234610,0.3534,84655.8000,102987.0000,Model23.2.0.a,0.2500,236.9540
0.30353,1.34986,1269600,0.3386,73924.2000,94434.1000,Model23.2.0.a,0.3000,238.6730
0.30000,1.41907,1286140,0.3329,69734.9000,90843.4000,Model23.2.0.a,0.3500,241.0340
0.30000,1.49182,1290770,0.3319,67527.6000,88833.2000,Model23.2.0.a,0.4000,244.6540
0.30000,1.56831,1295640,0.3308,65570.9000,87010.4000,Model23.2.0.a,0.4500,249.6680
0.30000,1.64872,1301150,0.3297,63784.2000,85301.8000,Model23.2.0.a,0.5000,256.1070
0.43442,0.60653,0.69345,0.4746,402952.0000,315354.0000,Model23.2.0.b,-0.5000,198.2980
0.42867,0.63763,0.679015,0.4642,378445.0000,299820.0000,Model23.2.0.b,-0.4500,197.5190
0.42266,0.67032,0.66623,0.4520,355091.0000,284970.0000,Model23.2.0.b,-0.4000,196.8190
0.41640,0.70469,0.65454,0.4410,333032.0000,270785.0000,Model23.2.0.b,-0.3500,196.1450
0.40987,0.74082,0.644165,0.4298,312122.0000,257224.0000,Model23.2.0.b,-0.3000,195.5400
0.40308,0.77880,0.635065,0.4183,292314.0000,244257.0000,Model23.2.0.b,-0.2500,195.0150
0.39601,0.81873,0.627195,0.4067,273567.0000,231855.0000,Model23.2.0.b,-0.2000,194.5810
0.38865,0.86071,0.62044,0.3958,255877.0000,219983.0000,Model23.2.0.b,-0.1500,194.2170
0.38101,0.90484,0.614975,0.3838,239118.0000,208626.0000,Model23.2.0.b,-0.1000,194.0040
0.37307,0.95123,0.61058,0.3718,223298.0000,197759.0000,Model23.2.0.b,-0.0500,193.9230
0.36483,1.00000,0.607185,0.3600,208378.0000,187359.0000,Model23.2.0.b,0.0000,193.9860
0.35626,1.05127,0.60472,0.3482,194320.0000,177403.0000,Model23.2.0.b,0.0500,194.2090
0.34735,1.10517,0.603115,0.3367,181086.0000,167873.0000,Model23.2.0.b,0.1000,194.6060
0.33807,1.16183,0.602335,0.3255,168639.0000,158748.0000,Model23.2.0.b,0.1500,195.1890
0.32840,1.22140,0.60247,0.3145,156243.0000,147806.0000,Model23.2.0.b,0.2000,195.9710
0.31833,1.28403,0.604005,0.3038,138703.0000,137853.0000,Model23.2.0.b,0.2500,196.9660
0.30828,1.34986,0.608965,0.2937,125062.0000,129485.0000,Model23.2.0.b,0.3000,198.1460
0.30000,1.41907,0.614905,0.2852,113937.0000,122097.0000,Model23.2.0.b,0.3500,199.4820
0.30000,1.49182,0.61604,0.2844,109170.0000,118359.0000,Model23.2.0.b,0.4000,201.6060
0.30000,1.56831,0.61817,0.2832,104751.0000,114736.0000,Model23.2.0.b,0.4500,204.7610
0.30000,1.64872,0.619255,0.2825,100677.0000,111321.0000,Model23.2.0.b,0.5000,209.0810
0.43322,0.60653,1377440,0.5730,393167.0000,311371.0000,Model23.2.0.c,-0.5000,184.5250
0.42735,0.63763,1351380,0.5592,368946.0000,295993.0000,Model23.2.0.c,-0.4500,183.6320
0.42122,0.67032,1327900,0.5451,345981.0000,281289.0000,Model23.2.0.c,-0.4000,182.7920
0.41483,0.70469,1306930,0.5306,324223.0000,267226.0000,Model23.2.0.c,-0.3500,182.0130
0.40818,0.74082,1288380,0.5160,303625.0000,253774.0000,Model23.2.0.c,-0.3000,181.3080
0.40127,0.77880,1272170,0.5011,284142.0000,240907.0000,Model23.2.0.c,-0.2500,180.6850
0.39407,0.81873,1258220,0.4862,265730.0000,228598.0000,Model23.2.0.c,-0.2000,180.1590
0.38661,0.86071,1246430,0.4712,248346.0000,216824.0000,Model23.2.0.c,-0.1500,179.7390
0.37885,0.90484,1236670,0.4563,231951.0000,205562.0000,Model23.2.0.c,-0.1000,179.4400
0.37080,0.95123,1228800,0.4415,216506.0000,194792.0000,Model23.2.0.c,-0.0500,179.2740
0.36245,1.00000,1222630,0.4268,201974.0000,184493.0000,Model23.2.0.c,0.0000,179.2530
0.35377,1.05127,1217940,0.4125,188318.0000,174648.0000,Model23.2.0.c,0.0500,179.3900
0.34474,1.10517,1214540,0.3985,175503.0000,165240.0000,Model23.2.0.c,0.1000,179.6960
0.33533,1.16183,1212450,0.3850,163486.0000,154516.0000,Model23.2.0.c,0.1500,180.1820
0.32551,1.22140,1212350,0.3720,145759.0000,144395.0000,Model23.2.0.c,0.2000,180.8580
0.31530,1.28403,1215940,0.3592,129326.0000,134309.0000,Model23.2.0.c,0.2500,181.7340
0.30509,1.34986,1226660,0.3470,116189.0000,125631.0000,Model23.2.0.c,0.3000,182.7960
0.30000,1.41907,1237330,0.3397,107864.0000,119488.0000,Model23.2.0.c,0.3500,184.1030
0.30000,1.49182,1243310,0.3374,103619.0000,115733.0000,Model23.2.0.c,0.4000,186.3240
0.30000,1.56831,1248100,0.3354,99808.2000,112221.0000,Model23.2.0.c,0.4500,189.6020
0.30000,1.64872,1251610,0.3337,96216.7000,108870.0000,Model23.2.0.c,0.5000,193.9630
0.45776,0.60653,1389310,0.6169,418195.0000,319537.0000,Model23.2.0.d,-0.5000,160.5540
0.45188,0.63763,1360360,0.6024,392892.0000,304070.0000,Model23.2.0.d,-0.4500,160.2210
0.44576,0.67032,1333970,0.5875,368906.0000,289291.0000,Model23.2.0.d,-0.4000,159.9510
0.43939,0.70469,1310070,0.5723,346181.0000,275167.0000,Model23.2.0.d,-0.3500,159.7500
0.43277,0.74082,1288600,0.5569,324664.0000,261666.0000,Model23.2.0.d,-0.3000,159.6280
0.42589,0.77880,1269490,0.5414,304304.0000,248758.0000,Model23.2.0.d,-0.2500,159.5950
0.41874,0.81873,1252700,0.5257,285054.0000,236416.0000,Model23.2.0.d,-0.2000,159.6610
0.41134,0.86071,1238190,0.5100,266864.0000,224613.0000,Model23.2.0.d,-0.1500,159.8370
0.40367,0.90484,1225890,0.4942,249690.0000,213325.0000,Model23.2.0.d,-0.1000,160.1350
0.39573,0.95123,1215770,0.4785,233488.0000,202530.0000,Model23.2.0.d,-0.0500,160.5690
0.38752,1.00000,1207790,0.4629,218214.0000,192204.0000,Model23.2.0.d,0.0000,161.1520
0.37902,1.05127,1201890,0.4475,203827.0000,182327.0000,Model23.2.0.d,0.0500,161.8980
0.37024,1.10517,1198200,0.4323,190354.0000,172928.0000,Model23.2.0.d,0.1000,162.8220
0.36115,1.16183,1199250,0.4176,178727.0000,162358.0000,Model23.2.0.d,0.1500,163.9240
0.35185,1.22140,1204470,0.4034,168696.0000,151998.0000,Model23.2.0.d,0.2000,165.1560
0.34238,1.28403,1211080,0.3897,154349.0000,143965.0000,Model23.2.0.d,0.2500,166.5130
0.33273,1.34986,1219110,0.3764,140339.0000,136249.0000,Model23.2.0.d,0.3000,168.0010
0.32290,1.41907,1237010,0.3731,127641.0000,128604.0000,Model23.2.0.d,0.3500,169.3360
0.31288,1.49182,1248650,0.3605,115562.0000,120937.0000,Model23.2.0.d,0.4000,171.1060
0.30269,1.56831,1263080,0.3482,104329.0000,113315.0000,Model23.2.0.d,0.4500,173.0260
0.30000,1.64872,1269430,0.3444,98129.5000,108453.0000,Model23.2.0.d,0.5000,175.3480
0.46644,0.60653,1370330,0.6546,427393.0000,323261.0000,Model23.2.0.e,-0.5000,161.7160
0.46043,0.63763,1339830,0.6380,401873.0000,307802.0000,Model23.2.0.e,-0.4500,161.3480
0.45419,0.67032,1311580,0.6230,377756.0000,293041.0000,Model23.2.0.e,-0.4000,161.0090
0.44776,0.70469,1283520,0.5995,354999.0000,279048.0000,Model23.2.0.e,-0.3500,160.9530
0.44094,0.74082,1262790,0.5925,333209.0000,265435.0000,Model23.2.0.e,-0.3000,160.4980
0.43392,0.77880,1242290,0.5758,312620.0000,252535.0000,Model23.2.0.e,-0.2500,160.3730
0.42663,0.81873,1224100,0.5590,293138.0000,240205.0000,Model23.2.0.e,-0.2000,160.3400
0.41909,0.86071,1207350,0.5433,274725.0000,228470.0000,Model23.2.0.e,-0.1500,160.4330
0.41126,0.90484,1193450,0.5268,257320.0000,217204.0000,Model23.2.0.e,-0.1000,160.6120
0.40315,0.95123,1182610,0.5092,240892.0000,206386.0000,Model23.2.0.e,-0.0500,160.8930
0.39478,1.00000,1172950,0.4929,225404.0000,196093.0000,Model23.2.0.e,0.0000,161.3370
0.38613,1.05127,1165260,0.4769,210812.0000,186257.0000,Model23.2.0.e,0.0500,161.9320
0.37720,1.10517,1159500,0.4612,197081.0000,176859.0000,Model23.2.0.e,0.1000,162.6930
0.36798,1.16183,1155790,0.4460,184257.0000,167941.0000,Model23.2.0.e,0.1500,163.6340
0.35854,1.22140,1157210,0.4314,173436.0000,158659.0000,Model23.2.0.e,0.2000,164.7530
0.34896,1.28403,1162430,0.4176,164083.0000,148869.0000,Model23.2.0.e,0.2500,166.0020
0.33923,1.34986,1167620,0.4051,150420.0000,141458.0000,Model23.2.0.e,0.3000,167.3980
0.32932,1.41907,1176820,0.3913,137213.0000,134213.0000,Model23.2.0.e,0.3500,168.8860
