
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9562816e+04; maximum gradient component mag 1.4831e+05
Function value 1.2662947e+04; maximum gradient component mag 6.5388e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05895 -3.38345e+03 |  2  0.03625  5.24214e+03 |  3 -0.03888  3.41525e+03
  4 -0.00025  4.66411e-02 |  5 -0.00015  3.27746e-02 |  6 -0.00023  5.39545e-02
  7 -0.00036  8.99915e-02 |  8 -0.00058  1.49539e-01 |  9 -0.00093  2.47543e-01
 10 -0.00148  4.08224e-01 | 11 -0.00237  6.68434e-01 | 12 -0.00378  1.08320e+00
 13 -0.00597  1.72569e+00 | 14 -0.00930  2.67924e+00 | 15 -0.01414  4.00805e+00
 16 -0.02067  5.70876e+00 | 17 -0.02817  7.64523e+00 | 18 -0.03303  9.56322e+00
 19 -0.02526  1.13026e+01 | 20  0.00874  1.25905e+01 | 21  0.05170  1.71654e+01
 22  0.06915  3.06765e+01 | 23  0.10252  3.78928e+01 | 24  0.16965 -8.99050e+01
 25  0.13150 -2.99906e+01 | 26  0.09446 -8.76108e+01 | 27 -0.04149 -2.31536e+02
 28 -0.11591 -2.25014e+02 | 29  0.12084 -4.20458e+02 | 30 -0.23015 -4.28474e+02
 31  0.11134 -4.95026e+02 | 32 -0.01532 -1.81581e+02 | 33 -0.03801  3.21013e+02
 34 -0.08798  6.35191e+02 | 35 -0.05236  3.03177e+02 | 36  0.03985 -2.81698e+02
 37  0.05813 -5.75171e+02 | 38 -0.14196 -1.08278e+03 | 39  0.10797 -1.31794e+03
 40 -0.04401 -6.27324e+02 | 41 -0.01135  6.10162e+02 | 42 -0.04684  3.48450e+02
 43  0.08005 -3.35561e+02 | 44 -0.00423 -6.77877e+01 | 45 -0.03289  8.15450e+01
 46  0.05479 -4.50451e+02 | 47  0.03830 -3.38851e+02 | 48 -0.02823  8.77057e+02
 49  0.00583  1.24888e+03 | 50 -0.00428  1.55446e+03 | 51 -0.01595  1.57397e+03
 52 -0.01642  7.95424e+02 | 53  0.10480 -2.73384e+01 | 54 -0.09184 -6.08713e+02
 55  0.17549  1.83802e+03 | 56 -0.33951 -3.62361e+02 | 57  0.10768  2.59377e+02
 58  0.13143 -7.75246e+02 | 59 -0.06061 -9.28150e+02 | 60  0.14942 -3.36101e+02
 61 -0.08669 -1.35316e+02 | 62 -0.02201 -2.76452e+01 | 63 -0.08283  1.20645e+02
 64 -0.07651  2.13542e+01 | 65  0.12595  3.05637e+02 | 66 -0.06990 -1.96230e+02
 67 -0.06748 -2.42143e+02 | 68 -0.67066  1.01421e+03 | 69 -0.12446  6.53882e+03
69 variables; iteration 40; function evaluation 52; phase 1
Function value 1.2611533e+04; maximum gradient component mag 5.5053e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06088 -3.15090e+03 |  2  0.04029  4.56806e+03 |  3 -0.03989  3.37128e+03
  4 -0.00329 -3.45992e-01 |  5 -0.00198 -2.04176e-01 |  6 -0.00312 -3.21293e-01
  7 -0.00497 -5.10474e-01 |  8 -0.00789 -8.11306e-01 |  9 -0.01250 -1.28886e+00
 10 -0.01969 -2.04525e+00 | 11 -0.03065 -3.21908e+00 | 12 -0.04677 -4.98475e+00
 13 -0.06902 -7.47896e+00 | 14 -0.09701 -1.06517e+01 | 15 -0.12742 -1.40568e+01
 16 -0.15349 -1.68060e+01 | 17 -0.16543 -1.76683e+01 | 18 -0.14959 -1.46161e+01
 19 -0.08292 -1.91217e+00 | 20  0.04855  3.72050e+01 | 21  0.11624  8.43363e+01
 22  0.15223  1.29867e+02 | 23  0.11072  7.94064e+01 | 24  0.16951 -1.85473e+01
 25  0.12313 -6.67012e+01 | 26  0.08334 -1.58375e+02 | 27 -0.03278 -1.73943e+02
 28 -0.10372 -1.28851e+02 | 29  0.12227 -2.18270e+02 | 30 -0.16678 -3.92195e+02
 31  0.09979 -8.24321e+02 | 32 -0.02044 -3.04123e+02 | 33 -0.04829  1.76044e+02
 34 -0.08838  6.23897e+02 | 35 -0.06070  2.17482e+02 | 36  0.03994 -3.67027e+02
 37  0.04348 -7.82487e+02 | 38 -0.10710 -1.07113e+03 | 39  0.10515 -1.29804e+03
 40 -0.04579 -6.46804e+02 | 41 -0.01983  5.05547e+02 | 42 -0.03426  6.00028e+02
 43  0.07566 -3.94140e+02 | 44 -0.00531 -4.46242e+01 | 45 -0.03120  1.59797e+02
 46  0.05289 -4.24997e+02 | 47  0.03803 -2.96341e+02 | 48 -0.03142  8.59380e+02
 49  0.00526  1.27226e+03 | 50 -0.00579  1.55904e+03 | 51 -0.01564  1.61770e+03
 52 -0.01946  7.60381e+02 | 53  0.10444  1.09189e+00 | 54 -0.09223 -5.70487e+02
 55  0.17570  1.91010e+03 | 56 -0.40554 -3.03442e+02 | 57  0.10935  3.30456e+02
 58  0.12603 -7.14370e+02 | 59 -0.02282 -7.88120e+02 | 60  0.14209 -4.64513e+02
 61 -0.08353 -1.36976e+02 | 62 -0.03509 -2.55756e+02 | 63 -0.09844 -2.58069e+01
 64 -0.06951  9.32454e+01 | 65  0.12284  2.57478e+02 | 66 -0.07185 -1.64638e+02
 67 -0.05551 -1.51484e+02 | 68 -0.67286  9.01395e+02 | 69 -0.12942  5.50529e+03
69 variables; iteration 60; function evaluation 79; phase 1
Function value 1.2230174e+04; maximum gradient component mag -2.3414e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08928 -2.34143e+03 |  2 -0.00196  1.28656e+03 |  3 -0.04315  9.21271e+02
  4 -0.00593 -6.36158e-01 |  5 -0.00359 -3.83174e-01 |  6 -0.00585 -6.29946e-01
  7 -0.00967 -1.05239e+00 |  8 -0.01604 -1.77295e+00 |  9 -0.02660 -2.99159e+00
 10 -0.04324 -4.94934e+00 | 11 -0.06571 -7.60009e+00 | 12 -0.08508 -9.74313e+00
 13 -0.07617 -7.91309e+00 | 14 -0.01967  1.76511e+00 | 15 -0.05279 -1.81374e+00
 16 -0.40188 -3.85237e+01 | 17 -0.04547  4.45823e+00 | 18 -0.28279 -2.98628e+01
 19  0.00801  1.87329e+01 | 20 -0.06915 -3.89408e+00 | 21  0.05242  1.87242e+01
 22  0.12180  4.30435e+01 | 23  0.01531 -5.78859e+00 | 24  0.15422 -5.72843e+01
 25  0.10020  1.48958e+01 | 26  0.09932  8.17839e+01 | 27 -0.04821 -1.55426e+01
 28 -0.09719  6.33905e+01 | 29  0.11108 -1.43896e+02 | 30 -0.04203  1.29244e+02
 31  0.10378 -2.08815e+02 | 32 -0.01278 -3.80861e+01 | 33 -0.05906  1.62215e+02
 34 -0.12561  4.05894e+02 | 35 -0.06395  2.45152e+02 | 36  0.04454 -7.98113e+01
 37  0.03411 -7.48733e+01 | 38  0.00127  6.97429e+01 | 39  0.09849 -3.28553e+02
 40 -0.02027 -9.37982e+01 | 41 -0.03464  3.80282e+02 | 42 -0.06144  2.59577e+02
 43  0.07724 -2.99206e+02 | 44 -0.01628 -7.39742e+01 | 45 -0.04713  7.46296e+01
 46  0.04824 -3.31780e+02 | 47  0.03156 -2.40659e+02 | 48 -0.06681  3.74735e+02
 49 -0.02087  4.85907e+02 | 50 -0.03903  6.13788e+02 | 51 -0.05104  6.32666e+02
 52 -0.04663  1.81704e+02 | 53  0.09647 -1.63097e+02 | 54 -0.03312  2.79541e+01
 55  0.15544  3.06042e+02 | 56 -0.39173 -1.81082e+02 | 57  0.09333 -3.32185e+02
 58  0.12637 -4.73201e+02 | 59  0.01994 -3.00840e+02 | 60  0.13656 -3.30773e+02
 61 -0.04847  2.93822e+02 | 62 -0.02152  1.10684e+02 | 63 -0.09023  1.35517e+02
 64 -0.10062 -5.09787e+01 | 65  0.11744 -4.80346e+01 | 66 -0.03674  1.30012e+02
 67 -0.04527  5.42394e+01 | 68 -0.67233  2.57860e+02 | 69 -0.12948 -1.76828e+02
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 76; function evaluation 100
Function value 1.2126e+04; maximum gradient component mag 1.3247e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08780 -1.22623e+03 |  2 -0.01799  1.32474e+03 |  3 -0.02889  2.20105e+02
  4 -0.04859 -6.08644e+00 |  5  0.01762  2.40042e+00 |  6 -0.04993 -6.26474e+00
  7 -0.04568 -5.64313e+00 |  8 -0.04280 -5.14767e+00 |  9 -0.09574 -1.17709e+01
 10  0.03506  6.05228e+00 | 11 -0.01288  3.28643e-02 | 12  0.04965  1.06712e+01
 13 -0.09538 -9.93387e+00 | 14 -0.09787 -9.15361e+00 | 15  0.04335  2.03779e+01
 16 -0.10630 -6.78705e+00 | 17 -0.06397  4.61150e+00 | 18 -0.07337  5.15512e+00
 19 -0.06231  7.07795e+00 | 20 -0.04311  4.63741e+00 | 21  0.03498  1.48231e+01
 22 -0.02776  6.48434e+00 | 23  0.10365  4.31644e+01 | 24  0.16208  8.11519e+00
 25  0.09371 -3.45843e+01 | 26  0.08414 -3.54414e+01 | 27 -0.02831  1.25679e+01
 28 -0.11036 -3.78102e-01 | 29  0.11946  1.46492e+02 | 30 -0.06817  3.14596e+01
 31  0.11191  1.40016e+02 | 32 -0.00335  9.82561e+01 | 33 -0.05661  5.93585e+01
 34 -0.21074 -1.74979e+01 | 35 -0.06653  6.59726e+01 | 36  0.05160  1.70749e+02
 37  0.04313  2.03099e+02 | 38  0.00267  1.84821e+02 | 39  0.10713  2.94594e+02
 40 -0.00407  1.64821e+02 | 41 -0.05141  3.54785e+01 | 42 -0.07202  3.03352e+01
 43  0.08591  1.54045e+02 | 44 -0.01066  8.81501e+01 | 45 -0.05234  6.72623e+01
 46  0.05474  1.10637e+02 | 47  0.04090  8.40354e+01 | 48 -0.10464 -1.34025e+02
 49 -0.02974 -1.14651e+02 | 50 -0.06456 -2.23066e+02 | 51 -0.08921 -2.75149e+02
 52 -0.05592 -1.20354e+02 | 53  0.09919 -5.74733e+01 | 54 -0.04863 -2.34755e+02
 55  0.14460 -2.80981e+02 | 56 -0.17072 -2.66111e+02 | 57  0.08526 -3.06304e+02
 58  0.13157 -4.38101e+02 | 59 -0.01312 -5.43530e+02 | 60  0.14532 -1.27367e+02
 61 -0.08041  9.58207e+01 | 62 -0.00242  4.68197e+02 | 63 -0.07683  3.30740e+02
 64 -0.07946  8.74165e+01 | 65  0.11839  2.09190e+01 | 66 -0.08561 -1.17156e+02
 67 -0.05543 -7.85911e+01 | 68 -0.70437 -1.30925e+01 | 69 -0.11362  9.21237e+02

Initial statistics: 125 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2125556e+04; maximum gradient component mag -3.4917e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08780 -1.22623e+03 |  2  0.01568  1.62553e+03 |  3  0.10270  9.24509e+02
  4 -0.55567  1.98976e+03 |  5 -0.49957  8.61973e+01 |  6 -0.19177 -2.17477e+02
  7 -0.01031  1.97948e+02 |  8  0.02219 -3.49166e+03 |  9  0.00004 -1.36183e+03
 10  0.05744 -1.57995e+02 | 11 -0.08306 -5.49005e+01 | 12 -0.01799  1.32474e+03
 13 -0.02889  2.20105e+02 | 14 -0.04859 -6.08644e+00 | 15  0.01762  2.40042e+00
 16 -0.04993 -6.26474e+00 | 17 -0.04568 -5.64313e+00 | 18 -0.04280 -5.14767e+00
 19 -0.09574 -1.17709e+01 | 20  0.03506  6.05228e+00 | 21 -0.01288  3.28643e-02
 22  0.04965  1.06712e+01 | 23 -0.09538 -9.93387e+00 | 24 -0.09787 -9.15361e+00
 25  0.04335  2.03779e+01 | 26 -0.10630 -6.78705e+00 | 27 -0.06397  4.61150e+00
 28 -0.07337  5.15512e+00 | 29 -0.06231  7.07795e+00 | 30 -0.04311  4.63741e+00
 31  0.03498  1.48231e+01 | 32 -0.02776  6.48434e+00 | 33  0.10365  4.31644e+01
 34  0.16231  1.42297e+01 | 35  0.09394 -2.83316e+01 | 36  0.08437 -2.91756e+01
 37 -0.02808  1.88815e+01 | 38 -0.11013  5.84709e+00 | 39  0.11969  1.52690e+02
 40 -0.06794  3.77444e+01 | 41  0.11214  1.46229e+02 | 42 -0.00312  1.04576e+02
 43 -0.05639  6.56551e+01 | 44 -0.21050 -1.15229e+01 | 45 -0.06631  7.22604e+01
 46  0.05182  1.77043e+02 | 47  0.04335  2.09399e+02 | 48  0.00290  1.91141e+02
 49  0.10736  3.00806e+02 | 50 -0.00384  1.71141e+02 | 51 -0.05119  4.17786e+01
 52 -0.07179  3.66158e+01 | 53  0.08614  1.60299e+02 | 54 -0.01043  9.44693e+01
 55 -0.05211  7.35626e+01 | 56  0.05497  1.16929e+02 | 57  0.04112  9.03398e+01
 58 -0.10441 -1.27798e+02 | 59 -0.02951 -1.08340e+02 | 60 -0.06433 -2.16787e+02
 61 -0.08898 -2.68905e+02 | 62 -0.05570 -1.14062e+02 | 63  0.09941 -5.12274e+01
 64 -0.04841 -2.28460e+02 | 65  0.14484 -2.74801e+02 | 66 -0.17049 -2.60043e+02
 67  0.08549 -3.00027e+02 | 68  0.13180 -4.31883e+02 | 69 -0.01290 -5.37215e+02
 70  0.14556 -1.21201e+02 | 71 -0.08018  1.02094e+02 | 72 -0.00220  4.74518e+02
 73 -0.07660  3.37028e+02 | 74 -0.07923  9.36910e+01 | 75  0.11862  2.71277e+01
 76 -0.08538 -1.10898e+02 | 77 -0.05521 -7.22977e+01 | 78 -0.70437 -1.30925e+01
 79 -0.11362  9.21237e+02 | 80  0.00000 -2.26356e+00 | 81  0.00000  5.74926e+00
 82  0.00000  1.12381e+01 | 83  0.00000  4.23297e+00 | 84  0.00000  1.44974e+02
 85  0.00000  1.17201e+03 | 86  0.00000  7.82191e+01 | 87  0.00000  3.15389e+00
 88  0.00000  4.84492e+02 | 89  0.00000 -5.81666e+01 | 90  0.00000  6.72633e+01
 91  0.00000  3.97435e+02 | 92  0.00000  7.33722e+02 | 93  0.00000  4.42218e+02
 94  0.00000 -1.25854e+02 | 95  0.00000  3.10600e+02 | 96  0.00000 -1.00073e+02
 97  0.00000  4.19490e+02 | 98  0.00000  2.56923e+02 | 99  0.00000  6.90155e+02
100  0.00000  4.88548e+02 |101  0.00000  5.94751e+02 |102  0.00000  1.01848e+03
103  0.00000 -5.68183e+02 |104  0.00000 -9.01932e+01 |105  0.00000 -3.25878e+02
106  0.00000  1.35539e+02 |107  0.00000 -7.23576e+02 |108  0.00000  2.49352e+02
109  0.00000  7.16007e+02 |110  0.00000  1.83723e+02 |111  0.00000  1.94392e+03
112  0.00000  7.57376e+01 |113  0.00000 -1.34923e+02 |114  0.00000  1.07565e+03
115  0.00000 -2.34711e+02 |116  0.00000  5.14166e+02 |117  0.00000  7.42698e+01
118  0.00000 -7.14262e+02 |119  0.00000  1.66422e+02 |120  0.00000  2.07287e+02
121  0.00000 -1.19774e+03 |122  0.00000  2.82708e+02 |123  0.00000 -4.03863e+02
124  0.00000  2.38281e+02 |125  0.00000 -1.70861e+02 |

Intermediate statistics: 125 variables; iteration 20; function evaluation 25; phase 2
Function value 1.1719706e+04; maximum gradient component mag -1.0265e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12160  2.61560e+02 |  2  0.00303  1.00721e+03 |  3  0.06228 -2.62707e+03
  4 -0.53996 -9.91604e+03 |  5 -0.51326 -1.02650e+04 |  6 -0.24280 -5.20350e+02
  7  0.02732 -2.29515e+02 |  8  0.02544  4.77254e+03 |  9 -0.00227 -8.21570e+02
 10  0.04949  3.52640e+01 | 11 -0.09705 -1.00284e+02 | 12 -0.11375  1.48758e+03
 13 -0.04012 -8.17604e+02 | 14 -0.03824 -4.76962e+00 | 15  0.01361  1.86893e+00
 16 -0.03928 -4.91039e+00 | 17 -0.03606 -4.42028e+00 | 18 -0.03399 -4.03041e+00
 19 -0.07569 -9.26150e+00 | 20  0.02530  4.56398e+00 | 21 -0.01247 -6.09472e-02
 22  0.03297  7.66983e+00 | 23 -0.07808 -7.71838e+00 | 24 -0.08165 -7.10227e+00
 25  0.01421  1.21938e+01 | 26 -0.09319 -5.54696e+00 | 27 -0.06764  1.31588e+00
 28 -0.07642  1.24519e-01 | 29 -0.06555 -1.91034e+00 | 30 -0.03810 -8.34241e+00
 31  0.03770 -1.17201e+01 | 32 -0.01884 -1.26624e+01 | 33  0.08750 -2.53084e+01
 34  0.15525 -1.57986e+02 | 35  0.08452 -8.12050e+01 | 36  0.10129  4.96740e+01
 37 -0.09706 -7.29387e+01 | 38 -0.11696 -8.07484e+01 | 39  0.13883  5.88134e+02
 40 -0.06305  9.67816e+00 | 41  0.11336  5.38817e+02 | 42  0.03070  3.32648e+02
 43 -0.08001  1.27274e+02 | 44 -0.22550 -5.68637e+01 | 45 -0.04235  2.31799e+01
 46  0.06513  3.35539e+02 | 47  0.05901  4.08829e+02 | 48  0.00113  1.94873e+02
 49  0.12374  6.93310e+02 | 50 -0.01903  2.04864e+02 | 51 -0.03123  1.72929e+02
 52 -0.04777 -1.92878e+01 | 53  0.09143 -2.31335e+02 | 54 -0.01283 -8.85517e+01
 55 -0.05227  3.50943e+01 | 56  0.07617  4.39824e+02 | 57  0.04107  1.82610e+02
 58 -0.09949 -2.25236e+00 | 59 -0.02708 -8.95470e+01 | 60 -0.04336 -6.78649e+01
 61 -0.09628 -2.56638e+02 | 62 -0.03046 -9.47016e+01 | 63  0.09613 -9.08713e+02
 64 -0.02368 -3.47481e+02 | 65  0.13381 -1.14048e+03 | 66 -0.04700 -1.16347e+02
 67  0.07313 -3.03665e+02 | 68  0.14569 -1.84144e+02 | 69 -0.02330 -2.59539e+02
 70  0.14689  2.83819e+02 | 71 -0.07787  8.37002e+01 | 72 -0.04219  2.74138e+02
 73 -0.07786  2.00924e+02 | 74 -0.22880 -1.54547e+02 | 75  0.07035 -3.82943e+02
 76 -0.08994 -2.70188e+01 | 77 -0.05264  3.83621e+01 | 78 -0.62763 -1.95765e+02
 79 -0.06116  3.26194e+03 | 80 -0.06502 -1.56691e+01 | 81 -0.00231 -2.03264e+00
 82  0.00425 -1.84272e+01 | 83  0.00337 -2.11532e+01 | 84 -0.04991 -3.83526e+01
 85 -0.02808  7.75899e+02 | 86 -0.06143 -4.10791e+01 | 87  0.00433  5.31928e+01
 88 -0.08927  1.49747e+01 | 89  0.00941 -1.13069e+02 | 90 -0.03979 -4.70064e+01
 91 -0.08294 -1.15399e+01 | 92 -0.03003  3.45037e+02 | 93 -0.02911  1.31515e+02
 94  0.01080 -7.83616e+01 | 95  0.00296  3.29648e+02 | 96  0.01943  8.96650e+00
 97 -0.02937 -4.62471e+01 | 98 -0.06359 -4.64121e+01 | 99 -0.02519  2.13182e+02
100 -0.07307 -4.36961e+01 |101 -0.03178 -5.88177e+01 |102 -0.03231  4.36637e+02
103  0.04086  2.08366e+00 |104  0.02764 -5.47567e+01 |105  0.04186  5.54059e+00
106  0.01579  1.18007e+02 |107  0.08594  8.60998e+01 |108  0.00914  3.15287e+02
109 -0.00414  4.69289e+02 |110 -0.03202 -3.64831e+01 |111 -0.00668  1.38626e+03
112 -0.06693 -8.78486e+01 |113  0.01972 -2.13892e+02 |114 -0.02578  6.01953e+02
115  0.00416 -2.09427e+02 |116  0.01060  3.78287e+02 |117 -0.01040 -2.85020e+01
118  0.09222 -1.87137e+02 |119  0.04235  3.38466e+01 |120  0.10761  4.39919e+01
121  0.14235  4.55187e+02 |122  0.10944 -1.11256e+01 |123  0.11522  1.20948e+02
124  0.04236  1.74578e+02 |125  0.19706  8.94173e+01 |
125 variables; iteration 40; function evaluation 45; phase 2
Function value 1.1701489e+04; maximum gradient component mag -9.1334e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11897 -9.30998e+02 |  2 -0.16563  7.80955e+02 |  3  0.07028 -2.10822e+03
  4 -0.54268 -8.36819e+03 |  5 -0.51077 -9.13342e+03 |  6 -0.24192 -5.26047e+02
  7  0.01446 -2.17389e+02 |  8  0.02498  5.04607e+03 |  9 -0.00216 -5.77447e+02
 10  0.05946  1.42645e+02 | 11 -0.10239 -5.66136e+01 | 12 -0.11156  1.92692e+03
 13 -0.03781  1.51551e+03 | 14  0.02240  3.09290e+00 | 15 -0.01004 -1.18828e+00
 16  0.02313  3.17939e+00 | 17  0.02010  2.90679e+00 | 18  0.01718  2.71343e+00
 19  0.04140  6.27828e+00 | 20 -0.03108 -3.11386e+00 | 21 -0.01099  2.03468e-01
 22 -0.05928 -5.84868e+00 | 23  0.01642  6.97197e+00 | 24  0.00378  7.19043e+00
 25 -0.12480 -1.20644e+01 | 26 -0.02989  6.90997e+00 | 27 -0.08408 -1.63917e+00
 28 -0.08665 -1.41531e+00 | 29 -0.07210 -1.47624e+00 | 30  0.00264  3.25952e+00
 31  0.04845  4.53145e+00 | 32  0.04377  6.80235e-01 | 33 -0.02754 -1.31820e+01
 34  0.17738 -6.94708e+01 | 35  0.07278 -5.49136e+01 | 36  0.09661  1.58938e+01
 37 -0.08926 -7.98450e+01 | 38 -0.12155 -9.08816e+01 | 39  0.13866  6.06392e+02
 40 -0.06017  2.05719e+00 | 41  0.11265  5.74771e+02 | 42  0.03406  4.02607e+02
 43 -0.07908  1.36993e+02 | 44 -0.22381 -5.51236e+01 | 45 -0.04375  2.14790e+01
 46  0.06446  3.51271e+02 | 47  0.05956  4.35211e+02 | 48  0.00394  2.23772e+02
 49  0.12157  6.29396e+02 | 50 -0.01772  2.17654e+02 | 51 -0.03020  1.51806e+02
 52 -0.05001 -7.13414e+01 | 53  0.09053 -2.95904e+02 | 54 -0.01419 -8.59983e+01
 55 -0.04842  6.09151e+01 | 56  0.07879  5.25916e+02 | 57  0.03678  8.75674e+01
 58 -0.09541 -8.76609e+00 | 59 -0.02998 -1.89917e+02 | 60 -0.04774 -1.51767e+02
 61 -0.08967 -1.54987e+02 | 62 -0.02857 -2.84921e+01 | 63  0.09583 -8.14294e+02
 64 -0.02403 -3.61690e+02 | 65  0.13395 -1.17255e+03 | 66 -0.05345 -1.50207e+02
 67  0.07363 -3.05907e+02 | 68  0.14475 -1.04790e+02 | 69 -0.01193 -1.85282e+02
 70  0.14031  1.90211e+02 | 71 -0.07331  6.89843e+01 | 72 -0.04248  2.31078e+02
 73 -0.10993  9.33366e+01 | 74 -0.21950 -1.52977e+02 | 75  0.06830 -3.36763e+02
 76 -0.07727 -3.88092e+01 | 77 -0.06468 -3.28553e+01 | 78 -0.62109  3.71437e+02
 79 -0.05965  3.11231e+03 | 80 -0.13077  2.99088e+01 | 81 -0.01020 -3.74733e+00
 82  0.03354 -6.79678e+00 | 83  0.02135 -6.71079e-01 | 84 -0.01508 -2.75001e+01
 85  0.00228  6.92194e+02 | 86 -0.03792 -4.05845e+01 | 87  0.03281  5.98517e+00
 88 -0.06152  6.46728e+00 | 89  0.03620 -1.43016e+02 | 90 -0.00854 -2.93293e+01
 91 -0.05169 -1.31036e+01 | 92  0.00052  2.95034e+02 | 93  0.00043  1.03530e+02
 94  0.04216 -6.05472e+01 | 95  0.03413  2.71470e+02 | 96  0.04876  2.43604e+01
 97 -0.00836 -1.06464e+02 | 98 -0.03449 -4.85347e+01 | 99  0.00192  1.32640e+02
100 -0.04896 -7.38717e+01 |101 -0.01218 -1.53948e+02 |102 -0.00686  3.20776e+02
103  0.07466 -6.10956e+00 |104  0.05505 -3.16204e+01 |105  0.06934 -4.59154e+01
106  0.04651  8.88524e+01 |107  0.12169  1.62732e+02 |108  0.03851  2.19302e+02
109  0.02912  4.51036e+02 |110 -0.00408 -7.40359e+01 |111  0.02274  1.27151e+03
112 -0.03282 -7.53521e+01 |113  0.04873 -2.63543e+02 |114  0.00332  4.98717e+02
115  0.03324 -1.89196e+02 |116  0.04213  3.01799e+02 |117  0.02887  1.24926e+01
118  0.13074 -1.50282e+02 |119  0.16010  3.36492e+01 |120  0.16190  1.88763e+01
121  0.18655  4.47601e+02 |122  0.28366  9.78269e+01 |123  0.14908  4.33970e+01
124  0.07142  1.31486e+02 |125  0.21562  3.19050e+01 |
125 variables; iteration 60; function evaluation 65; phase 2
Function value 1.1637676e+04; maximum gradient component mag -5.9847e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10737 -1.27672e+03 |  2 -0.27540  3.61313e+02 |  3  0.08481 -1.19532e+03
  4 -0.55151 -5.11860e+03 |  5 -0.50159 -5.98470e+03 |  6 -0.22947 -4.24849e+02
  7 -0.00594 -9.75484e+01 |  8  0.02452  4.18184e+03 |  9 -0.00173 -2.58567e+02
 10  0.06287  1.24064e+02 | 11 -0.10357 -3.80253e+01 | 12 -0.08417  1.62163e+03
 13 -0.04195  1.43496e+03 | 14  0.01648  2.26445e+00 | 15 -0.00831 -9.91942e-01
 16  0.01729  2.36958e+00 | 17  0.01234  1.81546e+00 | 18  0.00672  1.21753e+00
 19  0.00833  1.64703e+00 | 20 -0.00831 -2.55918e-01 | 21 -0.01286 -3.99300e-01
