
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2086287e+04; maximum gradient component mag 3.2592e+05
 61  0.00000 -1.82745e+02 | 62  0.00000  8.45843e+03 | 63  0.00000  1.36794e+04
 64  0.00000  1.42632e+04 | 65  0.00000  1.29147e+04 | 66  0.00000  1.39576e+04
 67 -0.53047  1.13867e+02 | 68  0.01816 -1.63055e+04 | 69  0.00000 -8.73712e+01
 70  0.00000 -1.07849e+02 | 71  0.00000 -8.53873e+01 | 72  0.00000 -2.42957e+02
 73  0.00000 -2.18344e+02 | 74  0.00000 -1.29848e+02 | 75  0.00000  2.17803e+01
 76  0.00000  1.57993e+02 | 77  0.00000  6.90634e+01 | 78  0.00000  2.18573e+01
 79  0.00000 -1.57929e+01 | 80  0.00000 -1.55118e+02 | 81  0.00000 -3.78255e+02
 82  0.00000 -1.60329e+02 | 83  0.00000 -5.93729e+01 | 84  0.00000 -2.33176e+01
 85  0.00000 -5.57485e+01 | 86  0.00000 -2.31126e+01 | 87  0.00000 -1.37190e+01
 88  0.00000 -2.67980e+02 | 89  0.00000 -5.11152e+01 | 90  0.00000 -4.01156e+01
 91  0.00000  1.91210e+00 | 92  0.00000 -5.96522e+00 | 93  0.00000  5.85626e+01
 94  0.00000 -8.20722e+01 | 95  0.00000  2.06863e+01 | 96  0.00000 -1.89435e+02
 97  0.00000 -1.87055e+02 | 98  0.00000 -2.77564e+02 | 99  0.00000 -2.71403e+02
100  0.00000 -2.06400e+02 |101  0.00000 -2.77713e+02 |102  0.00000 -2.62991e+02
103  0.00000 -1.13299e+02 |104  0.00000 -1.53234e+02 |105  0.00000 -7.80912e+01
106  0.00000 -2.90497e+02 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |

Intermediate statistics: 109 variables; iteration 20; function evaluation 31; phase 1
Function value 1.2287869e+04; maximum gradient component mag 2.9088e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08553  2.48599e+03 |  2 -0.14918  9.45838e+02 |  3 -0.04967 -1.28993e+03
  4  0.00065  1.17317e-01 |  5  0.00029  6.04471e-02 |  6  0.00039  8.72308e-02
  7  0.00054  1.31111e-01 |  8  0.00073  1.97631e-01 |  9  0.00096  2.99069e-01
 10  0.00123  4.55178e-01 | 11  0.00150  6.97712e-01 | 12  0.00170  1.07733e+00
 13  0.00170  1.66959e+00 | 14  0.00132  2.57573e+00 | 15  0.00040  3.91068e+00
 16 -0.00101  5.77841e+00 | 17 -0.00193  8.22811e+00 | 18  0.00139  1.12663e+01
 19  0.01869  1.50133e+01 | 20  0.06248  1.93544e+01 | 21  0.11397  2.90952e+01
 22  0.14404  4.52485e+01 | 23  0.18023  3.04746e+01 | 24  0.21980 -2.56549e+02
 25  0.07353 -2.99133e+02 | 26  0.12024 -3.32530e+02 | 27  0.03899  6.69583e+01
 28 -0.04769  5.65308e+01 | 29  0.16055 -3.80208e+01 | 30 -0.02891 -8.11063e+01
 31  0.14481 -2.42628e+02 | 32  0.03166  6.09999e+01 | 33  0.04828  6.05667e+02
 34 -1.14123  5.66186e+01 | 35  0.00225 -9.39902e+01 | 36  0.07965 -7.99401e+02
 37  0.06941 -8.55711e+02 | 38  0.02684 -8.11182e+02 | 39  0.09525 -2.64347e+03
 40  0.01796 -8.10055e+02 | 41  0.00602  9.64123e+01 | 42 -0.02394  1.54872e+02
 43  0.13833  7.97772e+02 | 44  0.02940  8.87035e+01 | 45 -0.00112 -1.27499e+01
 46  0.08347 -7.08505e+02 | 47  0.06408 -6.59495e+02 | 48 -0.02404  3.06169e+02
 49  0.02284  7.98274e+02 | 50  0.03689  1.77925e+03 | 51 -0.05118  1.58595e+02
 52  0.01527  6.43015e+02 | 53  0.15146 -9.40156e+02 | 54 -0.80252 -9.75504e+01
 55  0.23260  2.02580e+03 | 56 -0.65112 -1.39284e+02 | 57  0.14871  1.10230e+02
 58  0.17467 -3.17414e+01 | 59  0.12114  5.86855e+02 | 60  0.17805 -4.35603e+02
 61 -0.17059 -3.67428e+02 | 62  0.06491  2.73784e+02 | 63 -1.26110  1.30462e+02
 64 -0.04816 -1.03280e+02 | 65  0.14803 -1.62300e+02 | 66 -0.08971 -1.51572e+02
 67 -0.53686 -2.62769e+02 | 68 -0.09882  2.90880e+03 | 69 -0.03433  2.98128e+01
 70  0.03481  2.74149e+01 | 71 -0.10884  2.12420e+01 | 72  0.02780  3.37665e+01
 73  0.00697  2.26814e+01 | 74  0.06573  3.25014e+01 | 75 -0.00236  5.68136e+01
 76 -0.11362  1.78304e+01 | 77 -0.05382  1.10470e+01 | 78 -0.12063 -1.15766e+01
 79 -0.08232 -1.65721e+01 | 80  0.05381 -4.00992e+01 | 81  0.28188 -4.25801e+01
 82  0.05460 -6.09485e+01 | 83  0.04432 -3.44770e+01 | 84 -0.10849 -5.86756e+00
 85 -0.03866  1.04474e+01 | 86 -0.10079 -5.21493e+00 | 87 -0.11592 -8.27560e+00
 88  0.22134 -1.71913e+00 | 89  0.00148 -7.27214e+00 | 90  0.04837 -3.90220e+00
 91 -0.00103  1.35363e+01 | 92  0.08650  3.22135e+01 | 93  0.20748  1.83768e+02
 94  0.07061  9.28500e+01 | 95 -0.13255  2.84839e+01 | 96 -0.03473  1.29201e+02
 97 -0.02524  1.30449e+02 | 98  0.06304  9.60479e+01 | 99 -0.01004  2.57312e+01
100 -0.22068  2.96726e+01 |101  0.02307  2.80770e+01 |102 -0.01586 -1.04763e+00
103  0.01247 -8.17377e+00 |104 -0.18863 -5.67152e+01 |105  0.04734 -1.40276e+01
106  0.12083 -1.88218e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
109 variables; iteration 40; function evaluation 51; phase 1
Function value 1.2246063e+04; maximum gradient component mag 7.8156e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09732  7.81559e+03 |  2 -0.18028 -2.67918e+03 |  3 -0.04990 -3.83480e+03
  4 -0.00155 -1.85509e-01 |  5 -0.00077 -8.49402e-02 |  6 -0.00112 -1.18962e-01
  7 -0.00168 -1.70693e-01 |  8 -0.00252 -2.44655e-01 |  9 -0.00380 -3.50769e-01
 10 -0.00577 -5.04525e-01 | 11 -0.00880 -7.29734e-01 | 12 -0.01346 -1.06601e+00
 13 -0.02051 -1.57799e+00 | 14 -0.03077 -2.36596e+00 | 15 -0.04474 -3.55279e+00
 16 -0.06186 -5.20360e+00 | 17 -0.07879 -7.07888e+00 | 18 -0.08592 -8.07129e+00
 19 -0.06152 -5.36747e+00 | 20  0.02405  4.63020e+00 | 21  0.10959  2.08813e+01
 22  0.11899  3.54507e+01 | 23  0.14765  3.85417e+01 | 24  0.26061  1.58942e+02
 25 -0.05257  1.18070e+02 | 26  0.17570  2.71046e+02 | 27  0.02221  2.96853e+02
 28 -0.07250  1.54023e+02 | 29  0.15682 -4.40753e+02 | 30 -0.06700  7.49388e+00
 31  0.14872 -3.16837e+02 | 32  0.04355  2.57378e+02 | 33  0.03692  4.22158e+02
 34 -0.84163  1.12337e+01 | 35  0.00110 -4.64326e+01 | 36  0.09321 -6.78381e+02
 37  0.07465 -8.24327e+02 | 38  0.02702 -7.76370e+02 | 39  0.09349 -2.99193e+03
 40  0.00660 -1.03754e+03 | 41 -0.00378 -2.10650e+02 | 42 -0.03770  1.16199e+01
 43  0.13761  2.78663e+02 | 44  0.02901  1.05933e+02 | 45 -0.00036  7.71729e+01
 46  0.08036 -8.44881e+02 | 47  0.06018 -7.01537e+02 | 48 -0.01976  5.32436e+02
 49  0.01728  7.91075e+02 | 50  0.03224  1.67488e+03 | 51 -0.05935  2.44802e+02
 52  0.02783  1.06085e+03 | 53  0.15945 -7.63448e+02 | 54 -0.71943 -9.46316e+00
 55  0.24277  2.33705e+03 | 56 -0.77210  1.55059e+01 | 57  0.15769  5.28384e+02
 58  0.18038  2.67960e+02 | 59  0.12735  8.55114e+02 | 60  0.17518 -3.88538e+02
 61 -0.14692 -8.95410e+01 | 62  0.05232  2.77818e+02 | 63 -1.55211  9.05603e+01
 64 -0.03666  3.53525e+02 | 65  0.17610  4.68018e+02 | 66 -0.00892  1.72061e+02
 67 -0.53260 -6.89729e+02 | 68 -0.08823  6.64240e+02 | 69 -0.04847  3.44738e+01
 70  0.03863  2.54273e+01 | 71 -0.13073 -1.89720e+01 | 72  0.04660  1.79229e+01
 73  0.00983  6.98993e+00 | 74  0.08423  3.06104e+01 | 75  0.00211  2.98502e+01
 76 -0.14449 -2.05293e+01 | 77 -0.08001 -1.82688e+01 | 78 -0.18508 -5.93699e+01
 79 -0.12510 -4.93604e+01 | 80  0.07421 -3.84310e+01 | 81  0.37649 -5.56095e+00
 82  0.08393 -7.75851e+01 | 83  0.08634 -4.18790e+01 | 84 -0.13715 -6.12614e+01
 85 -0.05798 -1.88249e+01 | 86 -0.10857 -4.02047e+01 | 87 -0.12906 -4.46019e+01
 88  0.34562  3.99555e+01 | 89  0.03530 -7.28031e+00 | 90  0.11648  1.31316e+01
 91  0.02809  1.12162e+01 | 92  0.16760  4.99869e+01 | 93  0.23859  1.69686e+02
 94  0.04191  5.92983e+01 | 95 -0.20667 -3.10298e+01 | 96 -0.10943  6.08994e+01
 97 -0.09957  7.31247e+01 | 98  0.04826  8.96310e+01 | 99 -0.01877  2.14677e+01
100 -0.32547 -3.12975e+01 |101  0.01871  2.03349e+01 |102 -0.01787 -9.63138e+00
103  0.04002 -2.65181e+00 |104 -0.18017 -8.18105e+01 |105  0.09956  7.67309e+00
106  0.17553  6.89510e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
109 variables; iteration 60; function evaluation 75; phase 1
Function value 1.1950965e+04; maximum gradient component mag 6.4886e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13131  6.48865e+03 |  2 -0.22947 -3.23345e+03 |  3 -0.05618 -4.34783e+03
  4  0.01431  2.05127e+00 |  5  0.00662  9.58640e-01 |  6  0.00907  1.32553e+00
  7  0.01271  1.87635e+00 |  8  0.01752  2.62173e+00 |  9  0.02351  3.59055e+00
 10  0.03023  4.76325e+00 | 11  0.03610  5.99090e+00 | 12  0.03786  6.89334e+00
 13  0.03128  6.88555e+00 | 14  0.01470  5.59831e+00 | 15 -0.00919  3.19348e+00
 16 -0.03648 -7.43836e-02 | 17 -0.06233 -4.02445e+00 | 18 -0.09275 -1.05533e+01
 19 -0.25193 -3.22391e+01 | 20 -0.03436 -1.45327e+01 | 21  0.10532 -1.76285e+01
 22 -0.08390 -1.99466e+01 | 23  0.11334  4.10889e+00 | 24  0.25541  2.26599e+02
 25 -0.07727  1.85756e+02 | 26  0.16266  2.16474e+02 | 27 -0.00667  2.22011e+02
 28 -0.07528  1.95280e+02 | 29  0.15034 -4.19780e+02 | 30 -0.06760  7.70017e+01
 31  0.14021 -3.69878e+02 | 32  0.02823  1.52775e+02 | 33  0.00801  1.80861e+02
 34 -0.57122  6.42587e+01 | 35  0.00033  1.61138e+02 | 36  0.08235 -3.69959e+02
 37  0.07125 -3.91724e+02 | 38  0.01382 -2.43492e+02 | 39  0.12928 -9.80039e+02
 40 -0.00556 -4.42606e+02 | 41 -0.00650 -5.42706e+00 | 42 -0.05537 -2.51682e+01
 43  0.12597 -4.04340e+01 | 44  0.01993  1.80124e+01 | 45 -0.01829 -7.58527e-03
 46  0.08088 -5.07636e+02 | 47  0.06438 -3.60218e+02 | 48 -0.05174  1.73518e+02
 49  0.00314  2.45688e+02 | 50  0.00370  7.65445e+02 | 51 -0.06387  5.81845e+01
 52  0.00369  5.73968e+02 | 53  0.16464 -1.49443e+02 | 54 -0.65854  1.33455e+01
 55  0.22186  7.96034e+02 | 56 -0.57229  6.13341e+01 | 57  0.14824  5.49902e+02
 58  0.17552  5.44811e+02 | 59  0.10210  6.40763e+02 | 60  0.16204 -1.81023e+02
 61 -0.03642  4.01885e+02 | 62  0.02629  2.46413e+02 | 63 -1.55060  5.20452e+01
 64 -0.05111  3.22910e+02 | 65  0.15363  2.70837e+02 | 66  0.11398  2.75958e+02
 67 -0.51420 -6.70072e+02 | 68 -0.06536 -1.58037e+03 | 69 -0.09037 -2.12029e+01
 70 -0.04043 -3.32776e+01 | 71 -0.12830 -3.13278e+01 | 72  0.00481 -3.75823e+01
 73  0.00517 -1.53610e+01 | 74  0.04088 -1.85433e+01 | 75  0.01148  2.61630e+00
 76 -0.15967 -4.32163e+01 | 77 -0.05394 -1.65612e+01 | 78 -0.13466 -3.95486e+01
 79 -0.05133 -1.09100e+01 | 80  0.06049 -2.37078e+01 | 81  0.28604 -1.51158e+01
 82  0.07102 -4.48262e+01 | 83  0.08717 -2.29474e+01 | 84 -0.08020 -2.93840e+01
 85 -0.04615 -2.07313e+01 | 86 -0.06653 -2.57828e+01 | 87 -0.08462 -2.45416e+01
 88  0.28803  1.13833e+01 | 89  0.04066 -5.04874e+00 | 90  0.11679  6.38895e+00
 91  0.03700  1.33783e+00 | 92  0.13959  1.61637e+01 | 93  0.17001  6.32834e+01
 94 -0.00609  1.89792e+00 | 95 -0.22523 -4.35710e+01 | 96 -0.13126 -5.64019e+00
 97 -0.12819  2.61065e+00 | 98 -0.00245  4.13296e+00 | 99 -0.02995 -6.72689e+00
100 -0.25109 -1.38488e+01 |101  0.01127 -5.22849e+00 |102  0.00093 -8.42393e+00
103  0.08379  1.37311e+01 |104 -0.10382 -2.55502e+01 |105  0.13555  1.96685e+01
106  0.18561  3.31357e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
109 variables; iteration 80; function evaluation 100
Function value 1.1826e+04; maximum gradient component mag 4.9188e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17394  4.91880e+03 |  2 -0.30530 -2.63789e+03 |  3 -0.05692 -2.76708e+03
  4 -0.01436 -1.93337e+00 |  5 -0.00674 -8.92620e-01 |  6 -0.00941 -1.23589e+00
  7 -0.01349 -1.76126e+00 |  8 -0.01921 -2.49020e+00 |  9 -0.02700 -3.47451e+00
 10 -0.03715 -4.73837e+00 | 11 -0.04913 -6.18767e+00 | 12 -0.05797 -7.07622e+00
 13 -0.04537 -4.59206e+00 | 14 -0.03761 -2.39325e+00 | 15 -0.11983 -1.41631e+01
 16 -0.13676 -1.58796e+01 | 17 -0.17347 -2.06593e+01 | 18 -0.05001 -1.14191e+00
 19 -0.14479 -1.89946e+01 | 20 -0.04478 -1.26916e+01 | 21  0.08892 -1.90167e+01
 22 -0.09827 -2.33573e+01 | 23  0.09595 -1.51312e+01 | 24  0.21352  2.24800e+01
 25 -0.10527  1.16050e+02 | 26  0.13972  9.05725e+01 | 27 -0.04787  8.80886e+01
 28 -0.10522  9.27677e+01 | 29  0.14040 -2.91301e+02 | 30 -0.09030  3.12111e+01
 31  0.13192 -3.44250e+02 | 32  0.01067  2.15601e+01 | 33 -0.01412  2.12681e+01
 34 -0.40347  2.85945e+01 | 35 -0.01513  1.27957e+02 | 36  0.07965 -1.23172e+02
 37  0.07055 -3.69889e+01 | 38  0.01599  7.16207e+01 | 39  0.13270  2.47136e+02
 40  0.01598  1.74133e+02 | 41 -0.02629  6.48867e+01 | 42 -0.04047  9.81145e+01
 43  0.11048 -5.01226e+02 | 44  0.01503 -1.03523e+02 | 45 -0.02850 -4.08566e+01
 46  0.08551 -5.60259e+01 | 47  0.06728 -4.42667e+01 | 48 -0.06589  5.57995e+00
 49 -0.00161 -1.86134e+02 | 50 -0.03290 -1.32084e+02 | 51 -0.04261  8.39311e+00
 52 -0.02531  1.09520e+00 | 53  0.16375 -1.44581e+02 | 54 -0.70353 -8.50812e+00
 55  0.20370 -5.70926e+02 | 56 -0.31637 -2.55800e+01 | 57  0.13358  7.03959e+01
 58  0.16610  1.81716e+02 | 59  0.09557  6.16728e+02 | 60  0.17658  5.56121e+02
 61 -0.02230  5.14858e+02 | 62  0.03301  2.43350e+02 | 63 -1.54794  8.26032e+01
 64 -0.03782  2.49185e+02 | 65  0.17249  1.85772e+02 | 66  0.06163  2.03023e+02
 67 -0.51615 -3.88775e+02 | 68 -0.03203 -1.82763e+03 | 69  0.04249  7.77129e+00
 70  0.07400 -1.93599e+00 | 71 -0.04233 -6.02280e+00 | 72  0.06388 -2.32110e+01
 73  0.04134 -1.27529e+01 | 74  0.10720  5.41447e+00 | 75  0.01541 -2.28083e+01
 76 -0.08165 -8.85926e+00 | 77 -0.03207 -1.58509e+01 | 78 -0.11128 -2.65272e+01
 79 -0.07827 -2.38775e+01 | 80  0.05226 -1.65241e+01 | 81  0.25570 -4.70701e+00
 82  0.07693 -1.39311e+00 | 83  0.09693  6.06724e+00 | 84 -0.06299 -1.26176e+01
 85 -0.03812 -1.94496e+01 | 86 -0.05314 -1.75095e+01 | 87 -0.07641 -1.25177e+01
 88  0.23040 -7.87294e+00 | 89 -0.00226 -1.62542e+01 | 90  0.11276  1.16512e+01
 91  0.02537 -5.64704e+00 | 92  0.08672 -1.33859e+01 | 93  0.05504 -5.05885e+01
 94 -0.02173 -2.27761e+01 | 95 -0.20090 -2.57151e+01 | 96 -0.12895 -3.61977e+01
 97 -0.14188 -3.64927e+01 | 98  0.00893 -1.56664e+01 | 99 -0.00607 -1.16042e+01
100 -0.20671 -1.87397e+00 |101  0.00468 -5.62954e+00 |102 -0.01026  2.66993e+00
103 -0.00451 -1.02968e+01 |104 -0.14953 -3.70398e+00 |105  0.04255  2.50166e+00
106  0.04432 -1.07039e+01 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |

Initial statistics: 165 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1824967e+04; maximum gradient component mag -1.2565e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17394  4.91880e+03 |  2  0.04945  1.61975e+03 |  3  0.18034 -1.57076e+02
  4 -0.58362 -1.33251e+03 |  5 -0.49333 -4.55295e+02 |  6 -0.19013 -2.07483e+03
  7 -0.00997 -7.27713e+02 |  8  0.02180 -1.25654e+04 |  9  0.00083 -1.05256e+04
 10  0.06290 -2.61889e+02 | 11 -0.10558 -1.80316e+02 | 12 -0.30530 -2.63789e+03
 13 -0.05692 -2.76708e+03 | 14 -0.01436 -1.93337e+00 | 15 -0.00674 -8.92620e-01
 16 -0.00941 -1.23589e+00 | 17 -0.01349 -1.76126e+00 | 18 -0.01921 -2.49020e+00
 19 -0.02700 -3.47451e+00 | 20 -0.03715 -4.73837e+00 | 21 -0.04913 -6.18767e+00
 22 -0.05797 -7.07622e+00 | 23 -0.04537 -4.59206e+00 | 24 -0.03761 -2.39325e+00
 25 -0.11983 -1.41631e+01 | 26 -0.13676 -1.58796e+01 | 27 -0.17347 -2.06593e+01
 28 -0.05001 -1.14191e+00 | 29 -0.14479 -1.89946e+01 | 30 -0.04478 -1.26916e+01
 31  0.08892 -1.90167e+01 | 32 -0.09827 -2.33573e+01 | 33  0.09595 -1.51312e+01
 34  0.21232 -8.40597e+00 | 35 -0.10642  8.37682e+01 | 36  0.13855  5.86782e+01
 37 -0.04901  5.54707e+01 | 38 -0.10638  6.04923e+01 | 39  0.13924 -3.23344e+02
 40 -0.09145 -1.16287e+00 | 41  0.13076 -3.76398e+02 | 42  0.00953 -1.11383e+01
 43 -0.01526 -1.14261e+01 | 44 -0.40489  2.23901e+00 | 45 -0.01627  9.52592e+01
 46  0.07850 -1.55654e+02 | 47  0.06940 -6.95048e+01 | 48  0.01485  3.89300e+01
 49  0.13153  2.15224e+02 | 50  0.01484  1.41447e+02 | 51 -0.02743  3.22095e+01
 52 -0.04161  6.54703e+01 | 53  0.10932 -5.33606e+02 | 54  0.01389 -1.36223e+02
 55 -0.02964 -7.35205e+01 | 56  0.08436 -8.84555e+01 | 57  0.06613 -7.68015e+01
 58 -0.06704 -2.69426e+01 | 59 -0.00275 -2.18835e+02 | 60 -0.03404 -1.64727e+02
 61 -0.04376 -2.42334e+01 | 62 -0.02645 -3.15793e+01 | 63  0.16257 -1.76293e+02
 64 -0.70608 -2.30080e+01 | 65  0.20250 -6.02344e+02 | 66 -0.31766 -5.42669e+01
 67  0.13242  3.84254e+01 | 68  0.16492  1.50194e+02 | 69  0.09441  5.84552e+02
 70  0.17540  5.24946e+02 | 71 -0.02344  4.82144e+02 | 72  0.03187  2.10710e+02
 73 -0.45356 -1.07183e+02 | 74 -0.03897  2.16516e+02 | 75  0.17130  1.54342e+02
 76  0.06048  1.70503e+02 | 77 -0.51615 -3.88775e+02 | 78 -0.03203 -1.82763e+03
 79  0.00000 -1.34757e+01 | 80  0.00000 -6.05631e+00 | 81  0.00000  4.41917e+01
 82  0.00000 -1.26331e+00 | 83  0.00000  6.19453e+01 | 84  0.00000  1.35488e+03
 85  0.00000 -3.54027e+01 | 86  0.00000 -5.47774e+01 | 87  0.00000  4.52515e+02
 88  0.00000 -3.97405e+01 | 89  0.00000  3.81742e+00 | 90  0.00000  4.89491e+02
 91  0.00000  7.14619e+02 | 92  0.00000  1.88904e+02 | 93  0.00000 -2.13536e+02
 94  0.00000  3.69019e+02 | 95  0.00000 -2.80232e+01 | 96  0.00000  3.66627e+02
 97  0.00000  3.06759e+02 | 98  0.00000  5.67277e+02 | 99  0.00000  4.78420e+02
100  0.00000  5.43946e+02 |101  0.00000  1.02173e+03 |102  0.00000 -4.37679e+02
103  0.00000 -1.44110e+02 |104  0.00000 -3.52026e+02 |105  0.00000  1.53965e+02
106  0.00000 -7.09370e+02 |107  0.00000  2.44098e+02 |108  0.00000  1.30716e+03
109  0.00000 -1.28452e+02 |110  0.00000  2.18864e+03 |111  0.00000 -2.40249e+01
112  0.00000 -3.46747e+02 |113  0.00000  1.05895e+03 |114  0.00000 -1.74427e+02
115  0.00000  3.87411e+02 |116  0.00000  1.57392e+02 |117  0.00000 -5.55768e+02
118  0.00000 -3.52671e+01 |119  0.00000  2.63199e+02 |120  0.00000 -9.47370e+02
121  0.00000  2.52571e+02 |122  0.00000 -1.18519e-16 |123  0.00000 -1.56326e-18
124  0.00000  1.11474e-18 |125  0.04249  7.77129e+00 |126  0.07400 -1.93599e+00
127 -0.04233 -6.02280e+00 |128  0.06388 -2.32110e+01 |129  0.04134 -1.27529e+01
130  0.10720  5.41447e+00 |131  0.01541 -2.28083e+01 |132 -0.08165 -8.85926e+00
133 -0.03207 -1.58509e+01 |134 -0.11128 -2.65272e+01 |135 -0.07827 -2.38775e+01
136  0.05226 -1.65241e+01 |137  0.25570 -4.70701e+00 |138  0.07693 -1.39311e+00
139  0.09693  6.06724e+00 |140 -0.06299 -1.26176e+01 |141 -0.03812 -1.94496e+01
142 -0.05314 -1.75095e+01 |143 -0.07641 -1.25177e+01 |144  0.23040 -7.87294e+00
145 -0.00226 -1.62542e+01 |146  0.11276  1.16512e+01 |147  0.02537 -5.64704e+00
148  0.08672 -1.33859e+01 |149  0.05504 -5.05885e+01 |150 -0.02173 -2.27761e+01
151 -0.20090 -2.57151e+01 |152 -0.12895 -3.61977e+01 |153 -0.14188 -3.64927e+01
154  0.00893 -1.56664e+01 |155 -0.00607 -1.16042e+01 |156 -0.20671 -1.87397e+00
157  0.00468 -5.62954e+00 |158 -0.01026  2.66993e+00 |159 -0.00451 -1.02968e+01
160 -0.14953 -3.70398e+00 |161  0.04255  2.50166e+00 |162  0.04432 -1.07039e+01
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00

Intermediate statistics: 165 variables; iteration 20; function evaluation 28; phase 2
Function value 1.1278291e+04; maximum gradient component mag -9.6948e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16414  4.30629e+03 |  2 -0.02781  9.68998e+02 |  3  0.10840 -1.60780e+03
  4 -0.56902 -6.62335e+03 |  5 -0.49773 -5.50521e+03 |  6 -0.28192 -2.56299e+03
  7  0.17600 -4.07645e+02 |  8  0.02257 -6.84686e+03 |  9  0.00069 -9.69479e+03
 10  0.08215  1.83937e+00 | 11 -0.13762 -2.40925e+02 | 12 -0.28489 -1.55303e+03
 13 -0.05116 -2.90662e+03 | 14 -0.01064 -1.41643e+00 | 15 -0.00504 -6.55057e-01
 16 -0.00706 -9.06438e-01 | 17 -0.01015 -1.29007e+00 | 18 -0.01450 -1.82071e+00
 19 -0.02045 -2.53411e+00 | 20 -0.02824 -3.44512e+00 | 21 -0.03755 -4.48223e+00
 22 -0.04488 -5.10179e+00 | 23 -0.03764 -3.30739e+00 | 24 -0.03486 -1.77964e+00
 25 -0.09363 -1.00317e+01 | 26 -0.10756 -1.12125e+01 | 27 -0.13481 -1.48923e+01
 28 -0.05408 -2.00804e+00 | 29 -0.11163 -1.49947e+01 | 30 -0.03231 -1.28076e+01
 31  0.08041 -1.75562e+01 | 32 -0.06729 -1.92808e+01 | 33  0.07243 -3.16963e+01
 34  0.21474 -2.06026e+02 | 35 -0.03697  4.77797e+00 | 36  0.12186 -1.67340e+02
 37 -0.16481 -3.06053e+01 | 38 -0.11783 -1.93495e+01 | 39  0.16670  4.19418e+02
 40 -0.07607 -2.31076e+01 | 41  0.11898 -3.76082e+01 | 42  0.06842  2.09762e+02
 43 -0.12751 -1.45265e+02 | 44 -0.23712 -6.51251e+00 | 45 -0.01589  1.76836e+01
