
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5401176e+03; maximum gradient component mag -8.5998e+04
 37  0.02111  1.63522e+02 | 38  0.06029  1.68773e+02 | 39  0.00623  1.40373e+02
 40 -0.02147  2.14951e+02 | 41 -0.02650  1.37776e+02 | 42  0.00895  8.59346e+01
 43 -0.00237  1.84368e+02 | 44 -0.01639  1.33752e+02 | 45  0.03204  1.30478e+01
 46  0.01324 -1.07208e+02 | 47 -0.03431 -2.76384e+01 | 48 -0.02605  9.83247e+01
 49 -0.03217  2.09384e+02 | 50 -0.02926  4.22569e+02 | 51 -0.01720  1.11822e+02
 52  0.00309 -4.93005e+01 | 53 -0.00985 -9.35003e+01 | 54  0.05765 -2.49627e+02
 55 -0.00552 -3.04891e+02 | 56  0.05467 -2.65860e+02 | 57  0.07003 -2.28403e+02
 58  0.05683 -1.86511e+02 | 59  0.08173 -2.47548e+02 | 60 -0.01946 -1.02040e+02
 61 -0.02531  2.55607e+01 | 62 -0.04599 -9.13079e+01 | 63 -0.04694 -4.43146e+02
 64  0.04763 -5.66099e+02 | 65 -0.05406 -4.31520e+02 | 66 -0.04578 -4.56088e+02
66 variables; iteration 40; function evaluation 55; phase 1
Function value 6.2302396e+02; maximum gradient component mag 6.7377e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33281  6.73766e+03 |  2 -0.05125  9.07849e+02 |  3  0.00044  3.43221e-01
  4  0.00007  1.62344e-01 |  5  0.00027  2.64375e-01 |  6  0.00039  3.98213e-01
  7  0.00054  5.95947e-01 |  8  0.00063  8.73819e-01 |  9 -0.00045  1.10467e+00
 10 -0.00271  1.33699e+00 | 11 -0.00914  1.14593e+00 | 12 -0.02125  2.84076e-01
 13 -0.04299 -2.03837e+00 | 14 -0.07606 -6.20227e+00 | 15 -0.12254 -1.25234e+01
 16 -0.21216 -2.46810e+01 | 17 -0.17575 -1.84192e+01 | 18  0.03552  3.75183e+01
 19  0.09474  7.27525e+01 | 20  0.11414  8.96565e+01 | 21  0.10157  7.90138e+01
 22 -0.02079  1.78427e+01 | 23  0.01212 -3.75098e+02 | 24  0.08810 -3.23895e+02
 25 -0.03560 -3.78660e+02 | 26 -0.04330 -2.59251e+02 | 27 -0.08097 -2.44106e+02
 28  0.04873 -2.58748e+02 | 29 -0.03754 -1.33948e+02 | 30  0.07806  1.34005e+02
 31 -0.02791 -4.21236e+01 | 32 -0.06952  5.24773e+01 | 33 -0.08008  2.29630e+02
 34 -0.06541  5.13999e+01 | 35 -0.01484 -1.36832e+02 | 36  0.03639  2.02245e+02
 37  0.04027  8.63256e+01 | 38  0.07835 -1.28735e+02 | 39  0.00574 -9.90275e+01
 40 -0.04406 -5.75603e+01 | 41 -0.03555 -2.44697e+01 | 42  0.02730 -1.08974e+01
 43 -0.01021  1.38212e+01 | 44  0.00296  1.52975e+02 | 45  0.03834 -2.27508e+02
 46 -0.00427 -3.87265e+02 | 47 -0.03259 -8.20774e+01 | 48 -0.04593 -6.93816e+01
 49 -0.01024  2.76156e+02 | 50 -0.05943  7.25356e+01 | 51 -0.02489 -1.00339e+02
 52  0.01317 -5.49170e+01 | 53  0.01308  1.27115e+02 | 54  0.06721 -1.44945e+02
 55 -0.01869 -1.13206e+02 | 56  0.09139  4.45152e+02 | 57  0.12158  9.12447e+02
 58  0.09426  6.96501e+02 | 59  0.12086  7.46433e+02 | 60  0.03443  6.64162e+02
 61 -0.05363  2.44585e+01 | 62 -0.09907 -1.24950e+02 | 63  0.03192  2.19038e+02
 64  0.02824 -5.05890e+02 | 65 -0.10421 -3.93660e+02 | 66 -0.07199 -4.14957e+02
66 variables; iteration 60; function evaluation 83; phase 1
Function value 4.2758756e+02; maximum gradient component mag 4.1550e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35120  4.15498e+03 |  2 -0.05641 -1.20348e+02 |  3  0.05626  8.06599e+00
  4  0.02045  2.95685e+00 |  5  0.04205  6.03723e+00 |  6  0.05885  8.48874e+00
  7  0.07855  1.14242e+01 |  8  0.09330  1.38123e+01 |  9  0.04787  7.70135e+00
 10 -0.00850 -1.68532e-01 | 11 -0.05564 -6.67498e+00 | 12  0.00353  2.96468e+00
 13  0.02174  7.15820e+00 | 14  0.00328  5.54581e+00 | 15  0.04148  1.52862e+01
 16 -0.00696  7.74795e+00 | 17  0.08635  3.43795e+01 | 18 -0.04406  3.13523e+00
 19 -0.00646  1.16014e+01 | 20  0.03844  2.15391e+01 | 21  0.05272  2.30166e+01
 22  0.02938  1.36564e+01 | 23  0.05636 -2.34669e+02 | 24  0.09959 -1.86852e+02
 25  0.02137 -2.05282e+02 | 26 -0.06914 -1.89872e+02 | 27 -0.09361 -1.69960e+02
 28  0.07259 -1.81109e+02 | 29 -0.06011 -1.72743e+02 | 30  0.07941 -2.24442e+02
 31 -0.03166 -1.87208e+02 | 32 -0.08093 -1.03656e+02 | 33 -0.16197 -9.97374e+01
 34 -0.09553 -1.10901e+02 | 35  0.03020 -3.01770e-01 | 36  0.00647 -6.84699e+01
 37  0.03063 -1.97512e+01 | 38  0.10714  3.40563e+01 | 39  0.02007  4.19379e+01
 40 -0.04029  1.64517e+01 | 41 -0.04471 -2.04362e+01 | 42  0.03482 -3.06328e+01
 43 -0.00619 -1.83400e+00 | 44 -0.03607 -8.97817e-01 | 45  0.06285  4.47779e+01
 46  0.04292  3.34693e+01 | 47 -0.03520  1.57529e+01 | 48 -0.03233 -3.23317e+01
 49 -0.06449 -1.13417e+02 | 50 -0.07564 -5.21832e+01 | 51  0.00172  1.15657e+01
 52  0.01238 -1.06643e+02 | 53 -0.01432 -7.98585e+00 | 54  0.09087  9.28507e+01
 55  0.02278  1.75238e+02 | 56  0.08380  3.44873e+02 | 57  0.10566  5.71051e+02
 58  0.11200  8.21606e+02 | 59  0.12471  6.57696e+02 | 60  0.00013  3.33764e+02
 61 -0.04215  1.13749e+02 | 62 -0.10888 -1.08388e+02 | 63 -0.06242 -1.73684e+02
 64  0.09358 -9.52216e+01 | 65 -0.11472 -2.28209e+02 | 66 -0.04030 -1.49275e+02
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 70; function evaluation 100
Function value 3.2889e+02; maximum gradient component mag 1.8378e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38457  6.43759e+01 |  2 -0.04764 -3.17571e+01 |  3  0.00098  2.47981e-01
  4  0.00505  7.66993e-01 |  5 -0.00049  2.10888e-02 |  6 -0.03355 -4.56428e+00
  7 -0.05150 -7.00985e+00 |  8  0.01760  2.82157e+00 |  9 -0.01351 -1.44787e+00
 10 -0.08964 -1.19776e+01 | 11  0.01193  2.85958e+00 | 12 -0.01807 -1.11575e+00
 13 -0.02260 -1.19206e+00 | 14 -0.01175  1.37194e+00 | 15  0.00082  4.64272e+00
 16 -0.02162  1.86929e+00 | 17  0.00584  7.81328e+00 | 18 -0.03208  4.24093e-01
 19 -0.01140  1.86337e+00 | 20 -0.01232 -1.91130e+00 | 21 -0.10219 -1.53578e+01
 22  0.10074  2.97213e+00 | 23  0.08765 -1.85578e+01 | 24  0.09583 -1.23161e+01
 25  0.05198 -9.20743e+00 | 26 -0.08954  9.08697e-01 | 27 -0.11697  1.05662e+01
 28  0.09090 -2.09948e+01 | 29 -0.06283  3.96254e+01 | 30  0.10299 -5.36473e+01
 31 -0.00874 -3.74614e+00 | 32 -0.09803 -1.51112e+01 | 33 -0.23323  1.27609e+00
 34 -0.09107 -4.49860e-01 | 35  0.04171 -3.43359e+01 | 36  0.01533 -4.11938e+01
 37  0.02551 -2.84386e+01 | 38  0.13620 -1.18640e+02 | 39  0.00502 -2.16779e+01
 40 -0.04723  2.75035e+01 | 41 -0.05721  2.35073e+01 | 42  0.06169 -4.19312e+01
 43 -0.00395 -1.07112e+01 | 44 -0.06139  2.18018e+00 | 45  0.08129 -5.94615e+01
 46  0.05780 -7.17743e+00 | 47 -0.04295  3.70996e+01 | 48 -0.02862 -2.72963e+01
 49 -0.05933 -6.50070e+01 | 50 -0.08028 -1.18664e+01 | 51  0.00637 -1.37759e+01
 52  0.04580  1.34667e+01 | 53 -0.03148  1.50743e+01 | 54  0.11920 -4.00913e+01
 55 -0.00185  6.31202e+01 | 56  0.09079  3.53167e+01 | 57  0.10339  1.04952e+02
 58  0.08625  1.83784e+02 | 59  0.12779  9.23304e+01 | 60 -0.03226  1.22970e+02
 61 -0.04803  4.93261e+01 | 62 -0.11323 -2.54865e+01 | 63 -0.09088 -9.94475e+01
 64  0.11680 -4.43891e+01 | 65 -0.10670 -3.18534e-01 | 66 -0.04783 -1.02610e+01

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 3.2889120e+02; maximum gradient component mag -5.7758e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24671  6.51504e+02 |  2  0.28744  2.51533e+02 |  3 -0.58462 -5.77584e+03
  4 -0.46677 -4.49510e+03 |  5 -0.38457  6.43759e+01 |  6 -0.04764 -3.17571e+01
  7  0.00098  2.47981e-01 |  8  0.00505  7.66993e-01 |  9 -0.00049  2.10888e-02
 10 -0.03355 -4.56428e+00 | 11 -0.05150 -7.00985e+00 | 12  0.01760  2.82157e+00
 13 -0.01351 -1.44787e+00 | 14 -0.08964 -1.19776e+01 | 15  0.01193  2.85958e+00
 16 -0.01807 -1.11575e+00 | 17 -0.02260 -1.19206e+00 | 18 -0.01175  1.37194e+00
 19  0.00082  4.64272e+00 | 20 -0.02162  1.86929e+00 | 21  0.00584  7.81328e+00
 22 -0.03208  4.24093e-01 | 23 -0.01140  1.86337e+00 | 24 -0.01232 -1.91130e+00
 25 -0.10219 -1.53578e+01 | 26  0.10074  2.97213e+00 | 27  0.08767 -1.82318e+01
 28  0.09585 -1.19907e+01 | 29  0.05199 -8.87944e+00 | 30 -0.08953  1.23453e+00
 31 -0.11696  1.08897e+01 | 32  0.09091 -2.06690e+01 | 33 -0.06282  3.99530e+01
 34  0.10300 -5.33224e+01 | 35 -0.00873 -3.41709e+00 | 36 -0.09802 -1.47861e+01
 37 -0.23321  1.58333e+00 | 38 -0.09106 -1.24147e-01 | 39  0.04172 -3.40075e+01
 40  0.01534 -4.08648e+01 | 41  0.02552 -2.81098e+01 | 42  0.13621 -1.18318e+02
 43  0.00504 -2.13488e+01 | 44 -0.04722  2.78317e+01 | 45 -0.05720  2.38351e+01
 46  0.06170 -4.16036e+01 | 47 -0.00393 -1.03822e+01 | 48 -0.06138  2.50773e+00
 49  0.08131 -5.91350e+01 | 50  0.05781 -6.84970e+00 | 51 -0.04293  3.74280e+01
 52 -0.02861 -2.69675e+01 | 53 -0.05932 -6.46794e+01 | 54 -0.08026 -1.15400e+01
 55  0.00638 -1.34469e+01 | 56  0.04581  1.37949e+01 | 57 -0.03147  1.54030e+01
 58  0.11921 -3.97678e+01 | 59 -0.00184  6.34493e+01 | 60  0.09081  3.56424e+01
 61  0.10340  1.05276e+02 | 62  0.08626  1.84109e+02 | 63  0.12780  9.26525e+01
 64 -0.03224  1.23299e+02 | 65 -0.04802  4.96544e+01 | 66 -0.11321 -2.51627e+01
 67 -0.09087 -9.91220e+01 | 68  0.11681 -4.40654e+01 | 69 -0.10669  5.92946e-03
 70 -0.04781 -9.93285e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 26; phase 2
Function value 2.7461369e+02; maximum gradient component mag 9.8202e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34135 -5.02931e+02 |  2  0.29337  1.30992e+02 |  3 -0.56369 -4.43259e+01
  4 -0.49006 -2.46289e+02 |  5 -0.44707  9.82022e+02 |  6 -0.04817  4.67475e+02
  7 -0.00155  1.19815e-01 |  8 -0.00015  1.50129e-01 |  9 -0.00130  6.45458e-02
 10 -0.00637 -5.37910e-01 | 11 -0.00955 -8.26489e-01 | 12 -0.00179  5.41580e-01
 13 -0.00736  8.26304e-02 | 14 -0.01879 -1.14084e+00 | 15 -0.01096  7.46918e-01
 16 -0.01827  5.42201e-01 | 17 -0.02443  7.23276e-01 | 18 -0.03152  9.78530e-01
 19 -0.04068  1.01787e+00 | 20 -0.04927  1.12506e+00 | 21 -0.05805  7.24769e-01
 22 -0.05679  1.31548e+00 | 23 -0.04899  1.60229e+00 | 24 -0.03206  2.56086e+00
 25 -0.02857  1.33723e+00 | 26  0.02158  6.90163e+00 | 27  0.08666 -4.03036e+01
 28  0.08579 -2.37903e+01 | 29  0.06379 -1.17424e+01 | 30 -0.07401 -2.54708e+01
 31 -0.11902 -4.44921e+01 | 32  0.09858 -1.06851e+01 | 33 -0.10244 -4.06438e+01
 34  0.11406  8.22931e+01 | 35 -0.01679  1.24873e+01 | 36 -0.08865 -1.13306e+01
 37 -0.23676 -4.48709e+01 | 38 -0.09403 -4.18560e+01 | 39  0.04074 -2.23938e+01
 40  0.01914 -6.99257e+00 | 41  0.01306  8.47053e+00 | 42  0.14397  1.80755e+02
 43  0.00832  2.91617e+01 | 44 -0.06769 -2.83471e+01 | 45 -0.07826 -4.40804e+01
 46  0.06472 -1.90193e+01 | 47 -0.00826 -2.36828e+01 | 48 -0.06975 -3.17232e+01
 49  0.08586  6.42672e+01 | 50  0.05861  8.20618e+01 | 51 -0.06690 -1.12326e+01
 52 -0.02223  1.28389e+01 | 53 -0.03977  9.39172e+00 | 54 -0.08015 -8.29950e+00
 55  0.01412  4.10818e+01 | 56  0.04998  7.75965e+01 | 57 -0.03463 -2.12184e+00
 58  0.13449  1.02325e+02 | 59 -0.04065 -2.62294e+01 | 60  0.09840 -2.76273e+01
 61  0.10004 -3.71137e+01 | 62  0.06303 -3.33769e+01 | 63  0.13375  6.55296e+00
 64 -0.06697 -4.88641e+01 | 65 -0.04619 -2.13745e+01 | 66 -0.09454 -2.27558e+01
 67 -0.02637  1.26619e+01 | 68  0.12792  1.56252e+02 | 69 -0.09601 -2.84190e+01
 70 -0.03190 -1.83146e+00 |
70 variables; iteration 40; function evaluation 48; phase 2
Function value 2.6842740e+02; maximum gradient component mag 2.9671e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33550 -1.56255e+02 |  2  0.29559  4.68683e+01 |  3 -0.56531  9.50407e+01
  4 -0.48442  3.89490e+01 |  5 -0.45093  2.96711e+02 |  6 -0.05231  6.98887e+01
  7 -0.00215 -1.66149e-02 |  8 -0.00187 -1.17427e-01 |  9 -0.00146  5.35987e-03
 10  0.00185  5.76787e-01 | 11  0.00157  6.90523e-01 | 12 -0.00523 -6.84844e-02
 13 -0.00605  1.18785e-01 | 14 -0.01263 -4.25205e-01 | 15 -0.00934  6.85096e-01
 16 -0.01681  3.58532e-01 | 17 -0.02242  5.09359e-01 | 18 -0.02788  9.17051e-01
 19 -0.03725  7.99348e-01 | 20 -0.04617  7.37664e-01 | 21 -0.05518  2.67421e-01
 22 -0.04892  1.94025e+00 | 23 -0.03717  3.21182e+00 | 24 -0.01580  5.21006e+00
 25 -0.01733  3.09409e+00 | 26  0.02920  8.02081e+00 | 27  0.09486 -1.86261e+00
 28  0.07629  4.99422e-01 | 29  0.07016  1.10014e+01 | 30 -0.06790  4.15464e+00
 31 -0.14214 -2.91675e+01 | 32  0.10326  2.63089e+01 | 33 -0.09577  2.15037e+00
 34  0.11662  5.63708e+01 | 35 -0.02157 -1.16098e+01 | 36 -0.09345 -2.03302e+01
 37 -0.24326 -1.88204e+01 | 38 -0.09584 -1.65437e+01 | 39  0.04704  2.03847e+01
 40  0.01970  2.89350e+00 | 41  0.01360  1.16253e+00 | 42  0.14149  4.93826e+01
 43  0.00679  8.96626e+00 | 44 -0.06368 -1.55949e+00 | 45 -0.07319 -3.04364e+00
 46  0.06945  1.05874e+01 | 47 -0.01199 -2.18572e+01 | 48 -0.06731 -1.26560e+01
 49  0.08735  1.56888e+01 | 50  0.05449  4.76705e+00 | 51 -0.06654 -6.63999e+00
 52 -0.02015  8.30742e+00 | 53 -0.04022 -3.54541e+00 | 54 -0.08366 -1.85223e+01
 55  0.01374 -2.36707e+00 | 56  0.04829  1.15957e+01 | 57 -0.03290  2.53539e+00
 58  0.13239  1.33417e+01 | 59 -0.03497  1.36568e-01 | 60  0.10022 -7.36619e+00
 61  0.10470 -1.89585e-02 | 62  0.06380 -1.24844e+01 | 63  0.13557  7.65944e-01
 64 -0.05911 -6.33991e+00 | 65 -0.04702 -1.13814e+01 | 66 -0.09569 -9.06150e+00
 67 -0.03524 -1.35580e+01 | 68  0.12143  1.56914e+01 | 69 -0.09746 -1.44279e+01
 70 -0.03449 -1.08111e+01 |
70 variables; iteration 60; function evaluation 73; phase 2
Function value 2.6757941e+02; maximum gradient component mag 1.1950e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33334 -6.17096e+01 |  2  0.29554  1.96484e+01 |  3 -0.56455  6.85841e+01
  4 -0.48445  4.55183e+01 |  5 -0.45090  1.19499e+02 |  6 -0.05257  2.17855e+01
  7 -0.00160  3.82731e-02 |  8 -0.00156 -8.51359e-02 |  9 -0.00127  1.63538e-02
 10 -0.00220 -2.08128e-02 | 11 -0.00712 -5.85881e-01 | 12 -0.00056  5.55166e-01
 13 -0.00706 -1.00713e-01 | 14 -0.01417 -7.53515e-01 | 15 -0.01817 -8.11945e-01
 16 -0.01899 -1.80234e-01 | 17 -0.02624 -3.76193e-01 | 18 -0.03818 -1.19417e+00
 19 -0.04030 -1.72609e-01 | 20 -0.04479  4.87878e-01 | 21 -0.04674  1.30459e+00
 22 -0.04970  9.04354e-01 | 23 -0.03814  1.71849e+00 | 24 -0.02877  8.87167e-01
 25 -0.01292  1.60906e+00 | 26  0.01553  2.66785e+00 | 27  0.09193 -2.04484e+00
 28  0.08493  1.93251e+00 | 29  0.06746  1.39490e+00 | 30 -0.07742 -8.61034e-01
 31 -0.12719 -9.94824e+00 | 32  0.10339  9.81656e+00 | 33 -0.10096  1.06638e+00
 34  0.11552  2.08742e+01 | 35 -0.01867 -4.10270e+00 | 36 -0.09100 -8.83888e+00
 37 -0.24277 -8.00350e+00 | 38 -0.09364 -5.95955e+00 | 39  0.04596  8.32497e+00
 40  0.01966 -1.16001e+00 | 41  0.01517  1.03827e+00 | 42  0.14083  1.32551e+01
 43  0.00619  3.41356e-01 | 44 -0.06492 -1.19572e+00 | 45 -0.07231  1.56240e+00
 46  0.06826  4.37834e+00 | 47 -0.00957 -9.19977e+00 | 48 -0.06388  8.89970e-01
 49  0.08604  5.17462e+00 | 50  0.05519  1.31269e+00 | 51 -0.06652 -2.65731e+00
 52 -0.02223  2.19313e+00 | 53 -0.04078 -1.62882e+00 | 54 -0.08051 -5.61773e+00
 55  0.01338 -1.33566e+00 | 56  0.04842  6.23833e+00 | 57 -0.03658 -4.05636e-01
 58  0.13409  8.20287e+00 | 59 -0.04460 -1.15123e+00 | 60  0.10305  1.64615e+00
 61  0.10371  3.35937e+00 | 62  0.06505 -1.50996e+00 | 63  0.13612  3.23125e+00
 64 -0.06184 -5.07133e+00 | 65 -0.04578 -2.52464e+00 | 66 -0.10042 -1.02427e+01
 67 -0.03246 -3.34672e+00 | 68  0.12005  2.36441e+00 | 69 -0.09837 -7.71427e+00
 70 -0.03447 -5.16912e+00 |

 - final statistics:
70 variables; iteration 75; function evaluation 97
Function value 2.6737e+02; maximum gradient component mag 9.3613e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33699 -2.98527e+00 |  2  0.29620  4.30182e-01 |  3 -0.56448  9.36125e+00
  4 -0.48470  7.36166e+00 |  5 -0.45408  3.86317e+00 |  6 -0.05267  1.45562e+00
  7 -0.00181  4.22420e-03 |  8 -0.00113 -2.71436e-02 |  9 -0.00136  1.00397e-03
 10 -0.00195  9.02122e-03 | 11 -0.00283  1.95470e-02 | 12 -0.00468 -5.03313e-02
 13 -0.00701 -1.09944e-01 | 14 -0.00890  9.65937e-03 | 15 -0.01277 -2.14267e-02
 16 -0.01686  1.06616e-01 | 17 -0.02388 -5.95019e-02 | 18 -0.03017  8.44983e-02
 19 -0.03816  7.56111e-02 | 20 -0.04627  8.63762e-03 | 21 -0.05183  1.65127e-02
 22 -0.05212  2.21449e-02 | 23 -0.04368  7.56876e-02 | 24 -0.02921  5.78989e-02
 25 -0.01744  2.43256e-02 | 26  0.00535  2.48727e-01 | 27  0.10316  5.53132e-01
 28  0.07130  9.40537e-01 | 29  0.07443  5.48605e-01 | 30 -0.08577  2.82293e-02
 31 -0.12144  6.86088e-02 | 32  0.10407  1.15570e+00 | 33 -0.10672 -3.90699e-02
 34  0.11535  1.01731e+00 | 35 -0.01791  4.88033e-01 | 36 -0.08920  2.28916e-01
 37 -0.24154 -9.26637e-02 | 38 -0.09260  1.26915e-01 | 39  0.04527  3.64890e-01
 40  0.02107  2.84975e-01 | 41  0.01436  1.83843e-01 | 42  0.14133  7.15680e-01
 43  0.00643  4.01829e-02 | 44 -0.06469 -1.15950e-01 | 45 -0.07524 -2.05863e-01
 46  0.06819  8.94242e-02 | 47 -0.00528  1.54171e-01 | 48 -0.06945 -2.65261e-01
 49  0.08702 -1.71405e-01 | 50  0.05541 -1.09812e-01 | 51 -0.06666 -2.14161e-01
 52 -0.02295 -3.66409e-01 | 53 -0.04066 -3.00628e-01 | 54 -0.07952 -2.34020e-01
 55  0.01417 -1.79911e-01 | 56  0.04836 -3.83661e-01 | 57 -0.03741 -2.94360e-01
 58  0.13516 -3.96048e-01 | 59 -0.04855 -3.31546e-01 | 60  0.10426 -2.46581e-01
 61  0.10347 -2.92985e-01 | 62  0.06531 -2.21614e-01 | 63  0.13636 -4.03245e-01
 64 -0.06189 -2.71075e-01 | 65 -0.04624 -4.19938e-01 | 66 -0.09790 -2.17551e-01
 67 -0.03324 -3.89324e-01 | 68  0.12010 -6.35717e-01 | 69 -0.09741 -2.83725e-01
 70 -0.03458 -3.56057e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6737436e+02; maximum gradient component mag 3.9117e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33699 -2.98527e+00 |  2  0.29620  4.30182e-01 |  3 -0.56448  9.36125e+00
  4 -0.48470  7.36166e+00 |  5 -0.45408  3.86317e+00 |  6 -0.05267  1.45562e+00
  7 -0.00181  4.22420e-03 |  8 -0.00113 -2.71436e-02 |  9 -0.00136  1.00397e-03
 10 -0.00195  9.02122e-03 | 11 -0.00283  1.95470e-02 | 12 -0.00468 -5.03313e-02
 13 -0.00701 -1.09944e-01 | 14 -0.00890  9.65937e-03 | 15 -0.01277 -2.14267e-02
 16 -0.01686  1.06616e-01 | 17 -0.02388 -5.95019e-02 | 18 -0.03017  8.44983e-02
 19 -0.03816  7.56111e-02 | 20 -0.04627  8.63762e-03 | 21 -0.05183  1.65127e-02
 22 -0.05212  2.21449e-02 | 23 -0.04368  7.56876e-02 | 24 -0.02921  5.78989e-02
 25 -0.01744  2.43256e-02 | 26  0.00535  2.48727e-01 | 27  0.10316  5.63057e-01
 28  0.07130  9.50531e-01 | 29  0.07443  5.58593e-01 | 30 -0.08577  3.81950e-02
 31 -0.12144  7.84832e-02 | 32  0.10407  1.16562e+00 | 33 -0.10672 -2.91540e-02
 34  0.11535  1.02720e+00 | 35 -0.01791  4.98086e-01 | 36 -0.08920  2.38875e-01
 37 -0.24154 -8.33221e-02 | 38 -0.09260  1.36865e-01 | 39  0.04527  3.74922e-01
 40  0.02107  2.95026e-01 | 41  0.01436  1.93897e-01 | 42  0.14133  7.25490e-01
 43  0.00643  5.02393e-02 | 44 -0.06469 -1.05945e-01 | 45 -0.07524 -1.95876e-01
