
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 13 -0.04081  1.49995e+02 | 14 -0.11827  8.09031e+01 | 15 -0.01620  2.40574e+02
 16  0.09650  7.09087e+02 | 17  0.06375  4.86452e+02 | 18  0.05679  4.71223e+02
 19  0.15506  9.62894e+02 | 20  0.03348  3.21820e+02 | 21  0.00341  2.21016e+02
 22 -0.00213  2.07849e+02 | 23  0.12781  6.85147e+02 | 24  0.02568  2.58988e+02
 25 -0.01441  1.74064e+02 | 26  0.10098  4.64951e+02 | 27  0.08694  3.90424e+02
 28 -0.04174  1.22442e+02 | 29  0.03576  2.59738e+02 | 30 -0.00313  1.62906e+02
 31 -0.03222  1.27646e+02 | 32  0.02688  1.88778e+02 | 33  0.12936  4.65975e+02
 34  0.04309  1.71093e+02 | 35  0.17053  4.87157e+02 | 36 -0.02038  5.05562e+01
 37  0.12502  2.17281e+02 | 38  0.16881  2.70692e+02 | 39  0.05964  4.74793e+01
 40  0.17161  1.75667e+02 | 41 -0.02357 -2.01804e+01 | 42  0.01187 -5.36030e+01
 43 -0.06168 -3.67056e+01 | 44 -0.02904 -3.85976e+01 | 45  0.17610  3.04918e+01
 46 -0.30398 -2.12744e-01 | 47  0.02581 -3.14375e+01 |
47 variables; iteration 40; function evaluation 56; phase 1
Function value 1.8474134e+04; maximum gradient component mag -1.1345e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30107 -1.13451e+04 |  2 -0.20137  1.04497e+04 |  3 -0.03959  1.54043e+03
  4  0.14758  4.02149e+02 |  5  0.12985  3.65624e+02 |  6  0.11647  3.51010e+02
  7  0.00156  1.77709e+02 |  8 -0.02581  1.62931e+02 |  9  0.17966  8.77042e+02
 10 -0.01103  2.33094e+02 | 11  0.16874  9.63402e+02 | 12  0.04147  3.90326e+02
 13 -0.02807  1.52925e+02 | 14 -0.08175  1.96339e+02 | 15  0.00695  3.78504e+02
 16  0.11857  9.12047e+02 | 17  0.08798  6.97562e+02 | 18  0.07949  6.51059e+02
 19  0.17862  1.31614e+03 | 20  0.05934  5.32296e+02 | 21  0.02636  3.56637e+02
 22  0.02150  3.38265e+02 | 23  0.15163  1.02427e+03 | 24  0.04984  4.44682e+02
 25  0.01057  3.28861e+02 | 26  0.12466  7.85159e+02 | 27  0.11243  7.29262e+02
 28 -0.01747  2.33056e+02 | 29  0.05862  4.17841e+02 | 30  0.02406  3.22496e+02
 31 -0.01729  9.20311e+01 | 32  0.05186  3.18649e+02 | 33  0.15237  6.18475e+02
 34  0.06795  2.76946e+02 | 35  0.19412  5.91978e+02 | 36  0.00048  5.55946e+01
 37  0.14920  2.54452e+02 | 38  0.19156  2.17834e+02 | 39  0.08043  5.38358e+00
 40  0.19411  1.23196e+02 | 41  0.00546  3.19443e+01 | 42  0.03220 -5.03451e+01
 43 -0.03427  9.71597e+00 | 44  0.00456  5.29529e+01 | 45  0.19784  2.47537e+01
 46 -0.28248  2.43463e+00 | 47  0.05733  5.10626e+01 |
47 variables; iteration 60; function evaluation 83; phase 1
Function value 1.8453176e+04; maximum gradient component mag -1.5419e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29926 -1.54192e+01 |  2 -0.27365  1.26318e+01 |  3 -0.00817  4.50345e+00
  4  0.15567  7.76694e-01 |  5  0.18487  8.00690e-01 |  6  0.15824  6.37775e-01
  7  0.04119  3.42280e-01 |  8  0.01426  2.46085e-01 |  9  0.22181  1.40432e+00
 10  0.02631  2.51370e-01 | 11  0.21076  1.45683e+00 | 12  0.07907  7.67058e-01
 13  0.02442  1.08101e-01 | 14 -0.05223  3.34598e-01 | 15  0.04846  5.52571e-01
 16  0.15932  1.19046e+00 | 17  0.12836  9.40983e-01 | 18  0.12226  8.04679e-01
 19  0.22077  1.60650e+00 | 20  0.09924  6.47921e-01 | 21  0.06904  4.50421e-01
 22  0.06386  3.18485e-01 | 23  0.19336  1.08916e+00 | 24  0.09113  3.49895e-01
 25  0.05163  5.56896e-01 | 26  0.16745  6.02815e-01 | 27  0.15350  7.31564e-01
 28  0.02451  2.04975e-01 | 29  0.10070  3.77170e-01 | 30  0.06155  3.09116e-01
 31  0.03252  4.10335e-02 | 32  0.09136  2.75527e-01 | 33  0.19434  4.67659e-01
 34  0.10856  2.33640e-01 | 35  0.23658  4.42151e-01 | 36  0.04635  3.93026e-02
 37  0.18988  2.13008e-01 | 38  0.23390  1.61718e-01 | 39  0.12581  4.57081e-02
 40  0.23631  9.31259e-02 | 41  0.04299 -2.45136e-02 | 42  0.07752  6.06280e-04
 43  0.00437 -5.35414e-02 | 44  0.03744 -5.93425e-02 | 45  0.24234  4.10965e-03
 46 -0.25252 -8.50385e-03 | 47  0.09345  3.06682e-02 |

 - final statistics:
47 variables; iteration 61; function evaluation 84
Function value 1.8453e+04; maximum gradient component mag -4.1525e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29925 -4.15248e+00 |  2 -0.27362  3.44329e+00 |  3 -0.00818  1.07608e+00
  4  0.15558  1.53094e-01 |  5  0.18489  1.32988e-01 |  6  0.15823  9.39863e-02
  7  0.04118  7.24453e-02 |  8  0.01425  4.74187e-02 |  9  0.22179  3.02864e-01
 10  0.02632  4.87159e-02 | 11  0.21074  3.17073e-01 | 12  0.07905  1.99437e-01
 13  0.02444 -8.98747e-03 | 14 -0.05227  8.66164e-02 | 15  0.04845  1.43344e-01
 16  0.15931  2.98687e-01 | 17  0.12835  2.47004e-01 | 18  0.12225  1.97640e-01
 19  0.22076  4.09435e-01 | 20  0.09923  1.79450e-01 | 21  0.06902  1.19223e-01
 22  0.06386  8.16608e-02 | 23  0.19334  3.20790e-01 | 24  0.09112  1.07485e-01
 25  0.05160  1.61885e-01 | 26  0.16744  1.93832e-01 | 27  0.15349  2.29160e-01
 28  0.02450  5.72402e-02 | 29  0.10069  1.24117e-01 | 30  0.06154  1.12192e-01
 31  0.03251 -1.59542e-02 | 32  0.09135  1.05295e-01 | 33  0.19433  1.93142e-01
 34  0.10855  9.15919e-02 | 35  0.23656  1.88603e-01 | 36  0.04634  6.79756e-03
 37  0.18987  9.39271e-02 | 38  0.23388  8.06123e-02 | 39  0.12579  1.76674e-02
 40  0.23630  4.83378e-02 | 41  0.04298  5.41248e-03 | 42  0.07750 -6.77070e-03
 43  0.00436 -3.69094e-02 | 44  0.03743 -3.66934e-02 | 45  0.24232  1.95802e-02
 46 -0.25250  3.60532e-03 | 47  0.09343  1.56163e-02 |

Initial statistics: 143 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8453176e+04; maximum gradient component mag 7.6510e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29925 -4.15248e+00 |  2 -0.05774  1.09517e+02 |  3  0.01607  2.02754e+02
  4 -0.48314  7.65101e+02 |  5 -0.58400  6.72606e+02 |  6 -0.23497  2.17116e+01
  7 -0.13640  1.13168e-01 |  8  0.02598  8.46143e+00 |  9  0.05386  1.78510e+00
 10 -0.27362  3.44329e+00 | 11 -0.00818  1.07608e+00 | 12 -0.01381 -4.93507e+00
 13 -0.01879 -6.60888e+00 | 14 -0.02487 -8.53183e+00 | 15 -0.03219 -1.07329e+01
 16 -0.03968 -1.27805e+01 | 17 -0.04723 -1.46888e+01 | 18 -0.05456 -1.63522e+01
 19 -0.06160 -1.77711e+01 | 20 -0.06845 -1.90278e+01 | 21 -0.03300 -1.67168e+01
 22 -0.03734 -1.79289e+01 | 23 -0.04223 -1.90499e+01 | 24 -0.04697 -2.01156e+01
 25 -0.05140 -2.08188e+01 | 26 -0.05481 -2.09908e+01 | 27 -0.05549 -2.07962e+01
 28 -0.04459 -1.99993e+01 | 29 -0.01069 -1.48706e+01 | 30  0.06241  1.03018e+00
 31  0.05736  2.36117e+01 | 32  0.02655  2.92802e+01 | 33  0.23536  1.10217e+02
 34  0.15558  1.53094e-01 | 35  0.18489  1.32988e-01 | 36  0.15823  9.39863e-02
 37  0.04118  7.24453e-02 | 38  0.01425  4.74187e-02 | 39  0.22179  3.02864e-01
 40  0.02632  4.87159e-02 | 41  0.21074  3.17073e-01 | 42  0.07905  1.99437e-01
 43  0.02444 -8.98746e-03 | 44 -0.05227  8.66164e-02 | 45  0.04845  1.43344e-01
 46  0.15931  2.98687e-01 | 47  0.12835  2.47004e-01 | 48  0.12225  1.97640e-01
 49  0.22076  4.09435e-01 | 50  0.09923  1.79450e-01 | 51  0.06902  1.19223e-01
 52  0.06386  8.16608e-02 | 53  0.19334  3.20790e-01 | 54  0.09112  1.07485e-01
 55  0.05160  1.61885e-01 | 56  0.16744  1.93832e-01 | 57  0.15349  2.29160e-01
 58  0.02450  5.72402e-02 | 59  0.10069  1.24117e-01 | 60  0.06154  1.12192e-01
 61  0.03251 -1.59542e-02 | 62  0.09135  1.05295e-01 | 63  0.19433  1.93142e-01
 64  0.10855  9.15919e-02 | 65  0.23656  1.88603e-01 | 66  0.04634  6.79758e-03
 67  0.18987  9.39272e-02 | 68  0.23388  8.06123e-02 | 69  0.12579  1.76674e-02
 70  0.23630  4.83378e-02 | 71  0.04298  5.41248e-03 | 72  0.07750 -6.77070e-03
 73  0.00436 -3.69094e-02 | 74  0.03743 -3.66934e-02 | 75  0.24232  1.95802e-02
 76 -0.25250  3.60532e-03 | 77  0.09343  1.56163e-02 | 78 -0.00531  2.14409e+01
 79  0.01497  2.17280e+01 | 80  0.00365  1.04028e+01 | 81  0.00123  1.28922e+01
 82 -0.00117  1.23095e+01 | 83  0.00607 -1.03409e+00 | 84  0.00662  4.05629e+00
 85  0.00118  1.00042e+01 | 86  0.01009  2.06737e+01 | 87 -0.01641 -2.29308e+00
 88  0.01268  6.78124e+00 | 89  0.00709  2.42242e+01 | 90  0.02405  2.07199e+00
 91 -0.00237  2.85782e+00 | 92  0.02093  1.33811e+01 | 93 -0.02397  8.02673e-01
 94 -0.02768  4.80038e+00 | 95 -0.02281  1.02592e+01 | 96 -0.03433  1.19429e+01
 97 -0.03979  5.88124e+00 | 98  0.01018  1.18971e+01 | 99 -0.04070  1.78412e+00
100 -0.01256  2.15446e+01 |101  0.00335  3.93947e+00 |102 -0.02818  3.99749e+00
103  0.04354  6.30368e+00 |104  0.03261 -5.61201e+00 |105  0.04688  1.57188e-01
106  0.05167 -5.85359e+00 |107  0.02385  2.83827e+00 |108  0.05121  1.56958e+02
109  0.17762  3.64788e+02 |110 -0.12202 -9.59530e+00 |111  0.02307  9.29254e+01
112  0.00329  9.03346e+01 |113 -0.00517  7.72298e+01 |114  0.03703  1.00557e+02
115  0.02243  9.33338e+01 |116  0.01408  6.42653e+01 |117  0.01371  5.17342e+01
118  0.01260  5.06022e+01 |119  0.00549  6.73901e+01 |120  0.00833  4.58903e+01
121  0.00030  4.77138e+01 |122  0.02159  8.11005e+01 |123 -0.00045  5.05667e+01
124  0.02065  5.23333e+01 |125  0.00765  5.58746e+01 |126 -0.00292  3.50783e+01
127  0.03357  4.18849e+01 |128  0.00189  4.61528e+01 |129  0.02060  6.27383e+01
130  0.03193  6.14178e+01 |131  0.00578  5.65860e+01 |132  0.01097  4.08592e+01
133  0.02919  6.93529e+01 |134 -0.00391  4.07278e+01 |135  0.03624  4.72443e+01
136  0.01170  3.76130e+01 |137  0.01920  1.84168e+01 |138 -0.00650  1.05918e+01
139  0.02025  7.68327e-01 |140  0.02584  8.24949e+00 |141 -0.06591  1.58842e+02
142  0.08550  2.64850e+02 |143 -0.08012  5.28855e+01 |

Intermediate statistics: 143 variables; iteration 20; function evaluation 21; phase 2
Function value 1.8448549e+04; maximum gradient component mag 1.2982e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29799 -6.71247e+02 |  2 -0.06127  3.10813e+01 |  3  0.03333  4.33271e+02
  4 -0.48564  1.29821e+03 |  5 -0.58335  9.52398e+02 |  6 -0.23409  4.92835e+01
  7 -0.13783  6.47899e+00 |  8  0.02599  1.28730e+02 |  9  0.05432  1.54151e+01
 10 -0.27386  4.86061e+02 | 11 -0.00909  5.12101e+02 | 12 -0.01196  7.55904e-01
 13 -0.01629  9.63041e-01 | 14 -0.02162  1.12854e+00 | 15 -0.02807  1.24957e+00
 16 -0.03472  1.22168e+00 | 17 -0.04145  1.08149e+00 | 18 -0.04803  8.00808e-01
 19 -0.05440  3.90233e-01 | 20 -0.06063 -1.05236e-01 | 21 -0.02750  6.40287e+00
 22 -0.03135  6.46969e+00 | 23 -0.03579  6.56445e+00 | 24 -0.04006  6.51665e+00
 25 -0.04412  6.22102e+00 | 26 -0.04734  5.78651e+00 | 27 -0.04801  5.58407e+00
 28 -0.03775  7.34183e+00 | 29 -0.00700  1.42667e+01 | 30  0.05797  3.17557e+01
 31  0.04538  3.37087e+01 | 32  0.01449  2.74129e+01 | 33  0.20708  9.29207e+01
 34  0.17000  3.84636e+01 | 35  0.18544  7.79506e+01 | 36  0.15868  5.17873e+01
 37  0.04411  1.94882e+01 | 38  0.01215  9.87591e+00 | 39  0.22141  7.01840e+01
 40  0.02728  1.65206e+01 | 41  0.21077  7.70734e+01 | 42  0.08290  5.53717e+01
 43  0.02747  4.61205e+01 | 44 -0.04767  2.58824e+01 | 45  0.04836  3.51955e+01
 46  0.15941  1.13633e+02 | 47  0.12915  1.06696e+02 | 48  0.12295  1.10679e+02
 49  0.22156  1.41966e+02 | 50  0.09988  8.57206e+00 | 51  0.06966  8.04270e+00
 52  0.06453  6.52971e+00 | 53  0.19407  4.61198e+01 | 54  0.09202  1.59350e+01
 55  0.05215  2.99215e+00 | 56  0.16811  1.40476e+00 | 57  0.15450 -1.43471e+01
 58  0.02501 -1.81013e+01 | 59  0.10165 -2.19499e+01 | 60  0.06253 -1.77711e+01
 61  0.03267 -2.84025e+01 | 62  0.09198 -3.80625e+01 | 63  0.19487 -7.65779e+01
 64  0.10912 -3.92335e+01 | 65  0.23711 -8.29964e+01 | 66  0.04684 -1.93991e+01
 67  0.19073 -3.01635e+01 | 68  0.23457 -8.57020e+01 | 69  0.12636 -5.70896e+01
 70  0.23703 -5.91049e+01 | 71  0.04384 -7.13027e-01 | 72  0.07872 -3.84155e-01
 73  0.00507 -1.28693e+00 | 74  0.03989 -5.93762e-01 | 75  0.24141 -1.64179e+01
 76 -0.25143 -1.90234e+00 | 77  0.09346 -4.32626e+00 | 78 -0.00390  3.62785e+01
 79  0.01531 -4.11323e+01 | 80  0.00400  1.68147e+01 | 81  0.00170  8.61722e+00
 82 -0.00003  2.62814e+02 | 83  0.00695  1.85379e+01 | 84  0.00698  7.33858e+00
 85  0.00184  1.47930e+01 | 86  0.01065 -1.20904e+00 | 87 -0.01591  3.47653e+00
 88  0.01314  5.80538e+00 | 89  0.00768  3.62310e+01 | 90  0.02477  4.35111e+01
 91 -0.00188 -3.10884e+00 | 92  0.02141  3.27385e+00 | 93 -0.02340 -4.00680e+00
 94 -0.02736 -2.42062e+01 | 95 -0.02224 -1.36250e+01 | 96 -0.03395 -3.05749e+01
 97 -0.03894 -6.91797e+00 | 98  0.01075 -2.71818e+01 | 99 -0.04042 -2.24509e+01
100 -0.01192 -9.28322e+00 |101  0.00428  1.14516e+02 |102 -0.02758  2.86199e+00
103  0.04359 -2.12085e+02 |104  0.03308 -2.54078e+01 |105  0.04733 -3.15170e+01
106  0.05224 -3.86174e+00 |107  0.02334 -1.31871e+01 |108  0.04976 -3.32210e+01
109  0.17604  8.24235e+01 |110 -0.11570  6.26513e+00 |111  0.01951  1.62663e+02
112  0.00091  8.12898e+01 |113 -0.00668  1.43529e+02 |114  0.03510  1.91118e+02
115  0.02189  6.19368e+02 |116  0.01276  3.89075e+02 |117  0.01273  3.15845e+02
118  0.01123  2.31776e+02 |119  0.00381  1.47885e+02 |120  0.00680  1.29437e+02
121 -0.00114  1.20408e+02 |122  0.02019  1.69525e+02 |123 -0.00169  1.58090e+02
124  0.01911  1.19508e+02 |125  0.00624  8.22901e+01 |126 -0.00450  3.18757e+01
127  0.03197  4.75401e+00 |128 -0.00000 -2.83168e+01 |129  0.01918 -6.36028e+01
130  0.03019 -7.41175e+01 |131  0.00430 -1.11141e+02 |132  0.00915 -1.06775e+02
133  0.02735 -9.31457e+01 |134 -0.00476  9.76102e+01 |135  0.03515  4.97545e+01
136  0.00996 -2.55315e+02 |137  0.01726 -2.10217e+02 |138 -0.00840 -1.88128e+02
139  0.01800 -1.58912e+02 |140  0.02416 -9.28155e+01 |141 -0.05984  3.06997e+01
142  0.07559  4.35805e+01 |143 -0.08461  2.53782e+01 |
143 variables; iteration 40; function evaluation 42; phase 2
Function value 1.8447111e+04; maximum gradient component mag 8.9447e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29827 -5.29595e+02 |  2 -0.06169  3.32847e+01 |  3  0.04435  3.12331e+02
  4 -0.49052  8.94471e+02 |  5 -0.58083  6.38211e+02 |  6 -0.23520  3.04885e+01
  7 -0.13370  2.62751e+01 |  8  0.02598  1.63174e+02 |  9  0.05444  3.27958e+01
 10 -0.28805  3.49651e+02 | 11 -0.00650  5.30826e+02 | 12 -0.00837  1.36350e+00
 13 -0.01144  1.81314e+00 | 14 -0.01518  2.29719e+00 | 15 -0.01972  2.83021e+00
 16 -0.02433  3.25894e+00 | 17 -0.02898  3.60926e+00 | 18 -0.03346  3.83588e+00
 19 -0.03772  3.93953e+00 | 20 -0.04183  3.96364e+00 | 21 -0.02434  7.72391e+00
 22 -0.02734  8.07913e+00 | 23 -0.03108  8.45216e+00 | 24 -0.03450  8.74640e+00
 25 -0.03764  8.83448e+00 | 26 -0.04019  8.74274e+00 | 27 -0.04126  8.68559e+00
 28 -0.03539  9.29711e+00 | 29 -0.01509  1.11288e+01 | 30  0.03986  1.80285e+01
 31  0.03155  2.07014e+01 | 32  0.00234  2.16959e+01 | 33  0.21183  1.17620e+02
 34  0.18756  6.61395e+01 | 35  0.18320  5.71836e+01 | 36  0.17042  5.82558e+01
 37  0.04834  1.44552e+01 | 38  0.02137  2.04018e+01 | 39  0.22963  9.25249e+01
 40  0.03487  2.29488e+01 | 41  0.21927  9.82844e+01 | 42  0.09045  5.41149e+01
 43  0.03518  4.27287e+01 | 44 -0.04015  2.47698e+01 | 45  0.05722  4.77465e+01
 46  0.16691  9.43429e+01 | 47  0.13686  9.41090e+01 | 48  0.13034  9.82669e+01
 49  0.22954  1.07660e+02 | 50  0.10683 -1.08214e+01 | 51  0.07738  5.23011e-01
 52  0.07262  2.40825e+00 | 53  0.20192  1.17072e+01 | 54  0.09910  9.97785e-01
 55  0.06008  5.76568e-01 | 56  0.17636 -1.72648e+01 | 57  0.16197 -4.90600e+01
 58  0.03293 -2.83881e+01 | 59  0.10890 -4.88257e+01 | 60  0.06931 -3.60218e+01
 61  0.04082 -3.18037e+01 | 62  0.09955 -4.88148e+01 | 63  0.20318 -8.29677e+01
 64  0.11691 -4.20645e+01 | 65  0.24530 -8.64117e+01 | 66  0.05520 -1.31272e+01
 67  0.19856 -5.45438e+01 | 68  0.24263 -9.90132e+01 | 69  0.13450 -4.84446e+01
 70  0.24523 -5.43206e+01 | 71  0.05228  8.86084e+00 | 72  0.08688  1.45390e+01
 73  0.01322  4.99344e+00 | 74  0.04790  5.39610e+00 | 75  0.25134  2.09361e+01
 76 -0.24422 -1.01349e+00 | 77  0.10173  1.72864e+00 | 78 -0.00386  2.19009e+01
 79  0.01499 -4.18628e+01 | 80  0.00455  6.82690e+01 | 81  0.00177 -3.97329e+00
 82  0.00012  2.64595e+02 | 83  0.00657  5.46395e+00 | 84  0.00724  2.04246e+01
 85  0.00148  8.35589e+00 | 86  0.01028 -7.84389e+00 | 87 -0.01610 -1.93658e+01
 88  0.01309 -4.99020e+00 | 89  0.00761  4.89079e+01 | 90  0.02457  1.96447e+01
 91 -0.00156  8.63929e+00 | 92  0.02132 -5.40595e+01 | 93 -0.02325  2.17603e+00
 94 -0.02709 -7.37119e+00 | 95 -0.02255 -2.42560e+01 | 96 -0.03336  1.53433e+01
 97 -0.03988 -2.64319e+01 | 98  0.01080 -7.53347e+01 | 99 -0.04016 -2.62930e+00
100 -0.01241  3.51414e+00 |101  0.00452  9.65694e+01 |102 -0.02781 -1.76290e+01
103  0.04369 -2.00567e+02 |104  0.03337 -2.49130e+01 |105  0.04739 -4.55055e+01
106  0.05270  5.63410e+01 |107  0.02395 -1.74498e+01 |108  0.05030 -2.90718e+00
109  0.17559  3.72717e+01 |110 -0.10583  4.21080e+00 |111  0.01855  1.55923e+02
112  0.00098  9.43767e+01 |113 -0.00727  1.35456e+02 |114  0.03450  1.49493e+02
115  0.02137  5.94244e+02 |116  0.01259  3.57804e+02 |117  0.01236  2.97229e+02
118  0.01109  2.09130e+02 |119  0.00380  1.20235e+02 |120  0.00618  7.61946e+01
121 -0.00120  8.13551e+01 |122  0.02000  1.56555e+02 |123 -0.00173  1.26840e+02
124  0.01901  1.04033e+02 |125  0.00552 -9.39922e-01 |126 -0.00477 -7.44148e+00
127  0.03156 -2.92510e+01 |128  0.00034 -5.44844e+01 |129  0.01851 -9.99929e+01
130  0.02989 -1.46996e+02 |131  0.00360 -2.13234e+02 |132  0.00918 -1.37235e+02
133  0.02755 -8.37444e+01 |134 -0.00517  4.36613e+01 |135  0.03445 -4.78961e+01
136  0.00980 -3.09729e+02 |137  0.01698 -2.57792e+02 |138 -0.00862 -2.25418e+02
139  0.01777 -1.84993e+02 |140  0.02327 -1.22559e+02 |141 -0.06325  3.27150e+01
142  0.07890  6.73602e+01 |143 -0.09357  1.97957e+01 |
143 variables; iteration 60; function evaluation 63; phase 2
Function value 1.8446935e+04; maximum gradient component mag 6.0525e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29824 -3.84651e+02 |  2 -0.06164  1.74123e+01 |  3  0.04793  2.24599e+02
  4 -0.49177  6.05253e+02 |  5 -0.58027  4.03446e+02 |  6 -0.23506  3.17460e+01
  7 -0.13357  2.40662e+01 |  8  0.02599  1.77835e+02 |  9  0.05416  3.06222e+01
 10 -0.29345  2.30733e+02 | 11 -0.00557  4.98424e+02 | 12 -0.00651  1.46051e+00
 13 -0.00897  1.95196e+00 | 14 -0.01199  2.50073e+00 | 15 -0.01570  3.12002e+00
 16 -0.01947  3.66049e+00 | 17 -0.02328  4.13811e+00 | 18 -0.02691  4.51182e+00
 19 -0.03031  4.78192e+00 | 20 -0.03353  4.98513e+00 | 21 -0.02627  6.61310e+00
 22 -0.02915  6.94363e+00 | 23 -0.03290  7.26051e+00 | 24 -0.03629  7.50562e+00
 25 -0.03935  7.56655e+00 | 26 -0.04191  7.42630e+00 | 27 -0.04348  7.15246e+00
 28 -0.03918  7.21901e+00 | 29 -0.01866  9.48093e+00 | 30  0.04521  2.07530e+01
 31  0.03995  2.54315e+01 | 32  0.00462  2.20683e+01 | 33  0.20997  1.06010e+02
 34  0.18923  5.72750e+01 | 35  0.18843  5.59625e+01 | 36  0.17111  4.71668e+01
 37  0.05498  2.47046e+01 | 38  0.02388  2.17480e+01 | 39  0.23261  8.24454e+01
 40  0.03827  2.35978e+01 | 41  0.22259  9.66938e+01 | 42  0.09362  5.09204e+01
 43  0.03804  3.75436e+01 | 44 -0.03682  2.15085e+01 | 45  0.05967  3.92849e+01
 46  0.17017  9.34482e+01 | 47  0.13964  8.20990e+01 | 48  0.13339  8.98935e+01
 49  0.23282  1.00180e+02 | 50  0.11000 -1.14384e+01 | 51  0.08054  2.47636e+00
 52  0.07546 -4.24735e-02 | 53  0.20498  5.16709e+00 | 54  0.10224 -1.70555e+00
 55  0.06298 -8.69004e+00 | 56  0.17923 -3.78959e+01 | 57  0.16519 -5.06906e+01
 58  0.03534 -3.11306e+01 | 59  0.11231 -4.29652e+01 | 60  0.07244 -3.53153e+01
 61  0.04364 -3.44443e+01 | 62  0.10264 -4.90616e+01 | 63  0.20611 -9.68635e+01
 64  0.11985 -4.71335e+01 | 65  0.24854 -9.02951e+01 | 66  0.05770 -1.68784e+01
 67  0.20182 -5.52068e+01 | 68  0.24576 -1.04095e+02 | 69  0.13722 -5.27160e+01
 70  0.24844 -5.49583e+01 | 71  0.05480  4.63346e+00 | 72  0.08914  4.74314e+00
 73  0.01615  3.85249e+00 | 74  0.05095  7.06134e+00 | 75  0.25466  2.35085e+01
 76 -0.23762  6.06577e-01 | 77  0.10495  3.75514e+00 | 78 -0.00365  1.78318e+01
 79  0.01495 -4.80160e+01 | 80  0.00455  7.02364e+01 | 81  0.00159 -1.33669e+01
 82 -0.00007  2.58560e+02 | 83  0.00644 -7.48293e-02 | 84  0.00715  7.64194e+00
 85  0.00144  8.07617e+00 | 86  0.01018 -2.15317e+01 | 87 -0.01575  5.18448e+00
 88  0.01322  1.26474e+01 | 89  0.00744  2.80081e+01 | 90  0.02474  2.10831e+01
 91 -0.00148  4.69202e+00 | 92  0.02143 -4.34313e+01 | 93 -0.02333 -3.32553e+00
 94 -0.02726 -2.85634e+01 | 95 -0.02279 -3.42648e+01 | 96 -0.03354  4.73941e+00
