
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0742460e+04; maximum gradient component mag 2.9239e+05
 64 -0.22093 -2.27103e+02 | 65 -0.05226 -1.58263e+02 | 66 -0.53316 -3.41408e+03
 67 -0.09926  3.03529e+03 | 68 -0.00593  4.03729e+01 | 69  0.03742  2.07455e+01
 70 -0.07510  2.11740e+01 | 71  0.05752  1.43035e+01 | 72  0.01807  5.13738e+00
 73  0.08869  1.24410e+01 | 74  0.01563  3.22011e+01 | 75 -0.10163  1.43182e+01
 76 -0.00795  1.11885e+01 | 77 -0.08491 -1.71713e+01 | 78 -0.03100 -1.61113e+01
 79  0.09356 -3.74642e+01 | 80  0.29000 -4.71191e+01 | 81  0.09936 -2.14002e+01
 82  0.07960 -1.63087e+00 | 83 -0.06115  8.59579e+00 | 84 -0.01743  5.68347e-01
 85 -0.06187 -1.38232e+01 | 86 -0.09592  8.98642e+00 | 87  0.20184  1.64795e+01
 88 -0.00899  1.09039e+01 | 89  0.03055  2.37092e+01 | 90 -0.01806  4.78739e+01
 91  0.02480  7.08367e+01 | 92 -0.00777  1.56008e+02 | 93 -0.00342  9.91684e+01
 94 -0.21877  7.77639e+01 | 95 -0.15758  1.89322e+01 | 96 -0.13069 -2.20027e+01
 97  0.00739 -6.33781e+01 | 98 -0.02897  1.55137e+01 | 99 -0.18928  4.67259e+01
100  0.05088  3.27906e+01 |101  0.02914  4.94593e+01 |102  0.05805  1.47674e+01
103 -0.02929  1.09115e+02 |104  0.12949  3.29748e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 40; function evaluation 50; phase 1
Function value 1.2019833e+04; maximum gradient component mag -1.7001e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10727  3.05313e+03 |  2 -0.09536 -7.20207e+02 |  3 -0.07572 -1.70014e+04
  4 -0.00436 -5.94926e-01 |  5 -0.00211 -2.85533e-01 |  6 -0.00318 -4.29931e-01
  7 -0.00483 -6.50285e-01 |  8 -0.00737 -9.88703e-01 |  9 -0.01129 -1.50977e+00
 10 -0.01734 -2.31169e+00 | 11 -0.02662 -3.54042e+00 | 12 -0.04062 -5.39963e+00
 13 -0.06103 -8.13615e+00 | 14 -0.08929 -1.19789e+01 | 15 -0.12580 -1.70121e+01
 16 -0.16935 -2.30407e+01 | 17 -0.21645 -2.94903e+01 | 18 -0.25962 -3.52599e+01
 19 -0.27693 -3.80337e+01 | 20 -0.16797 -2.89688e+01 | 21  0.16707  8.68694e+00
 22 -0.10148 -1.56880e+01 | 23  0.20103  3.75220e+01 | 24  0.17933 -7.06749e+00
 25  0.10489 -8.22412e+00 | 26  0.11476  1.06094e+02 | 27 -0.01330 -4.19391e+01
 28 -0.12436 -1.80745e+02 | 29  0.13644 -1.49910e+02 | 30 -0.14809 -2.91728e+02
 31  0.12054 -3.29669e+02 | 32 -0.00258 -1.49220e+02 | 33 -0.03668  7.24931e+01
 34 -0.11365  1.92729e+02 | 35 -0.05223 -9.77754e+01 | 36  0.04570 -9.05194e+02
 37  0.04636 -9.89187e+02 | 38 -0.05229 -1.02966e+03 | 39  0.08378 -2.03783e+03
 40 -0.00706 -3.66379e+02 | 41 -0.00699  6.84261e+02 | 42 -0.03739  3.98438e+02
 43  0.09435 -5.27033e+02 | 44 -0.01790 -6.23284e+02 | 45 -0.02930 -3.37327e+01
 46  0.08985  7.78400e+02 | 47  0.05166 -5.21464e+01 | 48 -0.03317  6.96002e+02
 49  0.05828  2.86635e+03 | 50  0.02595  2.31366e+03 | 51  0.01765  2.00661e+03
 52 -0.03956 -6.12056e+01 | 53  0.13917  7.75409e+02 | 54 -0.00213 -2.84469e+02
 55  0.14965 -2.27363e+03 | 56 -0.29166 -4.59435e+02 | 57  0.05516 -1.72225e+03
 58  0.21571  2.31528e+03 | 59 -0.33283 -4.25247e+02 | 60  0.18941  1.25765e+03
 61 -0.12254 -2.08803e+02 | 62 -0.04219 -3.46520e+02 | 63 -0.13543 -1.96952e+02
 64 -0.18882 -1.58621e+02 | 65 -0.09384 -1.43343e+02 | 66 -0.52182 -2.86031e+03
 67 -0.10152  2.60089e+03 | 68 -0.00735  4.20566e+01 | 69  0.03539  1.71004e+01
 70 -0.08076  1.62239e+01 | 71  0.06829  2.60555e+01 | 72  0.02102  4.48555e+00
 73  0.09626  1.25076e+01 | 74  0.01898  3.17497e+01 | 75 -0.10241  1.58355e+01
 76 -0.00492  1.44518e+01 | 77 -0.09003 -1.71812e+01 | 78 -0.02993 -1.91093e+01
 79  0.09380 -4.50354e+01 | 80  0.30270 -4.21340e+01 | 81  0.10272 -2.42439e+01
 82  0.07876 -6.87615e+00 | 83 -0.06898 -1.09008e+00 | 84 -0.01924 -3.90289e+00
 85 -0.07021 -2.35060e+01 | 86 -0.10462  4.14309e-01 | 87  0.20245  1.33206e+01
 88 -0.01685  5.20116e+00 | 89  0.02496  1.93813e+01 | 90 -0.03712  3.67459e+01
 91  0.01053  5.95730e+01 | 92 -0.01210  1.44794e+02 | 93 -0.00292  9.64144e+01
 94 -0.23556  6.24520e+01 | 95 -0.17156  6.21131e+00 | 96 -0.13964 -2.85492e+01
 97  0.01829 -5.24340e+01 | 98 -0.02025  1.78165e+01 | 99 -0.18761  4.17475e+01
100  0.06370  3.26973e+01 |101  0.04583  4.87833e+01 |102  0.11227  3.09576e+01
103 -0.01061  1.01037e+02 |104  0.17498  4.70600e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 60; function evaluation 73; phase 1
Function value 1.1299621e+04; maximum gradient component mag -6.0627e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16562 -6.06272e+03 |  2 -0.21730  1.35925e+03 |  3 -0.06132 -1.08044e+03
  4 -0.00092  2.61208e-02 |  5 -0.00064 -6.96510e-04 |  6 -0.00113 -1.69293e-02
  7 -0.00195 -4.71698e-02 |  8 -0.00335 -1.10283e-01 |  9 -0.00575 -2.39225e-01
 10 -0.00986 -4.97471e-01 | 11 -0.01675 -1.00278e+00 | 12 -0.02801 -1.96471e+00
 13 -0.04568 -3.72255e+00 | 14 -0.07210 -6.74074e+00 | 15 -0.10932 -1.14533e+01
 16 -0.15801 -1.78661e+01 | 17 -0.20048 -2.30871e+01 | 18 -0.15151 -1.45302e+01
 19 -0.06823  4.37618e+00 | 20  0.08634  5.92939e+01 | 21  0.07378  4.91162e+01
 22  0.10328  6.22287e+01 | 23  0.04785  2.92975e+01 | 24  0.19499  6.32650e+01
 25 -0.01937 -1.23823e+02 | 26  0.11104 -1.87099e+02 | 27 -0.05617 -2.00817e+02
 28 -0.11234 -1.24506e+02 | 29  0.14073 -1.32589e+02 | 30 -0.22187 -2.49242e+02
 31  0.13602  1.14575e+02 | 32 -0.01083 -6.73759e+01 | 33 -0.03233  2.88419e+02
 34 -0.05581  8.38927e+02 | 35 -0.03402  4.61671e+02 | 36  0.06085  3.98207e+01
 37  0.04545 -4.02485e+01 | 38 -0.00368 -3.63029e+01 | 39  0.10005 -2.53526e+02
 40 -0.01841 -1.04223e+02 | 41 -0.01583  6.94633e+02 | 42 -0.03420  6.31329e+02
 43  0.08791  1.41171e+02 | 44  0.00675  3.00877e+02 | 45 -0.03584  6.13728e+01
 46  0.04867 -6.86571e+02 | 47  0.03233 -4.87496e+02 | 48 -0.04870  5.27328e+02
 49 -0.00456  8.59158e+02 | 50 -0.02126  9.53028e+02 | 51 -0.04178  7.13617e+02
 52 -0.01751  4.05618e+02 | 53  0.10599 -7.26127e+02 | 54 -0.06546 -7.26292e+02
 55  0.16043  1.77301e+02 | 56 -0.10875 -1.57373e+02 | 57  0.09651 -1.56593e+02
 58  0.13335 -6.25060e+02 | 59  0.01512 -6.67163e+02 | 60  0.13105 -6.89057e+02
 61 -0.10378 -1.33149e+02 | 62 -0.01303  1.36618e+02 | 63 -0.14067 -1.52501e+02
 64 -0.16106 -6.16592e+01 | 65 -0.21713 -1.03048e+02 | 66 -0.54624 -2.41553e+02
 67 -0.06235 -3.47304e+03 | 68 -0.04907 -4.93909e+01 | 69  0.02377 -1.94539e+01
 70 -0.12198 -5.19461e+01 | 71 -0.01155 -7.33651e+01 | 72 -0.03566 -5.26685e+01
 73  0.04303 -2.55592e+01 | 74 -0.12653 -7.92140e+01 | 75 -0.18929 -5.33606e+00
 76 -0.09214 -1.49524e+01 | 77 -0.13909 -3.32547e+01 | 78 -0.10998 -4.61775e+01
 79  0.08510 -1.54645e+01 | 80  0.24409 -5.36301e+01 | 81  0.04964 -5.54576e+01
 82  0.06622 -1.26988e+01 | 83 -0.09038 -3.19614e+01 | 84 -0.02886 -1.57246e+01
 85 -0.07310 -2.79030e+01 | 86 -0.10943 -4.84682e+01 | 87  0.26379 -2.03606e+01
 88  0.02259 -1.98121e+01 | 89  0.05887 -1.52439e+01 | 90  0.09063  3.20541e+01
 91  0.13387  3.08333e+01 | 92  0.09824  5.05180e+01 | 93  0.04343 -8.18686e+00
 94 -0.16026 -2.85235e+01 | 95 -0.01406  2.09712e+01 | 96 -0.06125 -1.16033e+01
 97  0.04441 -2.32132e+01 | 98  0.06374 -5.03290e+00 | 99 -0.13608 -2.10758e+01
100  0.10254 -1.27154e+01 |101  0.07948 -1.53001e+01 |102 -0.01427 -5.17563e+01
103 -0.04831 -4.54017e+01 |104  0.14970 -9.29324e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 80; function evaluation 98; phase 1
Function value 1.1103585e+04; maximum gradient component mag -3.9700e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16493 -3.97005e+03 |  2 -0.21203  9.46442e+02 |  3 -0.06123  1.91084e+03
  4 -0.05062 -6.95502e+00 |  5 -0.02297 -3.14190e+00 |  6 -0.03114 -4.24680e+00
  7 -0.04197 -5.70332e+00 |  8 -0.05466 -7.38766e+00 |  9 -0.06757 -9.05821e+00
 10 -0.07796 -1.03135e+01 | 11 -0.08343 -1.07836e+01 | 12 -0.08492 -1.05269e+01
 13 -0.08636 -1.00017e+01 | 14 -0.08380 -8.46754e+00 | 15 -0.00694  7.87791e+00
 16  0.05078  2.76451e+01 | 17 -0.11501 -8.02630e+00 | 18  0.03414  3.52593e+01
 19 -0.04249  8.99780e+00 | 20 -0.01113  6.07832e+00 | 21  0.04832  5.97911e+00
 22  0.06237  4.91895e+00 | 23 -0.02891 -1.12839e+01 | 24  0.18436 -7.22580e+01
 25 -0.02668 -9.49494e+01 | 26  0.10379 -1.58855e+02 | 27 -0.06432 -1.41607e+02
 28 -0.11421 -5.33583e+01 | 29  0.12163 -7.60654e+01 | 30 -0.06953  1.97523e+01
 31  0.11317  5.65446e-01 | 32 -0.00811  2.14181e+01 | 33 -0.04879  1.67022e+02
 34 -0.12189  3.20185e+02 | 35 -0.05523  2.00570e+02 | 36  0.06111  1.81225e+02
 37  0.04427  1.02705e+02 | 38 -0.00246  1.00056e+02 | 39  0.10185  1.43593e+02
 40 -0.01047  1.20606e+02 | 41 -0.03372  3.71626e+02 | 42 -0.05623  2.77474e+02
 43  0.08502  3.85932e+01 | 44 -0.00378  2.13814e+02 | 45 -0.03434  1.96528e+02
 46  0.04564 -4.47171e+02 | 47  0.03698 -1.58981e+02 | 48 -0.06321  3.07500e+02
 49 -0.02577  1.10916e+02 | 50 -0.04196  2.69668e+02 | 51 -0.05943  2.78179e+02
 52 -0.02853  2.01465e+02 | 53  0.10493 -5.15661e+02 | 54 -0.03298 -3.87780e+02
 55  0.15795  2.29664e+02 | 56 -0.10835 -8.68190e+01 | 57  0.10094  2.03491e+01
 58  0.12530 -7.06653e+02 | 59  0.05462 -1.64879e+02 | 60  0.12652 -5.96927e+02
 61 -0.07519  6.05574e+01 | 62 -0.02178  6.34837e+01 | 63 -0.13169 -8.72485e+01
 64 -0.18706 -5.87263e+01 | 65 -0.13543 -3.73442e+01 | 66 -0.54193  3.17132e+02
 67 -0.04586 -2.87369e+03 | 68 -0.06277 -5.56046e+01 | 69 -0.00802 -4.01358e+01
 70 -0.11229 -3.24640e+01 | 71  0.01679 -2.80694e+01 | 72 -0.02744 -3.99359e+01
 73  0.05768 -1.08651e+01 | 74 -0.02813 -5.95174e+00 | 75 -0.12560  7.55354e+00
 76 -0.07670 -1.78021e+01 | 77 -0.09327  8.78047e+00 | 78 -0.11270 -3.30714e+01
 79  0.03278 -2.70159e+01 | 80  0.18457 -6.10632e+01 | 81  0.02571 -4.01341e+01
 82  0.03239 -2.43212e+01 | 83 -0.09764 -2.68971e+01 | 84 -0.02756 -7.54242e+00
 85 -0.07569 -1.53896e+01 | 86 -0.10104 -2.46933e+01 | 87  0.20634 -3.22535e+01
 88 -0.00215 -1.69771e+01 | 89  0.08418  2.27922e+00 | 90 -0.05674 -3.60743e+01
 91  0.04469 -2.09581e+01 | 92  0.04517 -1.38009e+01 | 93  0.01042 -2.60543e+01
 94 -0.21143 -3.35435e+01 | 95 -0.13605 -3.87544e+01 | 96 -0.13260 -2.86739e+01
 97  0.03201  1.38583e+01 | 98 -0.01540 -2.87814e+01 | 99 -0.24097 -4.60287e+01
100 -0.00603 -3.93772e+01 |101 -0.03115 -4.49048e+01 |102  0.02995 -1.68461e+01
103 -0.13807 -5.97884e+01 |104  0.04246 -4.07176e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 83; function evaluation 100
Function value 1.1101e+04; maximum gradient component mag -3.9348e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16378 -3.93480e+03 |  2 -0.20932  9.72222e+02 |  3 -0.06139  1.97341e+03
  4  0.01430  2.15151e+00 |  5  0.00029  1.19568e-01 |  6 -0.00051  5.48217e-02
  7 -0.00127  2.34038e-02 |  8 -0.00230  2.38680e-03 |  9 -0.00632 -3.72891e-01
 10 -0.02190 -2.32078e+00 | 11 -0.05787 -7.13589e+00 | 12 -0.10664 -1.36245e+01
 13 -0.15204 -1.93246e+01 | 14 -0.21072 -2.62285e+01 | 15  0.02305  1.44880e+01
 16  0.12669  5.42040e+01 | 17 -0.12515 -9.82474e+00 | 18  0.04377  3.96552e+01
 19 -0.04649  8.43648e+00 | 20 -0.00235  8.80064e+00 | 21  0.05117  7.46688e+00
 22  0.05862  4.59315e+00 | 23 -0.03174 -1.11848e+01 | 24  0.18451 -6.05961e+01
 25 -0.02502 -9.27998e+01 | 26  0.10370 -1.47010e+02 | 27 -0.06356 -1.36580e+02
 28 -0.11340 -4.83521e+01 | 29  0.12118 -7.66957e+01 | 30 -0.06958  1.79116e+01
 31  0.11270 -3.54565e+00 | 32 -0.00755  2.73080e+01 | 33 -0.04875  1.65262e+02
 34 -0.12399  3.06698e+02 | 35 -0.05589  1.92992e+02 | 36  0.06111  1.79375e+02
 37  0.04454  1.04687e+02 | 38 -0.00428  8.47676e+01 | 39  0.10154  1.43531e+02
 40 -0.01045  1.23939e+02 | 41 -0.03462  3.55574e+02 | 42 -0.05717  2.64848e+02
 43  0.08487  4.12340e+01 | 44 -0.00419  2.09363e+02 | 45 -0.03474  1.97539e+02
 46  0.04564 -4.30850e+02 | 47  0.03715 -1.43753e+02 | 48 -0.06410  2.95454e+02
 49 -0.02666  8.83694e+01 | 50 -0.04303  2.47391e+02 | 51 -0.06041  2.58184e+02
 52 -0.02905  1.90218e+02 | 53  0.10496 -4.93915e+02 | 54 -0.03148 -3.64895e+02
 55  0.15746  2.23961e+02 | 56 -0.10921 -9.16849e+01 | 57  0.10100  2.35820e+01
 58  0.12471 -7.05030e+02 | 59  0.05512 -1.48333e+02 | 60  0.12593 -5.88251e+02
 61 -0.07624  5.86424e+01 | 62 -0.02324  5.73488e+01 | 63 -0.13225 -8.53513e+01
 64 -0.19044 -6.24075e+01 | 65 -0.12078 -3.53893e+01 | 66 -0.54147  3.15966e+02
 67 -0.04847 -2.74584e+03 | 68 -0.05586 -5.20494e+01 | 69  0.01088 -3.08103e+01
 70 -0.10503 -2.99708e+01 | 71  0.02395 -2.57984e+01 | 72 -0.01529 -3.34728e+01
 73  0.06093 -1.13298e+01 | 74 -0.02087 -4.09153e+00 | 75 -0.11775  9.11173e+00
 76 -0.05662 -6.25335e+00 | 77 -0.11060 -7.67784e+00 | 78 -0.08642 -1.88978e+01
 79  0.04241 -2.41791e+01 | 80  0.20382 -5.04531e+01 | 81  0.03656 -3.59636e+01
 82  0.04227 -2.16854e+01 | 83 -0.08067 -1.91795e+01 | 84 -0.02212 -6.93598e+00
 85 -0.06503 -1.17166e+01 | 86 -0.08212 -1.53400e+01 | 87  0.20832 -3.38862e+01
 88  0.00885 -1.30945e+01 | 89  0.08105 -1.02580e+00 | 90 -0.03199 -2.69270e+01
 91  0.06446 -1.36591e+01 | 92  0.05440 -1.24948e+01 | 93  0.01009 -3.06609e+01
 94 -0.20190 -2.98817e+01 | 95 -0.12507 -3.30700e+01 | 96 -0.12176 -2.42486e+01
 97  0.03429  1.14756e+01 | 98 -0.01368 -3.06044e+01 | 99 -0.22652 -4.05219e+01
100 -0.01212 -4.49034e+01 |101 -0.01958 -4.09681e+01 |102  0.04818 -1.09406e+01
103 -0.12633 -5.66403e+01 |104  0.06152 -3.33604e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00

Initial statistics: 162 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1100657e+04; maximum gradient component mag 1.1627e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16378 -3.93480e+03 |  2  0.03320  1.75410e+03 |  3  0.19719  2.98654e+03
  4 -0.58904  1.16267e+04 |  5 -0.48988  8.30008e+03 |  6 -0.18367  4.51087e+02
  7 -0.00985  5.24669e+02 |  8  0.02178 -1.03758e+03 |  9  0.06974  3.99293e+01
 10 -0.20932  9.72222e+02 | 11 -0.06139  1.97341e+03 | 12  0.01430  2.15151e+00
 13  0.00029  1.19568e-01 | 14 -0.00051  5.48217e-02 | 15 -0.00127  2.34038e-02
 16 -0.00230  2.38680e-03 | 17 -0.00632 -3.72891e-01 | 18 -0.02190 -2.32078e+00
 19 -0.05787 -7.13589e+00 | 20 -0.10664 -1.36245e+01 | 21 -0.15204 -1.93246e+01
 22 -0.21072 -2.62285e+01 | 23  0.02305  1.44880e+01 | 24  0.12669  5.42040e+01
 25 -0.12515 -9.82474e+00 | 26  0.04377  3.96552e+01 | 27 -0.04649  8.43648e+00
 28 -0.00235  8.80064e+00 | 29  0.05117  7.46688e+00 | 30  0.05862  4.59315e+00
 31 -0.03174 -1.11848e+01 | 32  0.18441 -6.32804e+01 | 33 -0.02512 -9.55952e+01
 34  0.10361 -1.49775e+02 | 35 -0.06366 -1.39362e+02 | 36 -0.11350 -5.11045e+01
 37  0.12108 -7.94455e+01 | 38 -0.06968  1.51300e+01 | 39  0.11261 -6.30016e+00
 40 -0.00765  2.45100e+01 | 41 -0.04885  1.62470e+02 | 42 -0.12408  3.03943e+02
 43 -0.05598  1.90202e+02 | 44  0.06101  1.76593e+02 | 45  0.04444  1.01897e+02
 46 -0.00437  8.19696e+01 | 47  0.10144  1.40772e+02 | 48 -0.01055  1.21141e+02
 49 -0.03472  3.52778e+02 | 50 -0.05727  2.62058e+02 | 51  0.08478  3.84615e+01
 52 -0.00428  2.06565e+02 | 53 -0.03483  1.94743e+02 | 54  0.04555 -4.33645e+02
 55  0.03706 -1.46548e+02 | 56 -0.06420  2.92666e+02 | 57 -0.02675  8.55732e+01
 58 -0.04312  2.44596e+02 | 59 -0.06050  2.55395e+02 | 60 -0.02915  1.87422e+02
 61  0.10486 -4.96688e+02 | 62 -0.03157 -3.67687e+02 | 63  0.15736  2.21257e+02
 64 -0.10930 -9.44394e+01 | 65  0.10090  2.08196e+01 | 66  0.12461 -7.07796e+02
 67  0.05503 -1.51123e+02 | 68  0.12584 -5.91013e+02 | 69 -0.07633  5.58633e+01
 70 -0.02334  5.45523e+01 | 71 -0.13235 -8.80863e+01 | 72 -0.19054 -6.50782e+01
 73 -0.12087 -3.81361e+01 | 74 -0.54147  3.15966e+02 | 75 -0.04847 -2.74584e+03
 76  0.00000  3.94252e+01 | 77  0.00000 -9.09042e-01 | 78  0.00000  2.74487e+01
 79  0.00000  3.03245e+00 | 80  0.00000  1.11669e+02 | 81  0.00000  1.24183e+03
 82  0.00000  4.21062e+00 | 83  0.00000 -3.12896e+01 | 84  0.00000  4.29407e+02
 85  0.00000  7.60005e+00 | 86  0.00000  1.43679e+02 | 87  0.00000  2.98973e+02
 88  0.00000  6.53169e+02 | 89  0.00000  3.59206e+02 | 90  0.00000 -1.67797e+02
 91  0.00000  3.13789e+02 | 92  0.00000 -3.08112e+01 | 93  0.00000  4.74769e+02
 94  0.00000  2.84063e+02 | 95  0.00000  4.94567e+02 | 96  0.00000  5.35076e+02
 97  0.00000  6.99594e+02 | 98  0.00000  8.19085e+02 | 99  0.00000 -4.59872e+02
