
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0330997e+04; maximum gradient component mag 2.8450e+05
 88  0.00288 -2.26481e+01 | 89  0.04166 -2.55877e+01 | 90  0.04167 -1.86711e+00
 91  0.05450 -3.21290e+01 | 92  0.10534  7.14850e+00 | 93  0.08581  6.42854e+00
 94 -0.16515 -1.96643e+01 | 95 -0.07652 -2.23239e+01 | 96 -0.07865 -1.29988e+01
 97  0.02841 -1.60168e+01 | 98  0.10161  3.81639e+01 | 99 -0.13157 -1.05864e+00
100  0.12908  3.31425e+00 |101  0.08337 -1.20634e+01 |102  0.19323  2.90692e+01
103 -0.00184 -1.11152e+01 |104  0.14180 -1.61240e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00

Initial statistics: 162 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1110984e+04; maximum gradient component mag 1.4944e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17304 -7.39201e+03 |  2  0.03170  1.53339e+03 |  3  0.15348  4.33223e+03
  4 -0.57289  1.49438e+04 |  5 -0.49866  9.72496e+03 |  6 -0.18984  4.04222e+02
  7 -0.01861  5.77845e+02 |  8  0.02180 -6.23078e+02 |  9  0.06109  7.28797e+01
 10 -0.21832  2.12834e+03 | 11 -0.06419  3.50852e+03 | 12 -0.00888 -1.10901e+00
 13 -0.00438 -5.27463e-01 | 14 -0.00612 -7.21836e-01 | 15 -0.00856 -9.86944e-01
 16 -0.01150 -1.27920e+00 | 17 -0.01401 -1.44254e+00 | 18 -0.01199 -8.35963e-01
 19  0.00690  2.51831e+00 | 20  0.04932  1.03009e+01 | 21  0.05593  1.34708e+01
 22  0.02424  1.03136e+01 | 23  0.00783  1.03850e+01 | 24  0.01350  1.62017e+01
 25  0.01501  2.20249e+01 | 26  0.01477  2.51795e+01 | 27 -0.04921  3.04521e+00
 28 -0.05128 -9.80288e+00 | 29  0.05147 -2.28136e+01 | 30 -0.25793 -3.53553e+01
 31  0.18065  3.81598e+00 | 32  0.13544 -1.00732e+02 | 33  0.08579 -8.88472e+01
 34  0.09011 -1.06437e+02 | 35 -0.04846 -1.48477e+02 | 36 -0.10008 -5.64880e+01
 37  0.13593  1.73902e+02 | 38 -0.07122 -1.55818e+01 | 39  0.13035  3.75544e+02
 40 -0.02401 -1.15203e+02 | 41 -0.04194  1.51691e+02 | 42 -0.11311  2.62356e+02
 43 -0.06039 -1.52152e+01 | 44  0.06422 -5.52987e+01 | 45  0.04620 -8.69596e+01
 46 -0.01536 -1.58379e+02 | 47  0.10908  1.24694e+02 | 48 -0.02320 -1.17811e+02
 49 -0.03635  1.40914e+02 | 50 -0.05399  2.36005e+02 | 51  0.10234  9.75360e+02
 52  0.00229  4.52941e+02 | 53 -0.02863  2.37537e+02 | 54  0.05177 -3.31763e+02
 55  0.03868 -1.11584e+02 | 56 -0.06294  2.09409e+02 | 57 -0.02556 -7.90279e+01
 58 -0.05260 -8.95521e+01 | 59 -0.05822  1.51199e+02 | 60 -0.02120  2.61434e+02
 61  0.10864 -2.88114e+02 | 62 -0.02196 -2.68707e+02 | 63  0.15691  2.17406e+02
 64 -0.08813 -3.48227e+01 | 65  0.10416  3.59206e+02 | 66  0.14287 -5.70279e+01
 67 -0.00854 -7.20869e+02 | 68  0.12721 -7.50695e+02 | 69 -0.11412 -1.45516e+02
 70 -0.02786 -5.76635e+01 | 71 -0.14870 -1.75402e+02 | 72 -0.14774 -4.36784e+01
 73 -0.23919 -1.09524e+02 | 74 -0.50740  5.39107e+02 | 75 -0.06352 -3.07201e+03
 76  0.00000  1.20514e+02 | 77  0.00000 -4.14074e+00 | 78  0.00000 -2.88865e+00
 79  0.00000 -4.38435e+00 | 80  0.00000  1.61593e+02 | 81  0.00000  1.23773e+03
 82  0.00000 -1.78358e+01 | 83  0.00000 -1.64541e+02 | 84  0.00000  3.71862e+02
 85  0.00000 -2.20964e+01 | 86  0.00000  1.79915e+02 | 87  0.00000  2.11890e+02
 88  0.00000  6.14056e+02 | 89  0.00000  2.88537e+02 | 90  0.00000 -2.81051e+02
 91  0.00000  3.24725e+02 | 92  0.00000 -1.01197e+02 | 93  0.00000  3.95624e+02
 94  0.00000  2.77374e+02 | 95  0.00000  4.74226e+02 | 96  0.00000  4.37668e+02
 97  0.00000  5.83389e+02 | 98  0.00000  7.85639e+02 | 99  0.00000 -4.71817e+02
100  0.00000  2.48834e+01 |101  0.00000 -4.73460e+02 |102  0.00000  1.34354e+02
103  0.00000 -6.69221e+02 |104  0.00000  4.45953e+02 |105  0.00000  7.66576e+02
106  0.00000  2.09213e+02 |107  0.00000  1.69140e+03 |108  0.00000  1.54730e+02
109  0.00000 -1.83971e+02 |110  0.00000  1.12133e+03 |111  0.00000 -2.10847e+02
112  0.00000  4.61983e+02 |113  0.00000  9.81230e+01 |114  0.00000 -8.34756e+02
115  0.00000 -2.97275e+01 |116  0.00000  4.85299e+01 |117  0.00000  2.54125e+01
118  0.00000 -1.93603e-13 |119  0.00000 -1.11794e-13 |120  0.00000 -5.03773e-13
121  0.00000 -8.48152e-14 |122 -0.04261 -4.98026e+01 |123  0.01112 -3.17238e+01
124 -0.11695 -3.44336e+01 |125 -0.04841 -8.37739e+01 |126 -0.00703 -2.06523e+01
127  0.06810 -9.62029e+00 |128  0.01315  2.83521e+01 |129 -0.14964 -1.51783e+01
130 -0.03932 -8.84134e+00 |131 -0.13541 -4.55578e+01 |132 -0.06734 -2.79703e+01
133  0.08309 -1.90330e+01 |134  0.21525 -6.79591e+01 |135  0.09192 -2.33961e+01
136  0.07757 -1.94857e+01 |137 -0.09543 -3.78131e+01 |138 -0.00523  3.34908e+00
139 -0.08179 -2.24684e+01 |140 -0.11259 -3.85379e+01 |141  0.21086 -3.99467e+01
142  0.00288 -2.26481e+01 |143  0.04166 -2.55877e+01 |144  0.04167 -1.86711e+00
145  0.05450 -3.21290e+01 |146  0.10534  7.14850e+00 |147  0.08581  6.42854e+00
148 -0.16515 -1.96643e+01 |149 -0.07652 -2.23239e+01 |150 -0.07865 -1.29988e+01
151  0.02841 -1.60168e+01 |152  0.10161  3.81639e+01 |153 -0.13157 -1.05864e+00
154  0.12908  3.31425e+00 |155  0.08337 -1.20634e+01 |156  0.19323  2.90692e+01
157 -0.00184 -1.11152e+01 |158  0.14180 -1.61240e+01 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00

Intermediate statistics: 162 variables; iteration 20; function evaluation 26; phase 2
Function value 1.0724403e+04; maximum gradient component mag -3.6571e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18991  2.83198e+03 |  2 -0.05318  6.96955e+02 |  3  0.04679 -4.54948e+02
  4 -0.53471 -1.40450e+03 |  5 -0.50972 -1.09353e+03 |  6 -0.23432 -1.28120e+01
  7  0.04652  7.52103e+01 |  8  0.01596 -3.65710e+03 |  9  0.06790 -1.86355e+02
 10 -0.28719 -2.48190e+03 | 11 -0.06451 -1.06803e+02 | 12 -0.00639 -8.36972e-01
 13 -0.00319 -4.08612e-01 | 14 -0.00448 -5.65786e-01 | 15 -0.00632 -7.84862e-01
 16 -0.00859 -1.04056e+00 | 17 -0.01069 -1.23482e+00 | 18 -0.00990 -9.53230e-01
 19  0.00188  1.03837e+00 | 20  0.02796  5.45626e+00 | 21  0.02835  6.47070e+00
 22  0.00361  3.78661e+00 | 23 -0.01264  2.66894e+00 | 24 -0.01849  3.56338e+00
 25 -0.02882  3.30043e+00 | 26 -0.03773  1.28668e+00 | 27 -0.06024 -7.62357e+00
 28 -0.03874 -1.63668e+01 | 29  0.08189 -4.48582e+01 | 30 -0.17791 -3.37648e+01
 31  0.11384 -9.21131e+01 | 32  0.13044 -1.22455e+02 | 33  0.09617  1.07104e+01
 34  0.09802 -1.16835e+01 | 35 -0.12235  3.08373e+01 | 36 -0.09896  7.68682e+01
 37  0.13347 -3.48566e+02 | 38 -0.05721  8.46238e+01 | 39  0.11468 -1.08266e+02
 40  0.04238  2.07047e+02 | 41 -0.06545  2.23194e+02 | 42 -0.17835  2.15400e+02
 43 -0.03214  8.83593e+01 | 44  0.06626 -2.99037e+02 | 45  0.05867 -2.26883e+02
 46 -0.00500 -1.66392e+02 | 47  0.11925 -3.67360e+02 | 48 -0.02831 -1.39851e+02
 49 -0.03090  1.36179e+02 | 50 -0.04828  6.59422e+01 | 51  0.08931 -5.26276e+02
